

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  9785  0E6B  0822               	movf	___aodiv@divisor+2,w
  9786  0E6C  022A               	subwf	___aodiv@dividend+2,w
  9787  0E6D  1D03               	skipz
  9788  0E6E  2E75               	goto	u2445
  9789  0E6F  0821               	movf	___aodiv@divisor+1,w
  9790  0E70  0229               	subwf	___aodiv@dividend+1,w
  9791  0E71  1D03               	skipz
  9792  0E72  2E75               	goto	u2445
  9793  0E73  0820               	movf	___aodiv@divisor,w
  9794  0E74  0228               	subwf	___aodiv@dividend,w
  9795  0E75                     u2445:
  9796  0E75  1C03               	skipc
  9797  0E76  2E88               	goto	l2463
  9798  0E77  0820               	movf	___aodiv@divisor,w
  9799  0E78  02A8               	subwf	___aodiv@dividend,f
  9800  0E79  0821               	movf	___aodiv@divisor+1,w
  9801  0E7A  3BA9               	subwfb	___aodiv@dividend+1,f
  9802  0E7B  0822               	movf	___aodiv@divisor+2,w
  9803  0E7C  3BAA               	subwfb	___aodiv@dividend+2,f
  9804  0E7D  0823               	movf	___aodiv@divisor+3,w
  9805  0E7E  3BAB               	subwfb	___aodiv@dividend+3,f
  9806  0E7F  0824               	movf	___aodiv@divisor+4,w
  9807  0E80  3BAC               	subwfb	___aodiv@dividend+4,f
  9808  0E81  0825               	movf	___aodiv@divisor+5,w
  9809  0E82  3BAD               	subwfb	___aodiv@dividend+5,f
  9810  0E83  0826               	movf	___aodiv@divisor+6,w
  9811  0E84  3BAE               	subwfb	___aodiv@dividend+6,f
  9812  0E85  0827               	movf	___aodiv@divisor+7,w
  9813  0E86  3BAF               	subwfb	___aodiv@dividend+7,f
  9814  0E87  1473               	bsf	___aodiv@quotient,0
  9815  0E88                     l2463:
  9816  0E88  36A7               	lsrf	___aodiv@divisor+7,f
  9817  0E89  0CA6               	rrf	___aodiv@divisor+6,f
  9818  0E8A  0CA5               	rrf	___aodiv@divisor+5,f
  9819  0E8B  0CA4               	rrf	___aodiv@divisor+4,f
  9820  0E8C  0CA3               	rrf	___aodiv@divisor+3,f
  9821  0E8D  0CA2               	rrf	___aodiv@divisor+2,f
  9822  0E8E  0CA1               	rrf	___aodiv@divisor+1,f
  9823  0E8F  0CA0               	rrf	___aodiv@divisor,f
  9824  0E90  0BF1               	decfsz	___aodiv@counter,f
  9825  0E91  2E4F               	goto	l2455
  9826  0E92                     l2467:
  9827  0E92  0872               	movf	___aodiv@sign,w
  9828  0E93  1903               	btfsc	3,2
  9829  0E94  2EB2               	goto	l553
  9830  0E95  09F3               	comf	___aodiv@quotient,f
  9831  0E96  09F4               	comf	___aodiv@quotient+1,f
  9832  0E97  09F5               	comf	___aodiv@quotient+2,f
  9833  0E98  09F6               	comf	___aodiv@quotient+3,f
  9834  0E99  09F7               	comf	___aodiv@quotient+4,f
  9835  0E9A  09F8               	comf	___aodiv@quotient+5,f
  9836  0E9B  09F9               	comf	___aodiv@quotient+6,f
  9837  0E9C  09FA               	comf	___aodiv@quotient+7,f
  9838  0E9D  0FF3               	incfsz	___aodiv@quotient,f
  9839  0E9E  2EB2               	goto	l553
  9840  0E9F  0AF4               	incf	___aodiv@quotient+1,f
  9841  0EA0  1D03               	skipz
  9842  0EA1  2EB2               	goto	l553
  9843  0EA2  0AF5               	incf	___aodiv@quotient+2,f
  9844  0EA3  1D03               	skipz
  9845  0EA4  2EB2               	goto	l553
  9846  0EA5  0AF6               	incf	___aodiv@quotient+3,f
  9847  0EA6  1D03               	skipz
  9848  0EA7  2EB2               	goto	l553
  9849  0EA8  0AF7               	incf	___aodiv@quotient+4,f
  9850  0EA9  1D03               	skipz
  9851  0EAA  2EB2               	goto	l553
  9852  0EAB  0AF8               	incf	___aodiv@quotient+5,f
  9853  0EAC  1D03               	skipz
  9854  0EAD  2EB2               	goto	l553
  9855  0EAE  0AF9               	incf	___aodiv@quotient+6,f
  9856  0EAF  1D03               	skipz
  9857  0EB0  2EB2               	goto	l553
  9858  0EB1  0AFA               	incf	___aodiv@quotient+7,f
  9859  0EB2                     l553:
  9860  0EB2  0873               	movf	___aodiv@quotient,w
  9861  0EB3  0020               	movlb	0	; select bank0
  9862  0EB4  00A0               	movwf	?___aodiv
  9863  0EB5  0874               	movf	___aodiv@quotient+1,w
  9864  0EB6  00A1               	movwf	?___aodiv+1
  9865  0EB7  0875               	movf	___aodiv@quotient+2,w
  9866  0EB8  00A2               	movwf	?___aodiv+2
  9867  0EB9  0876               	movf	___aodiv@quotient+3,w
  9868  0EBA  00A3               	movwf	?___aodiv+3
  9869  0EBB  0877               	movf	___aodiv@quotient+4,w
  9870  0EBC  00A4               	movwf	?___aodiv+4
  9871  0EBD  0878               	movf	___aodiv@quotient+5,w
  9872  0EBE  00A5               	movwf	?___aodiv+5
  9873  0EBF  0879               	movf	___aodiv@quotient+6,w
  9874  0EC0  00A6               	movwf	?___aodiv+6
  9875  0EC1  087A               	movf	___aodiv@quotient+7,w
  9876  0EC2  00A7               	movwf	?___aodiv+7
  9877  0EC3  0008               	return
  9878  0EC4                     __end_of___aodiv:
  9879  0EC4                     __ptext21:	
  9880 ;; *************** function ___aomod *****************
  9881 ;; Defined at:
  9882 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  9883 ;; Parameters:    Size  Location     Type
  9884 ;;  divisor         8    0[BANK0 ] long long 
  9885 ;;  dividend        8    8[BANK0 ] long long 
  9886 ;; Auto vars:     Size  Location     Type
  9887 ;;  sign            1    2[COMMON] unsigned char 
  9888 ;;  counter         1    1[COMMON] unsigned char 
  9889 ;; Return value:  Size  Location     Type
  9890 ;;                  8    0[BANK0 ] long long 
  9891 ;; Registers used:
  9892 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9893 ;; Tracked objects:
  9894 ;;		On entry : 1F/0
  9895 ;;		On exit  : 1F/0
  9896 ;;		Unchanged: 0/0
  9897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9898 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9899 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9900 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9901 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9902 ;;Total ram usage:       19 bytes
  9903 ;; Hardware stack levels used: 1
  9904 ;; This function calls:
  9905 ;;		Nothing
  9906 ;; This function is called by:
  9907 ;;		_dtoa
  9908 ;; This function uses a non-reentrant model
  9909 ;;
  9910                           
  9911                           
  9912                           ;psect for function ___aomod
  9913  0EC4                     ___aomod:
  9914  0EC4  3028               	movlw	low ___aomod@dividend
  9915                           
  9916                           ;incstack = 0
  9917                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  9918  0EC5  01F2               	clrf	___aomod@sign
  9919  0EC6  0086               	movwf	6
  9920  0EC7  3000               	movlw	high ___aomod@dividend
  9921  0EC8  0087               	movwf	7
  9922  0EC9  3F47               	moviw [7]fsr1
  9923  0ECA  00F0               	movwf	??___aomod
  9924  0ECB  1FF0               	btfss	??___aomod,7
  9925  0ECC  2EE7               	goto	l2477
  9926  0ECD  0020               	movlb	0	; select bank0
  9927  0ECE  27D8  3189         	fcall	PL40	;call to abstracted procedure
  9928  0ED0  0FA8               	incfsz	___aomod@dividend,f
  9929  0ED1  2EE5               	goto	u249lld
  9930  0ED2  0AA9               	incf	___aomod@dividend+1,f
  9931  0ED3  1D03               	skipz
  9932  0ED4  2EE5               	goto	u249lld
  9933  0ED5  0AAA               	incf	___aomod@dividend+2,f
  9934  0ED6  1D03               	skipz
  9935  0ED7  2EE5               	goto	u249lld
  9936  0ED8  0AAB               	incf	___aomod@dividend+3,f
  9937  0ED9  1D03               	skipz
  9938  0EDA  2EE5               	goto	u249lld
  9939  0EDB  0AAC               	incf	___aomod@dividend+4,f
  9940  0EDC  1D03               	skipz
  9941  0EDD  2EE5               	goto	u249lld
  9942  0EDE  0AAD               	incf	___aomod@dividend+5,f
  9943  0EDF  1D03               	skipz
  9944  0EE0  2EE5               	goto	u249lld
  9945  0EE1  0AAE               	incf	___aomod@dividend+6,f
  9946  0EE2  1D03               	skipz
  9947  0EE3  2EE5               	goto	u249lld
  9948  0EE4  0AAF               	incf	___aomod@dividend+7,f
  9949  0EE5                     u249lld:
  9950  0EE5  01F2               	clrf	___aomod@sign
  9951  0EE6  0AF2               	incf	___aomod@sign,f
  9952  0EE7                     l2477:
  9953  0EE7  3020               	movlw	low ___aomod@divisor
  9954  0EE8  0086               	movwf	6
  9955  0EE9  3000               	movlw	high ___aomod@divisor
  9956  0EEA  0087               	movwf	7
  9957  0EEB  3F47               	moviw [7]fsr1
  9958  0EEC  00F0               	movwf	??___aomod
  9959  0EED  1FF0               	btfss	??___aomod,7
  9960  0EEE  2F0D               	goto	l2481
  9961  0EEF  0020               	movlb	0	; select bank0
  9962  0EF0  09A0               	comf	___aomod@divisor,f
  9963  0EF1  09A1               	comf	___aomod@divisor+1,f
  9964  0EF2  09A2               	comf	___aomod@divisor+2,f
  9965  0EF3  09A3               	comf	___aomod@divisor+3,f
  9966  0EF4  09A4               	comf	___aomod@divisor+4,f
  9967  0EF5  09A5               	comf	___aomod@divisor+5,f
  9968  0EF6  09A6               	comf	___aomod@divisor+6,f
  9969  0EF7  09A7               	comf	___aomod@divisor+7,f
  9970  0EF8  0FA0               	incfsz	___aomod@divisor,f
  9971  0EF9  2F0D               	goto	l2481
  9972  0EFA  0AA1               	incf	___aomod@divisor+1,f
  9973  0EFB  1D03               	skipz
  9974  0EFC  2F0D               	goto	l2481
  9975  0EFD  0AA2               	incf	___aomod@divisor+2,f
  9976  0EFE  1D03               	skipz
  9977  0EFF  2F0D               	goto	l2481
  9978  0F00  0AA3               	incf	___aomod@divisor+3,f
  9979  0F01  1D03               	skipz
  9980  0F02  2F0D               	goto	l2481
  9981  0F03  0AA4               	incf	___aomod@divisor+4,f
  9982  0F04  1D03               	skipz
  9983  0F05  2F0D               	goto	l2481
  9984  0F06  0AA5               	incf	___aomod@divisor+5,f
  9985  0F07  1D03               	skipz
  9986  0F08  2F0D               	goto	l2481
  9987  0F09  0AA6               	incf	___aomod@divisor+6,f
  9988  0F0A  1D03               	skipz
  9989  0F0B  2F0D               	goto	l2481
  9990  0F0C  0AA7               	incf	___aomod@divisor+7,f
  9991  0F0D                     l2481:
  9992  0F0D  0020               	movlb	0	; select bank0
  9993  0F0E  0820               	movf	___aomod@divisor,w
  9994  0F0F  0421               	iorwf	___aomod@divisor+1,w
  9995  0F10  0422               	iorwf	___aomod@divisor+2,w
  9996  0F11  0423               	iorwf	___aomod@divisor+3,w
  9997  0F12  0424               	iorwf	___aomod@divisor+4,w
  9998  0F13  0425               	iorwf	___aomod@divisor+5,w
  9999  0F14  0426               	iorwf	___aomod@divisor+6,w
 10000  0F15  0427               	iorwf	___aomod@divisor+7,w
 10001  0F16  1903               	skipnz
 10002  0F17  2F5F               	goto	l2497
 10003  0F18  01F1               	clrf	___aomod@counter
 10004  0F19                     L4:
 10005  0F19  0AF1               	incf	___aomod@counter,f
 10006  0F1A  1BA7               	btfsc	___aomod@divisor+7,7
 10007  0F1B  2F25               	goto	l2489
 10008  0F1C  35A0               	lslf	___aomod@divisor,f
 10009  0F1D  0DA1               	rlf	___aomod@divisor+1,f
 10010  0F1E  0DA2               	rlf	___aomod@divisor+2,f
 10011  0F1F  0DA3               	rlf	___aomod@divisor+3,f
 10012  0F20  0DA4               	rlf	___aomod@divisor+4,f
 10013  0F21  0DA5               	rlf	___aomod@divisor+5,f
 10014  0F22  0DA6               	rlf	___aomod@divisor+6,f
 10015  0F23  0DA7               	rlf	___aomod@divisor+7,f
 10016  0F24  2F19               	goto	L4
 10017  0F25                     l2489:
 10018  0F25  0827               	movf	___aomod@divisor+7,w
 10019  0F26  022F               	subwf	___aomod@dividend+7,w
 10020  0F27  1D03               	skipz
 10021  0F28  2F43               	goto	u2545
 10022  0F29  0826               	movf	___aomod@divisor+6,w
 10023  0F2A  022E               	subwf	___aomod@dividend+6,w
 10024  0F2B  1D03               	skipz
 10025  0F2C  2F43               	goto	u2545
 10026  0F2D  0825               	movf	___aomod@divisor+5,w
 10027  0F2E  022D               	subwf	___aomod@dividend+5,w
 10028  0F2F  1D03               	skipz
 10029  0F30  2F43               	goto	u2545
 10030  0F31  0824               	movf	___aomod@divisor+4,w
 10031  0F32  022C               	subwf	___aomod@dividend+4,w
 10032  0F33  1D03               	skipz
 10033  0F34  2F43               	goto	u2545
 10034  0F35  0823               	movf	___aomod@divisor+3,w
 10035  0F36  022B               	subwf	___aomod@dividend+3,w
 10036  0F37  1D03               	skipz
 10037  0F38  2F43               	goto	u2545
 10038  0F39  0822               	movf	___aomod@divisor+2,w
 10039  0F3A  022A               	subwf	___aomod@dividend+2,w
 10040  0F3B  1D03               	skipz
 10041  0F3C  2F43               	goto	u2545
 10042  0F3D  0821               	movf	___aomod@divisor+1,w
 10043  0F3E  0229               	subwf	___aomod@dividend+1,w
 10044  0F3F  1D03               	skipz
 10045  0F40  2F43               	goto	u2545
 10046  0F41  0820               	movf	___aomod@divisor,w
 10047  0F42  0228               	subwf	___aomod@dividend,w
 10048  0F43                     u2545:
 10049  0F43  1C03               	skipc
 10050  0F44  2F55               	goto	l2493
 10051  0F45  0820               	movf	___aomod@divisor,w
 10052  0F46  02A8               	subwf	___aomod@dividend,f
 10053  0F47  0821               	movf	___aomod@divisor+1,w
 10054  0F48  3BA9               	subwfb	___aomod@dividend+1,f
 10055  0F49  0822               	movf	___aomod@divisor+2,w
 10056  0F4A  3BAA               	subwfb	___aomod@dividend+2,f
 10057  0F4B  0823               	movf	___aomod@divisor+3,w
 10058  0F4C  3BAB               	subwfb	___aomod@dividend+3,f
 10059  0F4D  0824               	movf	___aomod@divisor+4,w
 10060  0F4E  3BAC               	subwfb	___aomod@dividend+4,f
 10061  0F4F  0825               	movf	___aomod@divisor+5,w
 10062  0F50  3BAD               	subwfb	___aomod@dividend+5,f
 10063  0F51  0826               	movf	___aomod@divisor+6,w
 10064  0F52  3BAE               	subwfb	___aomod@dividend+6,f
 10065  0F53  0827               	movf	___aomod@divisor+7,w
 10066  0F54  3BAF               	subwfb	___aomod@dividend+7,f
 10067  0F55                     l2493:
 10068  0F55  36A7               	lsrf	___aomod@divisor+7,f
 10069  0F56  0CA6               	rrf	___aomod@divisor+6,f
 10070  0F57  0CA5               	rrf	___aomod@divisor+5,f
 10071  0F58  0CA4               	rrf	___aomod@divisor+4,f
 10072  0F59  0CA3               	rrf	___aomod@divisor+3,f
 10073  0F5A  0CA2               	rrf	___aomod@divisor+2,f
 10074  0F5B  0CA1               	rrf	___aomod@divisor+1,f
 10075  0F5C  0CA0               	rrf	___aomod@divisor,f
 10076  0F5D  0BF1               	decfsz	___aomod@counter,f
 10077  0F5E  2F25               	goto	l2489
 10078  0F5F                     l2497:
 10079  0F5F  0872               	movf	___aomod@sign,w
 10080  0F60  1903               	btfsc	3,2
 10081  0F61  2F79               	goto	l566
 10082  0F62  27D8  3189         	fcall	PL40	;call to abstracted procedure
 10083  0F64  0FA8               	incfsz	___aomod@dividend,f
 10084  0F65  2F79               	goto	l566
 10085  0F66  0AA9               	incf	___aomod@dividend+1,f
 10086  0F67  1D03               	skipz
 10087  0F68  2F79               	goto	l566
 10088  0F69  0AAA               	incf	___aomod@dividend+2,f
 10089  0F6A  1D03               	skipz
 10090  0F6B  2F79               	goto	l566
 10091  0F6C  0AAB               	incf	___aomod@dividend+3,f
 10092  0F6D  1D03               	skipz
 10093  0F6E  2F79               	goto	l566
 10094  0F6F  0AAC               	incf	___aomod@dividend+4,f
 10095  0F70  1D03               	skipz
 10096  0F71  2F79               	goto	l566
 10097  0F72  0AAD               	incf	___aomod@dividend+5,f
 10098  0F73  1D03               	skipz
 10099  0F74  2F79               	goto	l566
 10100  0F75  0AAE               	incf	___aomod@dividend+6,f
 10101  0F76  1D03               	skipz
 10102  0F77  2F79               	goto	l566
 10103  0F78  0AAF               	incf	___aomod@dividend+7,f
 10104  0F79                     l566:
 10105  0F79  0020               	movlb	0	; select bank0
 10106  0F7A  0828               	movf	___aomod@dividend,w
 10107  0F7B  00A0               	movwf	?___aomod
 10108  0F7C  0829               	movf	___aomod@dividend+1,w
 10109  0F7D  00A1               	movwf	?___aomod+1
 10110  0F7E  082A               	movf	___aomod@dividend+2,w
 10111  0F7F  00A2               	movwf	?___aomod+2
 10112  0F80  082B               	movf	___aomod@dividend+3,w
 10113  0F81  00A3               	movwf	?___aomod+3
 10114  0F82  082C               	movf	___aomod@dividend+4,w
 10115  0F83  00A4               	movwf	?___aomod+4
 10116  0F84  082D               	movf	___aomod@dividend+5,w
 10117  0F85  00A5               	movwf	?___aomod+5
 10118  0F86  082E               	movf	___aomod@dividend+6,w
 10119  0F87  00A6               	movwf	?___aomod+6
 10120  0F88  082F               	movf	___aomod@dividend+7,w
 10121  0F89  00A7               	movwf	?___aomod+7
 10122  0F8A  0008               	return
 10123  0F8B                     __end_of___aomod:
 10124  0F8B                     __ptext20:	
 10125 ;; *************** function _abs *****************
 10126 ;; Defined at:
 10127 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
 10128 ;; Parameters:    Size  Location     Type
 10129 ;;  a               2    3[COMMON] int 
 10130 ;; Auto vars:     Size  Location     Type
 10131 ;;		None
 10132 ;; Return value:  Size  Location     Type
 10133 ;;                  2    3[COMMON] int 
 10134 ;; Registers used:
 10135 ;;		wreg, status,2, status,0
 10136 ;; Tracked objects:
 10137 ;;		On entry : 1F/0
 10138 ;;		On exit  : 0/0
 10139 ;;		Unchanged: 0/0
 10140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10141 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10143 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10144 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10145 ;;Total ram usage:        4 bytes
 10146 ;; Hardware stack levels used: 1
 10147 ;; This function calls:
 10148 ;;		Nothing
 10149 ;; This function is called by:
 10150 ;;		_dtoa
 10151 ;; This function uses a non-reentrant model
 10152 ;;
 10153                           
 10154                           
 10155                           ;psect for function _abs
 10156  0F8B                     _abs:
 10157                           
 10158                           ;incstack = 0
 10159                           ; Regs used in _abs: [wreg+status,2+status,0]
 10160  0F8B  0874               	movf	abs@a+1,w
 10161  0F8C  3A80               	xorlw	128
 10162  0F8D  00F5               	movwf	??_abs
 10163  0F8E  3080               	movlw	128
 10164  0F8F  0275               	subwf	??_abs,w
 10165  0F90  1D03               	skipz
 10166  0F91  2F94               	goto	u2625
 10167  0F92  3001               	movlw	1
 10168  0F93  0273               	subwf	abs@a,w
 10169  0F94                     u2625:
 10170  0F94  1803               	skipnc
 10171  0F95  0008               	return
 10172  0F96  0973               	comf	abs@a,w
 10173  0F97  00F5               	movwf	??_abs
 10174  0F98  0974               	comf	abs@a+1,w
 10175  0F99  00F6               	movwf	??_abs+1
 10176  0F9A  0AF5               	incf	??_abs,f
 10177  0F9B  1903               	skipnz
 10178  0F9C  0AF6               	incf	??_abs+1,f
 10179  0F9D  0875               	movf	??_abs,w
 10180  0F9E  00F3               	movwf	?_abs
 10181  0F9F  0876               	movf	??_abs+1,w
 10182  0FA0  00F4               	movwf	?_abs+1
 10183  0FA1  0008               	return
 10184  0FA2                     __end_of_abs:
 10185  0FA2                     PL2:
 10186  0FA2  084E               	movf	vfpfcnvrt@fmt,w
 10187  0FA3  0086               	movwf	6
 10188  0FA4  0187               	clrf	7
 10189  0FA5  3F40               	moviw [0]fsr1
 10190  0FA6  00D0               	movwf	??_vfpfcnvrt
 10191  0FA7  3F41               	moviw [1]fsr1
 10192  0FA8  00D1               	movwf	??_vfpfcnvrt+1
 10193  0FA9  0850               	movf	??_vfpfcnvrt,w
 10194  0FAA  0084               	movwf	4
 10195  0FAB  0851               	movf	??_vfpfcnvrt+1,w
 10196  0FAC  0085               	movwf	5
 10197  0FAD  0012               	moviw fsr0++
 10198  0FAE  0008               	return
 10199  0FAF                     __end_ofPL2:
 10200  0FAF                     PL4:
 10201  0FAF  0086               	movwf	6
 10202  0FB0  0187               	clrf	7
 10203  0FB1  3F40               	moviw [0]fsr1
 10204  0FB2  00D0               	movwf	??_vfpfcnvrt
 10205  0FB3  3F41               	moviw [1]fsr1
 10206  0FB4  00D1               	movwf	??_vfpfcnvrt+1
 10207  0FB5  0850               	movf	??_vfpfcnvrt,w
 10208  0FB6  0084               	movwf	4
 10209  0FB7  0851               	movf	??_vfpfcnvrt+1,w
 10210  0FB8  0085               	movwf	5
 10211  0FB9  0800               	movf	0,w	;code access
 10212  0FBA  0008               	return
 10213  0FBB                     __end_ofPL4:
 10214  0FBB                     PL12:
 10215  0FBB  084E               	movf	vfpfcnvrt@fmt,w
 10216  0FBC  0086               	movwf	6
 10217  0FBD  3001               	movlw	1
 10218  0FBE  0187               	clrf	7
 10219  0FBF  0781               	addwf	1,f
 10220  0FC0  3141               	addfsr 1,1
 10221  0FC1  0008               	return
 10222  0FC2                     __end_ofPL12:
 10223  0FC2                     PL24:
 10224  0FC2  0020               	movlb	0	; select bank0
 10225  0FC3  0830               	movf	stoa@l+1,w
 10226  0FC4  3A80               	xorlw	128
 10227  0FC5  00FD               	movwf	??_stoa
 10228  0FC6  082A               	movf	stoa@w+1,w
 10229  0FC7  3A80               	xorlw	128
 10230  0FC8  027D               	subwf	??_stoa,w
 10231  0FC9  1D03               	skipz
 10232  0FCA  0008               	return
 10233  0FCB  0829               	movf	stoa@w,w
 10234  0FCC  022F               	subwf	stoa@l,w
 10235  0FCD  0008               	return
 10236  0FCE                     __end_ofPL24:
 10237  0FCE                     PL28:
 10238  0FCE  084F               	movf	vfpfcnvrt@ap,w
 10239  0FCF  0086               	movwf	6
 10240  0FD0  0187               	clrf	7
 10241  0FD1  0801               	movf	1,w
 10242  0FD2  0084               	movwf	4
 10243  0FD3  3002               	movlw	2
 10244  0FD4  0185               	clrf	5
 10245  0FD5  0781               	addwf	1,f
 10246  0FD6  3F00               	moviw [0]fsr0
 10247  0FD7  0008               	return
 10248  0FD8                     __end_ofPL28:
 10249  0FD8                     PL40:
 10250  0FD8  09A8               	comf	___aomod@dividend,f
 10251  0FD9  09A9               	comf	___aomod@dividend+1,f
 10252  0FDA  09AA               	comf	___aomod@dividend+2,f
 10253  0FDB  09AB               	comf	___aomod@dividend+3,f
 10254  0FDC  09AC               	comf	___aomod@dividend+4,f
 10255  0FDD  09AD               	comf	___aomod@dividend+5,f
 10256  0FDE  09AE               	comf	___aomod@dividend+6,f
 10257  0FDF  09AF               	comf	___aomod@dividend+7,f
 10258  0FE0  0008               	return
 10259  0FE1                     __end_ofPL40:
 10260  0FE1                     PL46:
 10261  0FE1  3020               	movlw	32
 10262  0FE2  00F3               	movwf	fputc@c
 10263  0FE3  01F4               	clrf	fputc@c+1
 10264  0FE4  0020               	movlb	0	; select bank0
 10265  0FE5  082B               	movf	stoa@fp,w
 10266  0FE6  00F5               	movwf	fputc@fp
 10267  0FE7  0008               	return
 10268  0FE8                     __end_ofPL46:
 10269  0FE8                     PL50:
 10270  0FE8  0021               	movlb	1	; select bank1
 10271  0FE9  1FA5               	btfss	(_prec+1)^(0+128),7
 10272  0FEA  10A6               	bcf	_flags^(0+128),1
 10273  0FEB  0825               	movf	(_prec+1)^(0+128),w
 10274  0FEC  3A80               	xorlw	128
 10275  0FED  0020               	movlb	0	; select bank0
 10276  0FEE  0008               	return
 10277  0FEF                     __end_ofPL50:
 10278  0FEF                     PL54:
 10279  0FEF  07CC               	addwf	xtoa@i,f
 10280  0FF0  1C03               	skipc
 10281  0FF1  03CD               	decf	xtoa@i+1,f
 10282  0FF2  084C               	movf	xtoa@i,w
 10283  0FF3  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
 10284  0FF4  0086               	movwf	6
 10285  0FF5  0008               	return
 10286  0FF6                     __end_ofPL54:
 10287  0FF6                     PL70:
 10288  0FF6  00F3               	movwf	fputc@c
 10289  0FF7  01F4               	clrf	fputc@c+1
 10290  0FF8  0865               	movf	vfpfcnvrt@fp,w
 10291  0FF9  00F5               	movwf	fputc@fp
 10292  0FFA  0008               	return
 10293  0FFB                     __end_ofPL70:
 10294  0FFB                     PL80:
 10295  0FFB  0020               	movlb	0	; select bank0
 10296  0FFC  082B               	movf	pad@fp,w
 10297  0FFD  00FB               	movwf	fputs@fp
 10298  0FFE  0824               	movf	pad@buf,w
 10299  0FFF  0008               	return
 10300  1000                     __end_ofPL80:
 10301                           
 10302                           	psect	text9
 10303  003D                     __ptext9:	
 10304 ;; *************** function _islower *****************
 10305 ;; Defined at:
 10306 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\islower.c"
 10307 ;; Parameters:    Size  Location     Type
 10308 ;;  c               2    0[COMMON] int 
 10309 ;; Auto vars:     Size  Location     Type
 10310 ;;		None
 10311 ;; Return value:  Size  Location     Type
 10312 ;;                  2    0[COMMON] int 
 10313 ;; Registers used:
 10314 ;;		wreg, status,2, status,0
 10315 ;; Tracked objects:
 10316 ;;		On entry : 0/0
 10317 ;;		On exit  : 0/0
 10318 ;;		Unchanged: 0/0
 10319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10320 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
