

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  7690  0F9A                     _PIN_MANAGER_init:
  7691  0F9A                     l1930:	
  7692                           ;incstack = 0
  7693                           ; Regs used in _PIN_MANAGER_init: [wreg+status,2]
  7694                           
  7695                           
  7696                           ;DEVICE_CONFIG.c: 20:     LATA = 0b00000000;
  7697  0F9A  0020               	movlb	0	; select bank0
  7698  0F9B  0196               	clrf	22	;volatile
  7699                           
  7700                           ;DEVICE_CONFIG.c: 21:     LATB = 0b00000000;
  7701  0F9C  0197               	clrf	23	;volatile
  7702                           
  7703                           ;DEVICE_CONFIG.c: 22:     LATC = 0b00000000;
  7704  0F9D  0198               	clrf	24	;volatile
  7705  0F9E                     l1932:
  7706                           
  7707                           ;DEVICE_CONFIG.c: 24:     TRISA = 0b11111110;
  7708  0F9E  30FE               	movlw	254
  7709  0F9F  0091               	movwf	17	;volatile
  7710  0FA0                     l1934:
  7711                           
  7712                           ;DEVICE_CONFIG.c: 25:     TRISB = 0b11111111;
  7713  0FA0  30FF               	movlw	255
  7714  0FA1  0092               	movwf	18	;volatile
  7715  0FA2                     l1936:
  7716                           
  7717                           ;DEVICE_CONFIG.c: 26:     TRISC = 0b11111111;
  7718  0FA2  30FF               	movlw	255
  7719  0FA3  0093               	movwf	19	;volatile
  7720  0FA4                     l1938:
  7721                           
  7722                           ;DEVICE_CONFIG.c: 28:     ANSELA = 0b11111110;
  7723  0FA4  30FE               	movlw	254
  7724  0FA5  003E               	movlb	30	; select bank30
  7725  0FA6  00B8               	movwf	56	;volatile
  7726  0FA7                     l1940:
  7727                           
  7728                           ;DEVICE_CONFIG.c: 29:     ANSELB = 0b11111111;
  7729  0FA7  30FF               	movlw	255
  7730  0FA8  00C3               	movwf	67	;volatile
  7731  0FA9                     l1942:
  7732                           
  7733                           ;DEVICE_CONFIG.c: 30:     ANSELC = 0b11100111;
  7734  0FA9  30E7               	movlw	231
  7735  0FAA  00CE               	movwf	78	;volatile
  7736  0FAB                     l80:
  7737  0FAB  0008               	return
  7738  0FAC                     __end_of_PIN_MANAGER_init:
  7739                           
  7740                           	psect	text25
  7741  0F7D                     __ptext25:	
  7742 ;; *************** function _OSC_init *****************
  7743 ;; Defined at:
  7744 ;;		line 11 in file "DEVICE_CONFIG.c"
  7745 ;; Parameters:    Size  Location     Type
  7746 ;;		None
  7747 ;; Auto vars:     Size  Location     Type
  7748 ;;		None
  7749 ;; Return value:  Size  Location     Type
  7750 ;;                  1    wreg      void 
  7751 ;; Registers used:
  7752 ;;		wreg, status,2, status,0
  7753 ;; Tracked objects:
  7754 ;;		On entry : 0/0
  7755 ;;		On exit  : 0/0
  7756 ;;		Unchanged: 0/0
  7757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7762 ;;Total ram usage:        0 bytes
  7763 ;; Hardware stack levels used: 1
  7764 ;; This function calls:
  7765 ;;		Nothing
  7766 ;; This function is called by:
  7767 ;;		_SYSTEM_init
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           
  7772                           ;psect for function _OSC_init
  7773  0F7D                     _OSC_init:
  7774  0F7D                     l1928:	
  7775                           ;incstack = 0
  7776                           ; Regs used in _OSC_init: [wreg+status,2+status,0]
  7777                           
  7778                           
  7779                           ;DEVICE_CONFIG.c: 13:     OSCCON1bits.NOSC = 0b110;
  7780  0F7D  0031               	movlb	17	; select bank17
  7781  0F7E  080D               	movf	13,w	;volatile
  7782  0F7F  398F               	andlw	-113
  7783  0F80  3860               	iorlw	96
  7784  0F81  008D               	movwf	13	;volatile
  7785                           
  7786                           ;DEVICE_CONFIG.c: 14:     OSCCON1bits.NDIV = 0b0000;
  7787  0F82  30F0               	movlw	-16
  7788  0F83  058D               	andwf	13,f	;volatile
  7789                           
  7790                           ;DEVICE_CONFIG.c: 15:     OSCFRQbits.HFFRQ = 0b010;
  7791  0F84  0813               	movf	19,w	;volatile
  7792  0F85  39F8               	andlw	-8
  7793  0F86  3802               	iorlw	2
  7794  0F87  0093               	movwf	19	;volatile
  7795  0F88                     l77:
  7796  0F88  0008               	return
  7797  0F89                     __end_of_OSC_init:
  7798                           
  7799                           	psect	text26
  7800  0FBE                     __ptext26:	
  7801 ;; *************** function _I2C_init *****************
  7802 ;; Defined at:
  7803 ;;		line 4 in file "I2C.c"
  7804 ;; Parameters:    Size  Location     Type
  7805 ;;		None
  7806 ;; Auto vars:     Size  Location     Type
  7807 ;;		None
  7808 ;; Return value:  Size  Location     Type
  7809 ;;                  1    wreg      void 
  7810 ;; Registers used:
  7811 ;;		wreg, status,2
  7812 ;; Tracked objects:
  7813 ;;		On entry : 0/0
  7814 ;;		On exit  : 0/0
  7815 ;;		Unchanged: 0/0
  7816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7821 ;;Total ram usage:        0 bytes
  7822 ;; Hardware stack levels used: 1
  7823 ;; This function calls:
  7824 ;;		Nothing
  7825 ;; This function is called by:
  7826 ;;		_SYSTEM_init
  7827 ;; This function uses a non-reentrant model
  7828 ;;
  7829                           
  7830                           
  7831                           ;psect for function _I2C_init
  7832  0FBE                     _I2C_init:
  7833  0FBE                     l1970:	
  7834                           ;incstack = 0
  7835                           ; Regs used in _I2C_init: [wreg+status,2]
  7836                           
  7837                           
  7838                           ;I2C.c: 6:     SSP1CLKPPS = 0x14;
  7839  0FBE  3014               	movlw	20
  7840  0FBF  003D               	movlb	29	; select bank29
  7841  0FC0  00C5               	movwf	69	;volatile
  7842                           
  7843                           ;I2C.c: 7:     RC3PPS = 0x15;
  7844  0FC1  3015               	movlw	21
  7845  0FC2  003E               	movlb	30	; select bank30
  7846  0FC3  00A3               	movwf	35	;volatile
  7847                           
  7848                           ;I2C.c: 8:     RC4PPS = 0x14;
  7849  0FC4  3014               	movlw	20
  7850  0FC5  00A4               	movwf	36	;volatile
  7851                           
  7852                           ;I2C.c: 9:     SSP1DATPPS = 0x13;
  7853  0FC6  3013               	movlw	19
  7854  0FC7  003D               	movlb	29	; select bank29
  7855  0FC8  00C6               	movwf	70	;volatile
  7856                           
  7857                           ;I2C.c: 11:     SSP1STAT = 0b10000000;
  7858  0FC9  3080               	movlw	128
  7859  0FCA  0023               	movlb	3	; select bank3
  7860  0FCB  008F               	movwf	15	;volatile
  7861                           
  7862                           ;I2C.c: 12:  SSP1CON1 = 0b00101000;
  7863  0FCC  3028               	movlw	40
  7864  0FCD  0090               	movwf	16	;volatile
  7865  0FCE                     l1972:
  7866                           
  7867                           ;I2C.c: 13:  SSP1CON3 = 0x00;
  7868  0FCE  0192               	clrf	18	;volatile
  7869  0FCF                     l1974:
  7870                           
  7871                           ;I2C.c: 14:  SSP1ADD = ((8000000UL/(4UL*100000UL))-1);
  7872  0FCF  3013               	movlw	19
  7873  0FD0  008D               	movwf	13	;volatile
  7874  0FD1                     l105:
  7875  0FD1  0008               	return
  7876  0FD2                     __end_of_I2C_init:
  7877                           
  7878                           	psect	text27
  7879  0065                     __ptext27:	
  7880 ;; *************** function _Leer_EMC1001 *****************
  7881 ;; Defined at:
  7882 ;;		line 18 in file "Main_lcd_i2c.c"
  7883 ;; Parameters:    Size  Location     Type
  7884 ;;  add             1    wreg     unsigned char 
  7885 ;; Auto vars:     Size  Location     Type
  7886 ;;  add             1    2[COMMON] unsigned char 
  7887 ;;  x               1    3[COMMON] unsigned char 
  7888 ;; Return value:  Size  Location     Type
  7889 ;;                  1    wreg      unsigned char 
  7890 ;; Registers used:
  7891 ;;		wreg, status,2, status,0, pclath, cstack
  7892 ;; Tracked objects:
  7893 ;;		On entry : 0/0
  7894 ;;		On exit  : 0/0
  7895 ;;		Unchanged: 0/0
  7896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7898 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7900 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7901 ;;Total ram usage:        3 bytes
  7902 ;; Hardware stack levels used: 1
  7903 ;; Hardware stack levels required when called: 1
  7904 ;; This function calls:
  7905 ;;		_I2C_nack
  7906 ;;		_I2C_read
  7907 ;;		_I2C_restart
  7908 ;;		_I2C_start
  7909 ;;		_I2C_stop
  7910 ;;		_I2C_write
  7911 ;; This function is called by:
  7912 ;;		_main
  7913 ;; This function uses a non-reentrant model
  7914 ;;
  7915                           
  7916                           
  7917                           ;psect for function _Leer_EMC1001
  7918  0065                     _Leer_EMC1001:
  7919                           
  7920                           ;incstack = 0
  7921                           ; Regs used in _Leer_EMC1001: [wreg+status,2+status,0+pclath+cstack]
  7922                           ;Leer_EMC1001@add stored from wreg
  7923  0065  00F2               	movwf	Leer_EMC1001@add
  7924  0066                     l2018:
  7925  0066                     l2020:
  7926                           
  7927                           ;Main_lcd_i2c.c: 20:     I2C_start();
  7928  0066  318F  2742  3180   	fcall	_I2C_start
  7929  0069                     l2022:
  7930                           
  7931                           ;Main_lcd_i2c.c: 21:     I2C_write(0b01110000);
  7932  0069  3070               	movlw	112
  7933  006A  318F  2771  3180   	fcall	_I2C_write
  7934  006D                     l2024:
  7935                           
  7936                           ;Main_lcd_i2c.c: 22:     I2C_write(add);
  7937  006D  0872               	movf	Leer_EMC1001@add,w
  7938  006E  318F  2771  3180   	fcall	_I2C_write
  7939  0071                     l2026:
  7940                           
  7941                           ;Main_lcd_i2c.c: 23:     I2C_restart();
  7942  0071  318F  273B  3180   	fcall	_I2C_restart
  7943  0074                     l2028:
  7944                           
  7945                           ;Main_lcd_i2c.c: 24:     I2C_write(0b01110001);
  7946  0074  3071               	movlw	113
  7947  0075  318F  2771  3180   	fcall	_I2C_write
  7948  0078                     l2030:
  7949                           
  7950                           ;Main_lcd_i2c.c: 25:     x = I2C_read();
  7951  0078  318F  2765  3180   	fcall	_I2C_read
  7952  007B  00F1               	movwf	??_Leer_EMC1001
  7953  007C  0871               	movf	??_Leer_EMC1001,w
  7954  007D  00F3               	movwf	Leer_EMC1001@x
  7955  007E                     l2032:
  7956                           
  7957                           ;Main_lcd_i2c.c: 26:     I2C_nack();
  7958  007E  318F  275A  3180   	fcall	_I2C_nack
  7959  0081                     l2034:
  7960                           
  7961                           ;Main_lcd_i2c.c: 27:     I2C_stop();
  7962  0081  318F  2749  3180   	fcall	_I2C_stop
  7963  0084                     l2036:
  7964                           
  7965                           ;Main_lcd_i2c.c: 28:     return x;
  7966  0084  0873               	movf	Leer_EMC1001@x,w
  7967  0085                     l33:
  7968  0085  0008               	return
  7969  0086                     __end_of_Leer_EMC1001:
  7970                           
  7971                           	psect	text28
  7972  0F71                     __ptext28:	
  7973 ;; *************** function _I2C_write *****************
  7974 ;; Defined at:
  7975 ;;		line 59 in file "I2C.c"
  7976 ;; Parameters:    Size  Location     Type
  7977 ;;  I2C_data        1    wreg     unsigned char 
  7978 ;; Auto vars:     Size  Location     Type
  7979 ;;  I2C_data        1    0[COMMON] unsigned char 
  7980 ;; Return value:  Size  Location     Type
  7981 ;;                  1    wreg      void 
  7982 ;; Registers used:
  7983 ;;		wreg
  7984 ;; Tracked objects:
  7985 ;;		On entry : 0/0
  7986 ;;		On exit  : 0/0
  7987 ;;		Unchanged: 0/0
  7988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7990 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7992 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7993 ;;Total ram usage:        1 bytes
  7994 ;; Hardware stack levels used: 1
  7995 ;; This function calls:
  7996 ;;		Nothing
  7997 ;; This function is called by:
  7998 ;;		_Leer_EMC1001
  7999 ;;		_Write_PCF
  8000 ;;		_lcd_init
  8001 ;; This function uses a non-reentrant model
  8002 ;;
  8003                           
  8004                           
  8005                           ;psect for function _I2C_write
  8006  0F71                     _I2C_write:
  8007                           
  8008                           ;incstack = 0
  8009                           ; Regs used in _I2C_write: [wreg]
  8010                           ;I2C_write@I2C_data stored from wreg
  8011  0F71  00F0               	movwf	I2C_write@I2C_data
  8012  0F72                     l1650:
  8013                           
  8014                           ;I2C.c: 59: void I2C_write(char I2C_data);I2C.c: 60: {;I2C.c: 61:     PIR3bits.SSP1IF = 
      +                          0;
  8015  0F72  002E               	movlb	14	; select bank14
  8016  0F73  100F               	bcf	15,0	;volatile
  8017  0F74                     l1652:
  8018                           
  8019                           ;I2C.c: 62:     SSP1BUF = I2C_data;
  8020  0F74  0870               	movf	I2C_write@I2C_data,w
  8021  0F75  0023               	movlb	3	; select bank3
  8022  0F76  008C               	movwf	12	;volatile
  8023  0F77                     l144:	
  8024                           ;I2C.c: 63:     while(PIR3bits.SSP1IF == 0);
  8025                           
  8026  0F77  002E               	movlb	14	; select bank14
  8027  0F78  1C0F               	btfss	15,0	;volatile
  8028  0F79  2F7B               	goto	u861
  8029  0F7A  2F7C               	goto	u860
  8030  0F7B                     u861:
  8031  0F7B  2F77               	goto	l144
  8032  0F7C                     u860:
  8033  0F7C                     l147:
  8034  0F7C  0008               	return
  8035  0F7D                     __end_of_I2C_write:
  8036                           
  8037                           	psect	text29
  8038  0F49                     __ptext29:	
  8039 ;; *************** function _I2C_stop *****************
  8040 ;; Defined at:
  8041 ;;		line 29 in file "I2C.c"
  8042 ;; Parameters:    Size  Location     Type
  8043 ;;		None
  8044 ;; Auto vars:     Size  Location     Type
  8045 ;;		None
  8046 ;; Return value:  Size  Location     Type
  8047 ;;                  1    wreg      void 
  8048 ;; Registers used:
  8049 ;;		None
  8050 ;; Tracked objects:
  8051 ;;		On entry : 0/0
  8052 ;;		On exit  : 0/0
  8053 ;;		Unchanged: 0/0
  8054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8059 ;;Total ram usage:        0 bytes
  8060 ;; Hardware stack levels used: 1
  8061 ;; This function calls:
  8062 ;;		Nothing
  8063 ;; This function is called by:
  8064 ;;		_Leer_EMC1001
  8065 ;;		_Write_PCF
  8066 ;;		_lcd_init
  8067 ;; This function uses a non-reentrant model
  8068 ;;
  8069                           
  8070                           
  8071                           ;psect for function _I2C_stop
  8072  0F49                     _I2C_stop:
  8073  0F49                     l1654:	
  8074                           ;incstack = 0
  8075                           ; Regs used in _I2C_stop: []
  8076                           
  8077                           
  8078                           ;I2C.c: 31:     SSP1CON2bits.PEN = 1;
  8079  0F49  0023               	movlb	3	; select bank3
  8080  0F4A  1511               	bsf	17,2	;volatile
  8081  0F4B                     l120:	
  8082                           ;I2C.c: 32:     while(SSP1CON2bits.PEN == 1);
  8083                           
  8084  0F4B  1911               	btfsc	17,2	;volatile
  8085  0F4C  2F4E               	goto	u871
  8086  0F4D  2F4F               	goto	u870
  8087  0F4E                     u871:
  8088  0F4E  2F4B               	goto	l120
  8089  0F4F                     u870:
  8090  0F4F                     l123:
  8091  0F4F  0008               	return
  8092  0F50                     __end_of_I2C_stop:
  8093                           
  8094                           	psect	text30
  8095  0F42                     __ptext30:	
  8096 ;; *************** function _I2C_start *****************
  8097 ;; Defined at:
  8098 ;;		line 17 in file "I2C.c"
  8099 ;; Parameters:    Size  Location     Type
  8100 ;;		None
  8101 ;; Auto vars:     Size  Location     Type
  8102 ;;		None
  8103 ;; Return value:  Size  Location     Type
  8104 ;;                  1    wreg      void 
  8105 ;; Registers used:
  8106 ;;		None
  8107 ;; Tracked objects:
  8108 ;;		On entry : 0/0
  8109 ;;		On exit  : 0/0
  8110 ;;		Unchanged: 0/0
  8111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8116 ;;Total ram usage:        0 bytes
  8117 ;; Hardware stack levels used: 1
  8118 ;; This function calls:
  8119 ;;		Nothing
  8120 ;; This function is called by:
  8121 ;;		_Leer_EMC1001
  8122 ;;		_Write_PCF
  8123 ;;		_lcd_init
  8124 ;; This function uses a non-reentrant model
  8125 ;;
  8126                           
  8127                           
  8128                           ;psect for function _I2C_start
  8129  0F42                     _I2C_start:
  8130  0F42                     l1648:	
  8131                           ;incstack = 0
  8132                           ; Regs used in _I2C_start: []
  8133                           
  8134                           
  8135                           ;I2C.c: 19:     SSP1CON2bits.SEN = 1;
  8136  0F42  0023               	movlb	3	; select bank3
  8137  0F43  1411               	bsf	17,0	;volatile
  8138  0F44                     l108:	
  8139                           ;I2C.c: 20:     while(SSP1CON2bits.SEN == 1);
  8140                           
  8141  0F44  1811               	btfsc	17,0	;volatile
  8142  0F45  2F47               	goto	u851
  8143  0F46  2F48               	goto	u850
  8144  0F47                     u851:
  8145  0F47  2F44               	goto	l108
  8146  0F48                     u850:
  8147  0F48                     l111:
  8148  0F48  0008               	return
  8149  0F49                     __end_of_I2C_start:
  8150                           
  8151                           	psect	text31
  8152  0F3B                     __ptext31:	
  8153 ;; *************** function _I2C_restart *****************
  8154 ;; Defined at:
  8155 ;;		line 23 in file "I2C.c"
  8156 ;; Parameters:    Size  Location     Type
  8157 ;;		None
  8158 ;; Auto vars:     Size  Location     Type
  8159 ;;		None
  8160 ;; Return value:  Size  Location     Type
  8161 ;;                  1    wreg      void 
  8162 ;; Registers used:
  8163 ;;		None
  8164 ;; Tracked objects:
  8165 ;;		On entry : 0/0
  8166 ;;		On exit  : 0/0
  8167 ;;		Unchanged: 0/0
  8168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8173 ;;Total ram usage:        0 bytes
  8174 ;; Hardware stack levels used: 1
  8175 ;; This function calls:
  8176 ;;		Nothing
  8177 ;; This function is called by:
  8178 ;;		_Leer_EMC1001
  8179 ;; This function uses a non-reentrant model
  8180 ;;
  8181                           
  8182                           
  8183                           ;psect for function _I2C_restart
  8184  0F3B                     _I2C_restart:
  8185  0F3B                     l1918:	
  8186                           ;incstack = 0
  8187                           ; Regs used in _I2C_restart: []
  8188                           
  8189                           
  8190                           ;I2C.c: 25:     SSP1CON2bits.RSEN = 1;
  8191  0F3B  0023               	movlb	3	; select bank3
  8192  0F3C  1491               	bsf	17,1	;volatile
  8193  0F3D                     l114:	
  8194                           ;I2C.c: 26:     while(SSP1CON2bits.RSEN == 1);
  8195                           
  8196  0F3D  1891               	btfsc	17,1	;volatile
  8197  0F3E  2F40               	goto	u1421
  8198  0F3F  2F41               	goto	u1420
  8199  0F40                     u1421:
  8200  0F40  2F3D               	goto	l114
  8201  0F41                     u1420:
  8202  0F41                     l117:
  8203  0F41  0008               	return
  8204  0F42                     __end_of_I2C_restart:
  8205                           
  8206                           	psect	text32
  8207  0F65                     __ptext32:	
  8208 ;; *************** function _I2C_read *****************
  8209 ;; Defined at:
  8210 ;;		line 35 in file "I2C.c"
  8211 ;; Parameters:    Size  Location     Type
  8212 ;;		None
  8213 ;; Auto vars:     Size  Location     Type
  8214 ;;		None
  8215 ;; Return value:  Size  Location     Type
  8216 ;;                  1    wreg      unsigned char 
  8217 ;; Registers used:
  8218 ;;		wreg
  8219 ;; Tracked objects:
  8220 ;;		On entry : 0/0
  8221 ;;		On exit  : 0/0
  8222 ;;		Unchanged: 0/0
  8223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8228 ;;Total ram usage:        0 bytes
  8229 ;; Hardware stack levels used: 1
  8230 ;; This function calls:
  8231 ;;		Nothing
  8232 ;; This function is called by:
  8233 ;;		_Leer_EMC1001
  8234 ;; This function uses a non-reentrant model
  8235 ;;
  8236                           
  8237                           
  8238                           ;psect for function _I2C_read
  8239  0F65                     _I2C_read:
  8240  0F65                     l1920:	
  8241                           ;incstack = 0
  8242                           ; Regs used in _I2C_read: [wreg]
  8243                           
  8244                           
  8245                           ;I2C.c: 37:     PIR3bits.SSP1IF = 0;
  8246  0F65  002E               	movlb	14	; select bank14
  8247  0F66  100F               	bcf	15,0	;volatile
  8248                           
  8249                           ;I2C.c: 38:     SSP1CON2bits.RCEN = 1;
  8250  0F67  0023               	movlb	3	; select bank3
  8251  0F68  1591               	bsf	17,3	;volatile
  8252  0F69                     l126:	
  8253                           ;I2C.c: 39:     while(PIR3bits.SSP1IF == 0);
  8254                           
  8255  0F69  002E               	movlb	14	; select bank14
  8256  0F6A  1C0F               	btfss	15,0	;volatile
  8257  0F6B  2F6D               	goto	u1431
  8258  0F6C  2F6E               	goto	u1430
  8259  0F6D                     u1431:
  8260  0F6D  2F69               	goto	l126
  8261  0F6E                     u1430:
  8262  0F6E                     l1922:
  8263                           
  8264                           ;I2C.c: 40:     return SSP1BUF;
  8265  0F6E  0023               	movlb	3	; select bank3
  8266  0F6F  080C               	movf	12,w	;volatile
  8267  0F70                     l129:
  8268  0F70  0008               	return
  8269  0F71                     __end_of_I2C_read:
  8270                           
  8271                           	psect	text33
  8272  0F5A                     __ptext33:	
  8273 ;; *************** function _I2C_nack *****************
  8274 ;; Defined at:
  8275 ;;		line 51 in file "I2C.c"
  8276 ;; Parameters:    Size  Location     Type
  8277 ;;		None
  8278 ;; Auto vars:     Size  Location     Type
  8279 ;;		None
  8280 ;; Return value:  Size  Location     Type
  8281 ;;                  1    wreg      void 
  8282 ;; Registers used:
  8283 ;;		None
  8284 ;; Tracked objects:
  8285 ;;		On entry : 0/0
  8286 ;;		On exit  : 0/0
  8287 ;;		Unchanged: 0/0
