

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  5004  03BB  0770               	addwf	?_strlen,w
  5005  03BC  00A4               	movwf	?_pad
  5006  03BD  082B               	movf	pad@w+1,w
  5007  03BE  3D71               	addwfc	?_strlen+1,w
  5008  03BF  00A5               	movwf	?_pad+1
  5009  03C0                     l1014:
  5010  03C0  0008               	return
  5011  03C1                     __end_of_pad:
  5012                           
  5013                           	psect	text6
  5014  01FF                     __ptext6:	
  5015 ;; *************** function _strlen *****************
  5016 ;; Defined at:
  5017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\strlen.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;  s               1    wreg     PTR const unsigned char 
  5020 ;;		 -> dbuf(32), 
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;  s               1    4[COMMON] PTR const unsigned char 
  5023 ;;		 -> dbuf(32), 
  5024 ;;  a               1    3[COMMON] PTR const unsigned char 
  5025 ;;		 -> dbuf(32), 
  5026 ;; Return value:  Size  Location     Type
  5027 ;;                  2    0[COMMON] unsigned int 
  5028 ;; Registers used:
  5029 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5030 ;; Tracked objects:
  5031 ;;		On entry : 0/0
  5032 ;;		On exit  : 0/0
  5033 ;;		Unchanged: 0/0
  5034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5035 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5036 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5037 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5038 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5039 ;;Total ram usage:        5 bytes
  5040 ;; Hardware stack levels used: 1
  5041 ;; This function calls:
  5042 ;;		Nothing
  5043 ;; This function is called by:
  5044 ;;		_pad
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048  01FF                     _strlen:	
  5049                           ;psect for function _strlen
  5050                           
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5054                           ;strlen@s stored from wreg
  5055  01FF  00F4               	movwf	strlen@s
  5056  0200                     l1605:
  5057  0200  0874               	movf	strlen@s,w
  5058  0201  00F2               	movwf	??_strlen
  5059  0202  0872               	movf	??_strlen,w
  5060  0203  00F3               	movwf	strlen@a
  5061  0204  2A09               	goto	l1609
  5062  0205                     l1607:
  5063  0205  3001               	movlw	1
  5064  0206  00F2               	movwf	??_strlen
  5065  0207  0872               	movf	??_strlen,w
  5066  0208  07F4               	addwf	strlen@s,f
  5067  0209                     l1609:
  5068  0209  0874               	movf	strlen@s,w
  5069  020A  0086               	movwf	6
  5070  020B  0187               	clrf	7
  5071  020C  0801               	movf	1,w
  5072  020D  1D03               	btfss	3,2
  5073  020E  2A10               	goto	u661
  5074  020F  2A11               	goto	u660
  5075  0210                     u661:
  5076  0210  2A05               	goto	l1607
  5077  0211                     u660:
  5078  0211                     l1611:
  5079  0211  0873               	movf	strlen@a,w
  5080  0212  0274               	subwf	strlen@s,w
  5081  0213  00F0               	movwf	?_strlen
  5082  0214  01F1               	clrf	?_strlen+1
  5083  0215  1BF0               	btfsc	?_strlen,7
  5084  0216  03F1               	decf	?_strlen+1,f
  5085  0217                     l1087:
  5086  0217  0008               	return
  5087  0218                     __end_of_strlen:
  5088                           
  5089                           	psect	text7
  5090  0273                     __ptext7:	
  5091 ;; *************** function _fputs *****************
  5092 ;; Defined at:
  5093 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\nf_fputs.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;  s               1    wreg     PTR const unsigned char 
  5096 ;;		 -> dbuf(32), 
  5097 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5098 ;;		 -> NULL(0), 
  5099 ;; Auto vars:     Size  Location     Type
  5100 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5101 ;;		 -> dbuf(32), 
  5102 ;;  i               2    1[BANK0 ] int 
  5103 ;;  c               1    0[BANK0 ] unsigned char 
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  2   10[COMMON] int 
  5106 ;; Registers used:
  5107 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5113 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5116 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5117 ;;Total ram usage:        8 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; Hardware stack levels required when called: 3
  5120 ;; This function calls:
  5121 ;;		_fputc
  5122 ;; This function is called by:
  5123 ;;		_pad
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127  0273                     _fputs:	
  5128                           ;psect for function _fputs
  5129                           
  5130                           
  5131                           ;incstack = 0
  5132                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5133                           ;fputs@s stored from wreg
  5134  0273  0020               	movlb	0	; select bank0
  5135  0274  00A3               	movwf	fputs@s
  5136  0275                     l1597:
  5137  0275  01A1               	clrf	fputs@i
  5138  0276  01A2               	clrf	fputs@i+1
  5139  0277  2A8B               	goto	l1603
  5140  0278                     l1599:
  5141  0278  0820               	movf	fputs@c,w
  5142  0279  00FB               	movwf	??_fputs
  5143  027A  01FC               	clrf	??_fputs+1
  5144  027B  087B               	movf	??_fputs,w
  5145  027C  00F2               	movwf	fputc@c
  5146  027D  087C               	movf	??_fputs+1,w
  5147  027E  00F3               	movwf	fputc@c+1
  5148  027F  087A               	movf	fputs@fp,w
  5149  0280  00FD               	movwf	??_fputs+2
  5150  0281  087D               	movf	??_fputs+2,w
  5151  0282  00F4               	movwf	fputc@fp
  5152  0283  3183  2327  3182   	fcall	_fputc
  5153  0286                     l1601:
  5154  0286  3001               	movlw	1
  5155  0287  0020               	movlb	0	; select bank0
  5156  0288  07A1               	addwf	fputs@i,f
  5157  0289  3000               	movlw	0
  5158  028A  3DA2               	addwfc	fputs@i+1,f
  5159  028B                     l1603:
  5160  028B  0821               	movf	fputs@i,w
  5161  028C  0723               	addwf	fputs@s,w
  5162  028D  00FB               	movwf	??_fputs
  5163  028E  087B               	movf	??_fputs,w
  5164  028F  0086               	movwf	6
  5165  0290  0187               	clrf	7
  5166  0291  0801               	movf	1,w
  5167  0292  00FC               	movwf	??_fputs+1
  5168  0293  087C               	movf	??_fputs+1,w
  5169  0294  00A0               	movwf	fputs@c
  5170  0295  0820               	movf	fputs@c,w
  5171  0296  1D03               	btfss	3,2
  5172  0297  2A99               	goto	u651
  5173  0298  2A9A               	goto	u650
  5174  0299                     u651:
  5175  0299  2A78               	goto	l1599
  5176  029A                     u650:
  5177  029A                     l1081:
  5178  029A  0008               	return
  5179  029B                     __end_of_fputs:
  5180                           
  5181                           	psect	text8
  5182  0327                     __ptext8:	
  5183 ;; *************** function _fputc *****************
  5184 ;; Defined at:
  5185 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\nf_fputc.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  c               2    2[COMMON] int 
  5188 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  5189 ;;		 -> NULL(0), 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;		None
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  2    2[COMMON] int 
  5194 ;; Registers used:
  5195 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5201 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5203 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5205 ;;Total ram usage:        8 bytes
  5206 ;; Hardware stack levels used: 1
  5207 ;; Hardware stack levels required when called: 2
  5208 ;; This function calls:
  5209 ;;		_putch
  5210 ;; This function is called by:
  5211 ;;		_pad
  5212 ;;		_vfpfcnvrt
  5213 ;;		_fputs
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217  0327                     _fputc:	
  5218                           ;psect for function _fputc
  5219                           
  5220  0327                     l1583:	
  5221                           ;incstack = 0
  5222                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5223                           
  5224  0327  0874               	movf	fputc@fp,w
  5225  0328  1903               	btfsc	3,2
  5226  0329  2B2B               	goto	u611
  5227  032A  2B2C               	goto	u610
  5228  032B                     u611:
  5229  032B  2B31               	goto	l1587
  5230  032C                     u610:
  5231  032C                     l1585:
  5232  032C  0874               	movf	fputc@fp,w
  5233  032D  1D03               	btfss	3,2
  5234  032E  2B30               	goto	u621
  5235  032F  2B31               	goto	u620
  5236  0330                     u621:
  5237  0330  2B36               	goto	l1589
  5238  0331                     u620:
  5239  0331                     l1587:
  5240  0331  0872               	movf	fputc@c,w
  5241  0332  3181  21A4  3183   	fcall	_putch
  5242  0335  2B67               	goto	l1073
  5243  0336                     l1589:
  5244  0336  0874               	movf	fputc@fp,w
  5245  0337  3E08               	addlw	8
  5246  0338  0086               	movwf	6
  5247  0339  0187               	clrf	7
  5248  033A  0016               	moviw fsr1++
  5249  033B  0401               	iorwf	1,w
  5250  033C  1903               	btfsc	3,2
  5251  033D  2B3F               	goto	u631
  5252  033E  2B40               	goto	u630
  5253  033F                     u631:
  5254  033F  2B5E               	goto	l1593
  5255  0340                     u630:
  5256  0340                     l1591:
  5257  0340  0874               	movf	fputc@fp,w
  5258  0341  3E08               	addlw	8
  5259  0342  0086               	movwf	6
  5260  0343  0187               	clrf	7
  5261  0344  3F40               	moviw [0]fsr1
  5262  0345  00F5               	movwf	??_fputc
  5263  0346  3F41               	moviw [1]fsr1
  5264  0347  00F6               	movwf	??_fputc+1
  5265  0348  0874               	movf	fputc@fp,w
  5266  0349  3E02               	addlw	2
  5267  034A  0086               	movwf	6
  5268  034B  0187               	clrf	7
  5269  034C  3F40               	moviw [0]fsr1
  5270  034D  00F7               	movwf	??_fputc+2
  5271  034E  3F41               	moviw [1]fsr1
  5272  034F  00F8               	movwf	??_fputc+3
  5273  0350  0878               	movf	??_fputc+3,w
  5274  0351  3A80               	xorlw	128
  5275  0352  00F9               	movwf	??_fputc+4
  5276  0353  0876               	movf	??_fputc+1,w
  5277  0354  3A80               	xorlw	128
  5278  0355  0279               	subwf	??_fputc+4,w
  5279  0356  1D03               	skipz
  5280  0357  2B5A               	goto	u645
  5281  0358  0875               	movf	??_fputc,w
  5282  0359  0277               	subwf	??_fputc+2,w
  5283  035A                     u645:
  5284  035A  1803               	skipnc
  5285  035B  2B5D               	goto	u641
  5286  035C  2B5E               	goto	u640
  5287  035D                     u641:
  5288  035D  2B67               	goto	l1073
  5289  035E                     u640:
  5290  035E                     l1593:
  5291  035E  0874               	movf	fputc@fp,w
  5292  035F  3E02               	addlw	2
  5293  0360  0086               	movwf	6
  5294  0361  0187               	clrf	7
  5295  0362  3001               	movlw	1
  5296  0363  0781               	addwf	1,f
  5297  0364  3141               	addfsr 1,1
  5298  0365  1803               	skipnc
  5299  0366  0A81               	incf	1,f
  5300  0367                     l1073:
  5301  0367  0008               	return
  5302  0368                     __end_of_fputc:
  5303                           
  5304                           	psect	text9
  5305  01A4                     __ptext9:	
  5306 ;; *************** function _putch *****************
  5307 ;; Defined at:
  5308 ;;		line 146 in file "mcc_generated_files/eusart.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;  txData          1    wreg     unsigned char 
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;  txData          1    1[COMMON] unsigned char 
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg, status,2, status,0, pclath, cstack
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
