

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 04 13:47:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   925  081C                     	;# 
   926  081D                     	;# 
   927  081E                     	;# 
   928  081F                     	;# 
   929  088C                     	;# 
   930  088D                     	;# 
   931  088E                     	;# 
   932  088F                     	;# 
   933  0890                     	;# 
   934  0891                     	;# 
   935  0892                     	;# 
   936  0893                     	;# 
   937  0895                     	;# 
   938  0896                     	;# 
   939  0897                     	;# 
   940  0898                     	;# 
   941  0899                     	;# 
   942  089A                     	;# 
   943  089B                     	;# 
   944  090C                     	;# 
   945  090E                     	;# 
   946  090F                     	;# 
   947  091F                     	;# 
   948  091F                     	;# 
   949  098F                     	;# 
   950  098F                     	;# 
   951  0990                     	;# 
   952  0991                     	;# 
   953  0992                     	;# 
   954  0993                     	;# 
   955  0994                     	;# 
   956  0995                     	;# 
   957  0996                     	;# 
   958  0997                     	;# 
   959  0E0F                     	;# 
   960  0E10                     	;# 
   961  0E11                     	;# 
   962  0E12                     	;# 
   963  0E13                     	;# 
   964  0E14                     	;# 
   965  0E15                     	;# 
   966  0E16                     	;# 
   967  0E17                     	;# 
   968  0E18                     	;# 
   969  0E19                     	;# 
   970  0E1A                     	;# 
   971  0E1B                     	;# 
   972  0E1C                     	;# 
   973  0E1D                     	;# 
   974  0E1E                     	;# 
   975  0E1F                     	;# 
   976  0E20                     	;# 
   977  0E21                     	;# 
   978  0E22                     	;# 
   979  0E23                     	;# 
   980  0E24                     	;# 
   981  0E25                     	;# 
   982  0E26                     	;# 
   983  0E27                     	;# 
   984  0E28                     	;# 
   985  0E29                     	;# 
   986  0E2A                     	;# 
   987  0E2B                     	;# 
   988  0E2C                     	;# 
   989  0E2D                     	;# 
   990  0E2E                     	;# 
   991  0E2F                     	;# 
   992  0E30                     	;# 
   993  0E31                     	;# 
   994  0E32                     	;# 
   995  0E33                     	;# 
   996  0E34                     	;# 
   997  0E35                     	;# 
   998  0E36                     	;# 
   999  0E37                     	;# 
  1000  0E8F                     	;# 
  1001  0E90                     	;# 
  1002  0E91                     	;# 
  1003  0E92                     	;# 
  1004  0E93                     	;# 
  1005  0E94                     	;# 
  1006  0E95                     	;# 
  1007  0E96                     	;# 
  1008  0E97                     	;# 
  1009  0E9C                     	;# 
  1010  0E9D                     	;# 
  1011  0E9E                     	;# 
  1012  0EA1                     	;# 
  1013  0EA2                     	;# 
  1014  0EA3                     	;# 
  1015  0EA4                     	;# 
  1016  0EA5                     	;# 
  1017  0EA9                     	;# 
  1018  0EAA                     	;# 
  1019  0EAB                     	;# 
  1020  0EAC                     	;# 
  1021  0EB1                     	;# 
  1022  0EB2                     	;# 
  1023  0EB3                     	;# 
  1024  0EB8                     	;# 
  1025  0EB9                     	;# 
  1026  0EBA                     	;# 
  1027  0EBB                     	;# 
  1028  0EBC                     	;# 
  1029  0EBD                     	;# 
  1030  0EBE                     	;# 
  1031  0EC3                     	;# 
  1032  0EC5                     	;# 
  1033  0EC6                     	;# 
  1034  0EC7                     	;# 
  1035  0EC8                     	;# 
  1036  0EC9                     	;# 
  1037  0ECA                     	;# 
  1038  0ECB                     	;# 
  1039  0ECC                     	;# 
  1040  0F10                     	;# 
  1041  0F11                     	;# 
  1042  0F12                     	;# 
  1043  0F13                     	;# 
  1044  0F14                     	;# 
  1045  0F15                     	;# 
  1046  0F16                     	;# 
  1047  0F17                     	;# 
  1048  0F18                     	;# 
  1049  0F19                     	;# 
  1050  0F1A                     	;# 
  1051  0F1B                     	;# 
  1052  0F1C                     	;# 
  1053  0F1D                     	;# 
  1054  0F1E                     	;# 
  1055  0F1F                     	;# 
  1056  0F20                     	;# 
  1057  0F21                     	;# 
  1058  0F22                     	;# 
  1059  0F23                     	;# 
  1060  0F24                     	;# 
  1061  0F25                     	;# 
  1062  0F26                     	;# 
  1063  0F27                     	;# 
  1064  0F38                     	;# 
  1065  0F39                     	;# 
  1066  0F3A                     	;# 
  1067  0F3B                     	;# 
  1068  0F3C                     	;# 
  1069  0F3D                     	;# 
  1070  0F3E                     	;# 
  1071  0F3F                     	;# 
  1072  0F40                     	;# 
  1073  0F41                     	;# 
  1074  0F43                     	;# 
  1075  0F44                     	;# 
  1076  0F45                     	;# 
  1077  0F46                     	;# 
  1078  0F47                     	;# 
  1079  0F48                     	;# 
  1080  0F49                     	;# 
  1081  0F4A                     	;# 
  1082  0F4B                     	;# 
  1083  0F4C                     	;# 
  1084  0F4E                     	;# 
  1085  0F4F                     	;# 
  1086  0F50                     	;# 
  1087  0F51                     	;# 
  1088  0F52                     	;# 
  1089  0F53                     	;# 
  1090  0F54                     	;# 
  1091  0F55                     	;# 
  1092  0F56                     	;# 
  1093  0F57                     	;# 
  1094  0F65                     	;# 
  1095  0F68                     	;# 
  1096  0F69                     	;# 
  1097  0F6A                     	;# 
  1098  0F6B                     	;# 
  1099  0FE4                     	;# 
  1100  0FE5                     	;# 
  1101  0FE6                     	;# 
  1102  0FE7                     	;# 
  1103  0FE8                     	;# 
  1104  0FE9                     	;# 
  1105  0FEA                     	;# 
  1106  0FEB                     	;# 
  1107  0FED                     	;# 
  1108  0FEE                     	;# 
  1109  0FEF                     	;# 
  1110  0000                     	;# 
  1111  0001                     	;# 
  1112  0002                     	;# 
  1113  0003                     	;# 
  1114  0004                     	;# 
  1115  0005                     	;# 
  1116  0006                     	;# 
  1117  0007                     	;# 
  1118  0008                     	;# 
  1119  0009                     	;# 
  1120  000A                     	;# 
  1121  000B                     	;# 
  1122  000C                     	;# 
  1123  000D                     	;# 
  1124  000E                     	;# 
  1125  0010                     	;# 
  1126  0011                     	;# 
  1127  0012                     	;# 
  1128  0013                     	;# 
  1129  0016                     	;# 
  1130  0017                     	;# 
  1131  0018                     	;# 
  1132  001C                     	;# 
  1133  001C                     	;# 
  1134  001D                     	;# 
  1135  001D                     	;# 
  1136  001E                     	;# 
  1137  001F                     	;# 
  1138  008C                     	;# 
  1139  008C                     	;# 
  1140  008D                     	;# 
  1141  008E                     	;# 
  1142  008E                     	;# 
  1143  008F                     	;# 
  1144  0090                     	;# 
  1145  0090                     	;# 
  1146  0091                     	;# 
  1147  0093                     	;# 
  1148  0094                     	;# 
  1149  0095                     	;# 
  1150  0096                     	;# 
  1151  0097                     	;# 
  1152  0098                     	;# 
  1153  0099                     	;# 
  1154  009A                     	;# 
  1155  009B                     	;# 
  1156  009C                     	;# 
  1157  009D                     	;# 
  1158  009E                     	;# 
  1159  010C                     	;# 
  1160  010D                     	;# 
  1161  010E                     	;# 
  1162  010E                     	;# 
  1163  010F                     	;# 
  1164  0110                     	;# 
  1165  0110                     	;# 
  1166  0111                     	;# 
  1167  0112                     	;# 
  1168  0112                     	;# 
  1169  0113                     	;# 
  1170  0114                     	;# 
  1171  0114                     	;# 
  1172  0115                     	;# 
  1173  0116                     	;# 
