

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  6187  04CF                     u1061:
  6188  04CF  2CEF               	goto	l1501
  6189  04D0                     u1060:
  6190  04D0                     l1499:
  6191  04D0  0020               	movlb	0	; select bank0
  6192  04D1  09A0               	comf	___aomod@divisor,f
  6193  04D2  09A1               	comf	___aomod@divisor+1,f
  6194  04D3  09A2               	comf	___aomod@divisor+2,f
  6195  04D4  09A3               	comf	___aomod@divisor+3,f
  6196  04D5  09A4               	comf	___aomod@divisor+4,f
  6197  04D6  09A5               	comf	___aomod@divisor+5,f
  6198  04D7  09A6               	comf	___aomod@divisor+6,f
  6199  04D8  09A7               	comf	___aomod@divisor+7,f
  6200  04D9  0AA0               	incf	___aomod@divisor,f
  6201  04DA  1D03               	skipz
  6202  04DB  2CEF               	goto	u107lld
  6203  04DC  0AA1               	incf	___aomod@divisor+1,f
  6204  04DD  1D03               	skipz
  6205  04DE  2CEF               	goto	u107lld
  6206  04DF  0AA2               	incf	___aomod@divisor+2,f
  6207  04E0  1D03               	skipz
  6208  04E1  2CEF               	goto	u107lld
  6209  04E2  0AA3               	incf	___aomod@divisor+3,f
  6210  04E3  1D03               	skipz
  6211  04E4  2CEF               	goto	u107lld
  6212  04E5  0AA4               	incf	___aomod@divisor+4,f
  6213  04E6  1D03               	skipz
  6214  04E7  2CEF               	goto	u107lld
  6215  04E8  0AA5               	incf	___aomod@divisor+5,f
  6216  04E9  1D03               	skipz
  6217  04EA  2CEF               	goto	u107lld
  6218  04EB  0AA6               	incf	___aomod@divisor+6,f
  6219  04EC  1D03               	skipz
  6220  04ED  2CEF               	goto	u107lld
  6221  04EE  0AA7               	incf	___aomod@divisor+7,f
  6222  04EF                     u107lld:
  6223  04EF                     l1501:
  6224  04EF  0020               	movlb	0	; select bank0
  6225  04F0  0820               	movf	___aomod@divisor,w
  6226  04F1  0421               	iorwf	___aomod@divisor+1,w
  6227  04F2  0422               	iorwf	___aomod@divisor+2,w
  6228  04F3  0423               	iorwf	___aomod@divisor+3,w
  6229  04F4  0424               	iorwf	___aomod@divisor+4,w
  6230  04F5  0425               	iorwf	___aomod@divisor+5,w
  6231  04F6  0426               	iorwf	___aomod@divisor+6,w
  6232  04F7  0427               	iorwf	___aomod@divisor+7,w
  6233  04F8  1903               	skipnz
  6234  04F9  2CFB               	goto	u1081
  6235  04FA  2CFC               	goto	u1080
  6236  04FB                     u1081:
  6237  04FB  2D4F               	goto	l1517
  6238  04FC                     u1080:
  6239  04FC                     l1503:
  6240  04FC  01F1               	clrf	___aomod@counter
  6241  04FD  0AF1               	incf	___aomod@counter,f
  6242  04FE  2D0B               	goto	l1509
  6243  04FF                     l1505:
  6244  04FF  35A0               	lslf	___aomod@divisor,f
  6245  0500  0DA1               	rlf	___aomod@divisor+1,f
  6246  0501  0DA2               	rlf	___aomod@divisor+2,f
  6247  0502  0DA3               	rlf	___aomod@divisor+3,f
  6248  0503  0DA4               	rlf	___aomod@divisor+4,f
  6249  0504  0DA5               	rlf	___aomod@divisor+5,f
  6250  0505  0DA6               	rlf	___aomod@divisor+6,f
  6251  0506  0DA7               	rlf	___aomod@divisor+7,f
  6252  0507                     l1507:
  6253  0507  3001               	movlw	1
  6254  0508  00F0               	movwf	??___aomod
  6255  0509  0870               	movf	??___aomod,w
  6256  050A  07F1               	addwf	___aomod@counter,f
  6257  050B                     l1509:
  6258  050B  1FA7               	btfss	___aomod@divisor+7,7
  6259  050C  2D0E               	goto	u1091
  6260  050D  2D0F               	goto	u1090
  6261  050E                     u1091:
  6262  050E  2CFF               	goto	l1505
  6263  050F                     u1090:
  6264  050F                     l1511:
  6265  050F  0827               	movf	___aomod@divisor+7,w
  6266  0510  022F               	subwf	___aomod@dividend+7,w
  6267  0511  1D03               	skipz
  6268  0512  2D2D               	goto	u1105
  6269  0513  0826               	movf	___aomod@divisor+6,w
  6270  0514  022E               	subwf	___aomod@dividend+6,w
  6271  0515  1D03               	skipz
  6272  0516  2D2D               	goto	u1105
  6273  0517  0825               	movf	___aomod@divisor+5,w
  6274  0518  022D               	subwf	___aomod@dividend+5,w
  6275  0519  1D03               	skipz
  6276  051A  2D2D               	goto	u1105
  6277  051B  0824               	movf	___aomod@divisor+4,w
  6278  051C  022C               	subwf	___aomod@dividend+4,w
  6279  051D  1D03               	skipz
  6280  051E  2D2D               	goto	u1105
  6281  051F  0823               	movf	___aomod@divisor+3,w
  6282  0520  022B               	subwf	___aomod@dividend+3,w
  6283  0521  1D03               	skipz
  6284  0522  2D2D               	goto	u1105
  6285  0523  0822               	movf	___aomod@divisor+2,w
  6286  0524  022A               	subwf	___aomod@dividend+2,w
  6287  0525  1D03               	skipz
  6288  0526  2D2D               	goto	u1105
  6289  0527  0821               	movf	___aomod@divisor+1,w
  6290  0528  0229               	subwf	___aomod@dividend+1,w
  6291  0529  1D03               	skipz
  6292  052A  2D2D               	goto	u1105
  6293  052B  0820               	movf	___aomod@divisor,w
  6294  052C  0228               	subwf	___aomod@dividend,w
  6295  052D                     u1105:
  6296  052D  1C03               	skipc
  6297  052E  2D30               	goto	u1101
  6298  052F  2D31               	goto	u1100
  6299  0530                     u1101:
  6300  0530  2D41               	goto	l1515
  6301  0531                     u1100:
  6302  0531                     l1513:
  6303  0531  0820               	movf	___aomod@divisor,w
  6304  0532  02A8               	subwf	___aomod@dividend,f
  6305  0533  0821               	movf	___aomod@divisor+1,w
  6306  0534  3BA9               	subwfb	___aomod@dividend+1,f
  6307  0535  0822               	movf	___aomod@divisor+2,w
  6308  0536  3BAA               	subwfb	___aomod@dividend+2,f
  6309  0537  0823               	movf	___aomod@divisor+3,w
  6310  0538  3BAB               	subwfb	___aomod@dividend+3,f
  6311  0539  0824               	movf	___aomod@divisor+4,w
  6312  053A  3BAC               	subwfb	___aomod@dividend+4,f
  6313  053B  0825               	movf	___aomod@divisor+5,w
  6314  053C  3BAD               	subwfb	___aomod@dividend+5,f
  6315  053D  0826               	movf	___aomod@divisor+6,w
  6316  053E  3BAE               	subwfb	___aomod@dividend+6,f
  6317  053F  0827               	movf	___aomod@divisor+7,w
  6318  0540  3BAF               	subwfb	___aomod@dividend+7,f
  6319  0541                     l1515:
  6320  0541  36A7               	lsrf	___aomod@divisor+7,f
  6321  0542  0CA6               	rrf	___aomod@divisor+6,f
  6322  0543  0CA5               	rrf	___aomod@divisor+5,f
  6323  0544  0CA4               	rrf	___aomod@divisor+4,f
  6324  0545  0CA3               	rrf	___aomod@divisor+3,f
  6325  0546  0CA2               	rrf	___aomod@divisor+2,f
  6326  0547  0CA1               	rrf	___aomod@divisor+1,f
  6327  0548  0CA0               	rrf	___aomod@divisor,f
  6328  0549  3001               	movlw	1
  6329  054A  02F1               	subwf	___aomod@counter,f
  6330  054B  1D03               	btfss	3,2
  6331  054C  2D4E               	goto	u1111
  6332  054D  2D4F               	goto	u1110
  6333  054E                     u1111:
  6334  054E  2D0F               	goto	l1511
  6335  054F                     u1110:
  6336  054F                     l1517:
  6337  054F  0872               	movf	___aomod@sign,w
  6338  0550  1903               	btfsc	3,2
  6339  0551  2D53               	goto	u1121
  6340  0552  2D54               	goto	u1120
  6341  0553                     u1121:
  6342  0553  2D72               	goto	l490
  6343  0554                     u1120:
  6344  0554                     l1519:
  6345  0554  09A8               	comf	___aomod@dividend,f
  6346  0555  09A9               	comf	___aomod@dividend+1,f
  6347  0556  09AA               	comf	___aomod@dividend+2,f
  6348  0557  09AB               	comf	___aomod@dividend+3,f
  6349  0558  09AC               	comf	___aomod@dividend+4,f
  6350  0559  09AD               	comf	___aomod@dividend+5,f
  6351  055A  09AE               	comf	___aomod@dividend+6,f
  6352  055B  09AF               	comf	___aomod@dividend+7,f
  6353  055C  0AA8               	incf	___aomod@dividend,f
  6354  055D  1D03               	skipz
  6355  055E  2D72               	goto	u113lld
  6356  055F  0AA9               	incf	___aomod@dividend+1,f
  6357  0560  1D03               	skipz
  6358  0561  2D72               	goto	u113lld
  6359  0562  0AAA               	incf	___aomod@dividend+2,f
  6360  0563  1D03               	skipz
  6361  0564  2D72               	goto	u113lld
  6362  0565  0AAB               	incf	___aomod@dividend+3,f
  6363  0566  1D03               	skipz
  6364  0567  2D72               	goto	u113lld
  6365  0568  0AAC               	incf	___aomod@dividend+4,f
  6366  0569  1D03               	skipz
  6367  056A  2D72               	goto	u113lld
  6368  056B  0AAD               	incf	___aomod@dividend+5,f
  6369  056C  1D03               	skipz
  6370  056D  2D72               	goto	u113lld
  6371  056E  0AAE               	incf	___aomod@dividend+6,f
  6372  056F  1D03               	skipz
  6373  0570  2D72               	goto	u113lld
  6374  0571  0AAF               	incf	___aomod@dividend+7,f
  6375  0572                     u113lld:
  6376  0572                     l490:
  6377  0572  0020               	movlb	0	; select bank0
  6378  0573  0828               	movf	___aomod@dividend,w
  6379  0574  00A0               	movwf	?___aomod
  6380  0575  0829               	movf	___aomod@dividend+1,w
  6381  0576  00A1               	movwf	?___aomod+1
  6382  0577  082A               	movf	___aomod@dividend+2,w
  6383  0578  00A2               	movwf	?___aomod+2
  6384  0579  082B               	movf	___aomod@dividend+3,w
  6385  057A  00A3               	movwf	?___aomod+3
  6386  057B  082C               	movf	___aomod@dividend+4,w
  6387  057C  00A4               	movwf	?___aomod+4
  6388  057D  082D               	movf	___aomod@dividend+5,w
  6389  057E  00A5               	movwf	?___aomod+5
  6390  057F  082E               	movf	___aomod@dividend+6,w
  6391  0580  00A6               	movwf	?___aomod+6
  6392  0581  082F               	movf	___aomod@dividend+7,w
  6393  0582  00A7               	movwf	?___aomod+7
  6394  0583                     l491:
  6395  0583  0008               	return
  6396  0584                     __end_of___aomod:
  6397                           
  6398                           	psect	text15
  6399  0584                     __ptext15:	
  6400 ;; *************** function ___aodiv *****************
  6401 ;; Defined at:
  6402 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
  6403 ;; Parameters:    Size  Location     Type
  6404 ;;  divisor         8    0[BANK0 ] long long 
  6405 ;;  dividend        8    8[BANK0 ] long long 
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;  quotient        8    3[COMMON] long long 
  6408 ;;  sign            1    2[COMMON] unsigned char 
  6409 ;;  counter         1    1[COMMON] unsigned char 
  6410 ;; Return value:  Size  Location     Type
  6411 ;;                  8    0[BANK0 ] long long 
  6412 ;; Registers used:
  6413 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6414 ;; Tracked objects:
  6415 ;;		On entry : 0/0
  6416 ;;		On exit  : 0/0
  6417 ;;		Unchanged: 0/0
  6418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6419 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6420 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;Total ram usage:       27 bytes
  6424 ;; Hardware stack levels used: 1
  6425 ;; This function calls:
  6426 ;;		Nothing
  6427 ;; This function is called by:
  6428 ;;		_dtoa
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function ___aodiv
  6434  0584                     ___aodiv:
  6435  0584                     l1453:	
  6436                           ;incstack = 0
  6437                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  6438                           
  6439  0584  01F2               	clrf	___aodiv@sign
  6440  0585                     l1455:
  6441  0585  3020               	movlw	low ___aodiv@divisor
  6442  0586  0086               	movwf	6
  6443  0587  3000               	movlw	high ___aodiv@divisor
  6444  0588  0087               	movwf	7
  6445  0589  3F47               	moviw [7]fsr1
  6446  058A  00F0               	movwf	??___aodiv
  6447  058B  1FF0               	btfss	??___aodiv,7
  6448  058C  2D8E               	goto	u931
  6449  058D  2D8F               	goto	u930
  6450  058E                     u931:
  6451  058E  2DB0               	goto	l1459
  6452  058F                     u930:
  6453  058F                     l1457:
  6454  058F  0020               	movlb	0	; select bank0
  6455  0590  09A0               	comf	___aodiv@divisor,f
  6456  0591  09A1               	comf	___aodiv@divisor+1,f
  6457  0592  09A2               	comf	___aodiv@divisor+2,f
  6458  0593  09A3               	comf	___aodiv@divisor+3,f
  6459  0594  09A4               	comf	___aodiv@divisor+4,f
  6460  0595  09A5               	comf	___aodiv@divisor+5,f
  6461  0596  09A6               	comf	___aodiv@divisor+6,f
  6462  0597  09A7               	comf	___aodiv@divisor+7,f
  6463  0598  0AA0               	incf	___aodiv@divisor,f
  6464  0599  1D03               	skipz
  6465  059A  2DAE               	goto	u94lld
  6466  059B  0AA1               	incf	___aodiv@divisor+1,f
  6467  059C  1D03               	skipz
  6468  059D  2DAE               	goto	u94lld
  6469  059E  0AA2               	incf	___aodiv@divisor+2,f
  6470  059F  1D03               	skipz
  6471  05A0  2DAE               	goto	u94lld
  6472  05A1  0AA3               	incf	___aodiv@divisor+3,f
  6473  05A2  1D03               	skipz
  6474  05A3  2DAE               	goto	u94lld
  6475  05A4  0AA4               	incf	___aodiv@divisor+4,f
  6476  05A5  1D03               	skipz
  6477  05A6  2DAE               	goto	u94lld
  6478  05A7  0AA5               	incf	___aodiv@divisor+5,f
  6479  05A8  1D03               	skipz
  6480  05A9  2DAE               	goto	u94lld
  6481  05AA  0AA6               	incf	___aodiv@divisor+6,f
  6482  05AB  1D03               	skipz
  6483  05AC  2DAE               	goto	u94lld
  6484  05AD  0AA7               	incf	___aodiv@divisor+7,f
  6485  05AE                     u94lld:
  6486  05AE  01F2               	clrf	___aodiv@sign
  6487  05AF  0AF2               	incf	___aodiv@sign,f
  6488  05B0                     l1459:
  6489  05B0  3028               	movlw	low ___aodiv@dividend
  6490  05B1  0086               	movwf	6
  6491  05B2  3000               	movlw	high ___aodiv@dividend
  6492  05B3  0087               	movwf	7
  6493  05B4  3F47               	moviw [7]fsr1
  6494  05B5  00F0               	movwf	??___aodiv
  6495  05B6  1FF0               	btfss	??___aodiv,7
  6496  05B7  2DB9               	goto	u951
  6497  05B8  2DBA               	goto	u950
  6498  05B9                     u951:
  6499  05B9  2DDD               	goto	l1465
  6500  05BA                     u950:
  6501  05BA                     l1461:
  6502  05BA  0020               	movlb	0	; select bank0
  6503  05BB  09A8               	comf	___aodiv@dividend,f
  6504  05BC  09A9               	comf	___aodiv@dividend+1,f
  6505  05BD  09AA               	comf	___aodiv@dividend+2,f
  6506  05BE  09AB               	comf	___aodiv@dividend+3,f
  6507  05BF  09AC               	comf	___aodiv@dividend+4,f
  6508  05C0  09AD               	comf	___aodiv@dividend+5,f
  6509  05C1  09AE               	comf	___aodiv@dividend+6,f
  6510  05C2  09AF               	comf	___aodiv@dividend+7,f
  6511  05C3  0AA8               	incf	___aodiv@dividend,f
  6512  05C4  1D03               	skipz
  6513  05C5  2DD9               	goto	u96lld
  6514  05C6  0AA9               	incf	___aodiv@dividend+1,f
  6515  05C7  1D03               	skipz
  6516  05C8  2DD9               	goto	u96lld
  6517  05C9  0AAA               	incf	___aodiv@dividend+2,f
  6518  05CA  1D03               	skipz
  6519  05CB  2DD9               	goto	u96lld
  6520  05CC  0AAB               	incf	___aodiv@dividend+3,f
  6521  05CD  1D03               	skipz
  6522  05CE  2DD9               	goto	u96lld
  6523  05CF  0AAC               	incf	___aodiv@dividend+4,f
  6524  05D0  1D03               	skipz
  6525  05D1  2DD9               	goto	u96lld
  6526  05D2  0AAD               	incf	___aodiv@dividend+5,f
  6527  05D3  1D03               	skipz
  6528  05D4  2DD9               	goto	u96lld
  6529  05D5  0AAE               	incf	___aodiv@dividend+6,f
  6530  05D6  1D03               	skipz
  6531  05D7  2DD9               	goto	u96lld
  6532  05D8  0AAF               	incf	___aodiv@dividend+7,f
  6533  05D9                     u96lld:
  6534  05D9                     l1463:
  6535  05D9  3001               	movlw	1
  6536  05DA  00F0               	movwf	??___aodiv
  6537  05DB  0870               	movf	??___aodiv,w
  6538  05DC  06F2               	xorwf	___aodiv@sign,f
  6539  05DD                     l1465:
  6540  05DD  3073               	movlw	low ___aodiv@quotient
  6541  05DE  0086               	movwf	6
  6542  05DF  3000               	movlw	high ___aodiv@quotient
  6543  05E0  0087               	movwf	7
  6544  05E1  3008               	movlw	8
  6545  05E2  00F0               	movwf	??___aodiv
  6546  05E3  3000               	movlw	0
  6547  05E4                     u970:
  6548  05E4  001E               	movwi fsr1++
  6549  05E5  0BF0               	decfsz	??___aodiv,f
  6550  05E6  2DE4               	goto	u970
  6551  05E7                     l1467:
  6552  05E7  0020               	movlb	0	; select bank0
  6553  05E8  0820               	movf	___aodiv@divisor,w
  6554  05E9  0421               	iorwf	___aodiv@divisor+1,w
  6555  05EA  0422               	iorwf	___aodiv@divisor+2,w
  6556  05EB  0423               	iorwf	___aodiv@divisor+3,w
  6557  05EC  0424               	iorwf	___aodiv@divisor+4,w
  6558  05ED  0425               	iorwf	___aodiv@divisor+5,w
  6559  05EE  0426               	iorwf	___aodiv@divisor+6,w
  6560  05EF  0427               	iorwf	___aodiv@divisor+7,w
  6561  05F0  1903               	skipnz
  6562  05F1  2DF3               	goto	u981
  6563  05F2  2DF4               	goto	u980
  6564  05F3                     u981:
  6565  05F3  2E50               	goto	l1487
  6566  05F4                     u980:
  6567  05F4                     l1469:
  6568  05F4  01F1               	clrf	___aodiv@counter
  6569  05F5  0AF1               	incf	___aodiv@counter,f
  6570  05F6  2E03               	goto	l1475
  6571  05F7                     l1471:
  6572  05F7  35A0               	lslf	___aodiv@divisor,f
  6573  05F8  0DA1               	rlf	___aodiv@divisor+1,f
  6574  05F9  0DA2               	rlf	___aodiv@divisor+2,f
  6575  05FA  0DA3               	rlf	___aodiv@divisor+3,f
  6576  05FB  0DA4               	rlf	___aodiv@divisor+4,f
  6577  05FC  0DA5               	rlf	___aodiv@divisor+5,f
  6578  05FD  0DA6               	rlf	___aodiv@divisor+6,f
  6579  05FE  0DA7               	rlf	___aodiv@divisor+7,f
  6580  05FF                     l1473:
  6581  05FF  3001               	movlw	1
  6582  0600  00F0               	movwf	??___aodiv
  6583  0601  0870               	movf	??___aodiv,w
  6584  0602  07F1               	addwf	___aodiv@counter,f
  6585  0603                     l1475:
  6586  0603  1FA7               	btfss	___aodiv@divisor+7,7
  6587  0604  2E06               	goto	u991
  6588  0605  2E07               	goto	u990
  6589  0606                     u991:
  6590  0606  2DF7               	goto	l1471
  6591  0607                     u990:
  6592  0607                     l1477:
  6593  0607  35F3               	lslf	___aodiv@quotient,f
  6594  0608  0DF4               	rlf	___aodiv@quotient+1,f
  6595  0609  0DF5               	rlf	___aodiv@quotient+2,f
  6596  060A  0DF6               	rlf	___aodiv@quotient+3,f
  6597  060B  0DF7               	rlf	___aodiv@quotient+4,f
  6598  060C  0DF8               	rlf	___aodiv@quotient+5,f
  6599  060D  0DF9               	rlf	___aodiv@quotient+6,f
  6600  060E  0DFA               	rlf	___aodiv@quotient+7,f
  6601  060F                     l1479:
  6602  060F  0827               	movf	___aodiv@divisor+7,w
  6603  0610  022F               	subwf	___aodiv@dividend+7,w
  6604  0611  1D03               	skipz
  6605  0612  2E2D               	goto	u1005
  6606  0613  0826               	movf	___aodiv@divisor+6,w
  6607  0614  022E               	subwf	___aodiv@dividend+6,w
  6608  0615  1D03               	skipz
  6609  0616  2E2D               	goto	u1005
  6610  0617  0825               	movf	___aodiv@divisor+5,w
  6611  0618  022D               	subwf	___aodiv@dividend+5,w
  6612  0619  1D03               	skipz
  6613  061A  2E2D               	goto	u1005
  6614  061B  0824               	movf	___aodiv@divisor+4,w
  6615  061C  022C               	subwf	___aodiv@dividend+4,w
  6616  061D  1D03               	skipz
  6617  061E  2E2D               	goto	u1005
  6618  061F  0823               	movf	___aodiv@divisor+3,w
  6619  0620  022B               	subwf	___aodiv@dividend+3,w
  6620  0621  1D03               	skipz
  6621  0622  2E2D               	goto	u1005
  6622  0623  0822               	movf	___aodiv@divisor+2,w
  6623  0624  022A               	subwf	___aodiv@dividend+2,w
  6624  0625  1D03               	skipz
  6625  0626  2E2D               	goto	u1005
  6626  0627  0821               	movf	___aodiv@divisor+1,w
  6627  0628  0229               	subwf	___aodiv@dividend+1,w
  6628  0629  1D03               	skipz
  6629  062A  2E2D               	goto	u1005
  6630  062B  0820               	movf	___aodiv@divisor,w
  6631  062C  0228               	subwf	___aodiv@dividend,w
  6632  062D                     u1005:
  6633  062D  1C03               	skipc
  6634  062E  2E30               	goto	u1001
  6635  062F  2E31               	goto	u1000
  6636  0630                     u1001:
  6637  0630  2E42               	goto	l1485
  6638  0631                     u1000:
  6639  0631                     l1481:
  6640  0631  0820               	movf	___aodiv@divisor,w
  6641  0632  02A8               	subwf	___aodiv@dividend,f
  6642  0633  0821               	movf	___aodiv@divisor+1,w
  6643  0634  3BA9               	subwfb	___aodiv@dividend+1,f
  6644  0635  0822               	movf	___aodiv@divisor+2,w
  6645  0636  3BAA               	subwfb	___aodiv@dividend+2,f
  6646  0637  0823               	movf	___aodiv@divisor+3,w
  6647  0638  3BAB               	subwfb	___aodiv@dividend+3,f
  6648  0639  0824               	movf	___aodiv@divisor+4,w
  6649  063A  3BAC               	subwfb	___aodiv@dividend+4,f
  6650  063B  0825               	movf	___aodiv@divisor+5,w
  6651  063C  3BAD               	subwfb	___aodiv@dividend+5,f
  6652  063D  0826               	movf	___aodiv@divisor+6,w
  6653  063E  3BAE               	subwfb	___aodiv@dividend+6,f
  6654  063F  0827               	movf	___aodiv@divisor+7,w
  6655  0640  3BAF               	subwfb	___aodiv@dividend+7,f
  6656  0641                     l1483:
  6657  0641  1473               	bsf	___aodiv@quotient,0
  6658  0642                     l1485:
  6659  0642  36A7               	lsrf	___aodiv@divisor+7,f
  6660  0643  0CA6               	rrf	___aodiv@divisor+6,f
  6661  0644  0CA5               	rrf	___aodiv@divisor+5,f
  6662  0645  0CA4               	rrf	___aodiv@divisor+4,f
  6663  0646  0CA3               	rrf	___aodiv@divisor+3,f
  6664  0647  0CA2               	rrf	___aodiv@divisor+2,f
  6665  0648  0CA1               	rrf	___aodiv@divisor+1,f
  6666  0649  0CA0               	rrf	___aodiv@divisor,f
  6667  064A  3001               	movlw	1
  6668  064B  02F1               	subwf	___aodiv@counter,f
  6669  064C  1D03               	btfss	3,2
  6670  064D  2E4F               	goto	u1011
  6671  064E  2E50               	goto	u1010
  6672  064F                     u1011:
  6673  064F  2E07               	goto	l1477
  6674  0650                     u1010:
  6675  0650                     l1487:
  6676  0650  0872               	movf	___aodiv@sign,w
  6677  0651  1903               	btfsc	3,2
  6678  0652  2E54               	goto	u1021
  6679  0653  2E55               	goto	u1020
  6680  0654                     u1021:
  6681  0654  2E73               	goto	l477
  6682  0655                     u1020:
  6683  0655                     l1489:
  6684  0655  09F3               	comf	___aodiv@quotient,f
  6685  0656  09F4               	comf	___aodiv@quotient+1,f
  6686  0657  09F5               	comf	___aodiv@quotient+2,f
  6687  0658  09F6               	comf	___aodiv@quotient+3,f
  6688  0659  09F7               	comf	___aodiv@quotient+4,f
  6689  065A  09F8               	comf	___aodiv@quotient+5,f
  6690  065B  09F9               	comf	___aodiv@quotient+6,f
  6691  065C  09FA               	comf	___aodiv@quotient+7,f
  6692  065D  0AF3               	incf	___aodiv@quotient,f
  6693  065E  1D03               	skipz
  6694  065F  2E73               	goto	u103lld
  6695  0660  0AF4               	incf	___aodiv@quotient+1,f
  6696  0661  1D03               	skipz
  6697  0662  2E73               	goto	u103lld
  6698  0663  0AF5               	incf	___aodiv@quotient+2,f
  6699  0664  1D03               	skipz
  6700  0665  2E73               	goto	u103lld
  6701  0666  0AF6               	incf	___aodiv@quotient+3,f
  6702  0667  1D03               	skipz
  6703  0668  2E73               	goto	u103lld
  6704  0669  0AF7               	incf	___aodiv@quotient+4,f
  6705  066A  1D03               	skipz
  6706  066B  2E73               	goto	u103lld
  6707  066C  0AF8               	incf	___aodiv@quotient+5,f
  6708  066D  1D03               	skipz
  6709  066E  2E73               	goto	u103lld
  6710  066F  0AF9               	incf	___aodiv@quotient+6,f
  6711  0670  1D03               	skipz
  6712  0671  2E73               	goto	u103lld
  6713  0672  0AFA               	incf	___aodiv@quotient+7,f
  6714  0673                     u103lld:
  6715  0673                     l477:
  6716  0673  0873               	movf	___aodiv@quotient,w
  6717  0674  0020               	movlb	0	; select bank0
  6718  0675  00A0               	movwf	?___aodiv
  6719  0676  0874               	movf	___aodiv@quotient+1,w
  6720  0677  00A1               	movwf	?___aodiv+1
  6721  0678  0875               	movf	___aodiv@quotient+2,w
  6722  0679  00A2               	movwf	?___aodiv+2
  6723  067A  0876               	movf	___aodiv@quotient+3,w
  6724  067B  00A3               	movwf	?___aodiv+3
  6725  067C  0877               	movf	___aodiv@quotient+4,w
