

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  8543  01DD                     l2388:
  8544                           
  8545                           ;LCD_i2c.c: 68:       _delay((unsigned long)((5)*(32000000L/4000.0)));
  8546  01DD  3034               	movlw	52
  8547  01DE  00FA               	movwf	??_lcd_init
  8548  01DF  30F2               	movlw	242
  8549  01E0                     u2017:
  8550  01E0  0B89               	decfsz	9,f
  8551  01E1  29E0               	goto	u2017
  8552  01E2  0BFA               	decfsz	??_lcd_init,f
  8553  01E3  29E0               	goto	u2017
  8554  01E4                     l2390:
  8555                           
  8556                           ;LCD_i2c.c: 69:    }
  8557  01E4  3001               	movlw	1
  8558  01E5  00FA               	movwf	??_lcd_init
  8559  01E6  087A               	movf	??_lcd_init,w
  8560  01E7  07FC               	addwf	lcd_init@i,f
  8561  01E8                     l2392:
  8562  01E8  3004               	movlw	4
  8563  01E9  027C               	subwf	lcd_init@i,w
  8564  01EA  1C03               	skipc
  8565  01EB  29ED               	goto	u1751
  8566  01EC  29EE               	goto	u1750
  8567  01ED                     u1751:
  8568  01ED  29CE               	goto	l2386
  8569  01EE                     u1750:
  8570  01EE                     l2394:
  8571                           
  8572                           ;LCD_i2c.c: 70:    g_LcdX = 0;
  8573  01EE  0021               	movlb	1	; select bank1
  8574  01EF  01DE               	clrf	_g_LcdX^(0+128)
  8575                           
  8576                           ;LCD_i2c.c: 71:    g_LcdY = 0;
  8577  01F0  01DD               	clrf	_g_LcdY^(0+128)
  8578  01F1                     l333:
  8579  01F1  0008               	return
  8580  01F2                     __end_of_lcd_init:
  8581                           
  8582                           	psect	text20
  8583  0EEB                     __ptext20:	
  8584 ;; *************** function _lcd_send_byte *****************
  8585 ;; Defined at:
  8586 ;;		line 32 in file "LCD_i2c.c"
  8587 ;; Parameters:    Size  Location     Type
  8588 ;;  address         1    wreg     char 
  8589 ;;  n               1    7[COMMON] char 
  8590 ;; Auto vars:     Size  Location     Type
  8591 ;;  address         1    9[COMMON] char 
  8592 ;; Return value:  Size  Location     Type
  8593 ;;                  1    wreg      void 
  8594 ;; Registers used:
  8595 ;;		wreg, status,2, status,0, pclath, cstack
  8596 ;; Tracked objects:
  8597 ;;		On entry : 0/0
  8598 ;;		On exit  : 0/0
  8599 ;;		Unchanged: 0/0
  8600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8601 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8602 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8603 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8604 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8605 ;;Total ram usage:        3 bytes
  8606 ;; Hardware stack levels used: 1
  8607 ;; Hardware stack levels required when called: 3
  8608 ;; This function calls:
  8609 ;;		_Send_D7_D4
  8610 ;; This function is called by:
  8611 ;;		_lcd_init
  8612 ;;		_lcd_gotoxy
  8613 ;;		_lcd_puts
  8614 ;;		_lcd_putc
  8615 ;;		_Clear_LCD
  8616 ;;		_CGRAM
  8617 ;;		_CGRAM_x
  8618 ;; This function uses a non-reentrant model
  8619 ;;
  8620                           
  8621                           
  8622                           ;psect for function _lcd_send_byte
  8623  0EEB                     _lcd_send_byte:
  8624                           
  8625                           ;incstack = 0
  8626                           ; Regs used in _lcd_send_byte: [wreg+status,2+status,0+pclath+cstack]
  8627                           ;lcd_send_byte@address stored from wreg
  8628  0EEB  00F9               	movwf	lcd_send_byte@address
  8629  0EEC                     l2158:
  8630                           
  8631                           ;LCD_i2c.c: 33:    Send_D7_D4(address,n >> 4);
  8632  0EEC  0E77               	swapf	lcd_send_byte@n,w
  8633  0EED  390F               	andlw	15
  8634  0EEE  1989               	btfsc	9,3
  8635  0EEF  38F0               	iorlw	240
  8636  0EF0  00F8               	movwf	??_lcd_send_byte
  8637  0EF1  0878               	movf	??_lcd_send_byte,w
  8638  0EF2  00F2               	movwf	Send_D7_D4@nibble
  8639  0EF3  0879               	movf	lcd_send_byte@address,w
  8640  0EF4  3181  21F2  318E   	fcall	_Send_D7_D4
  8641                           
  8642                           ;LCD_i2c.c: 34:    Send_D7_D4(address,n & 0xf);
  8643  0EF7  0877               	movf	lcd_send_byte@n,w
  8644  0EF8  390F               	andlw	15
  8645  0EF9  00F8               	movwf	??_lcd_send_byte
  8646  0EFA  0878               	movf	??_lcd_send_byte,w
  8647  0EFB  00F2               	movwf	Send_D7_D4@nibble
  8648  0EFC  0879               	movf	lcd_send_byte@address,w
  8649  0EFD  3181  21F2  318E   	fcall	_Send_D7_D4
  8650  0F00                     l326:
  8651  0F00  0008               	return
  8652  0F01                     __end_of_lcd_send_byte:
  8653                           
  8654                           	psect	text21
  8655  01F2                     __ptext21:	
  8656 ;; *************** function _Send_D7_D4 *****************
  8657 ;; Defined at:
  8658 ;;		line 13 in file "LCD_i2c.c"
  8659 ;; Parameters:    Size  Location     Type
  8660 ;;  address         1    wreg     char 
  8661 ;;  nibble          1    2[COMMON] char 
  8662 ;; Auto vars:     Size  Location     Type
  8663 ;;  address         1    5[COMMON] char 
  8664 ;;  datos           1    6[COMMON] unsigned char 
  8665 ;; Return value:  Size  Location     Type
  8666 ;;                  1    wreg      void 
  8667 ;; Registers used:
  8668 ;;		wreg, status,2, status,0, pclath, cstack
  8669 ;; Tracked objects:
  8670 ;;		On entry : 0/0
  8671 ;;		On exit  : 0/0
  8672 ;;		Unchanged: 0/0
  8673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8674 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8675 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8676 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8677 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8678 ;;Total ram usage:        5 bytes
  8679 ;; Hardware stack levels used: 1
  8680 ;; Hardware stack levels required when called: 2
  8681 ;; This function calls:
  8682 ;;		_Write_PCF
  8683 ;; This function is called by:
  8684 ;;		_lcd_send_byte
  8685 ;;		_lcd_init
  8686 ;; This function uses a non-reentrant model
  8687 ;;
  8688                           
  8689                           
  8690                           ;psect for function _Send_D7_D4
  8691  01F2                     _Send_D7_D4:
  8692                           
  8693                           ;incstack = 0
  8694                           ; Regs used in _Send_D7_D4: [wreg+status,2+status,0+pclath+cstack]
  8695                           ;Send_D7_D4@address stored from wreg
  8696  01F2  00F5               	movwf	Send_D7_D4@address
  8697  01F3                     l2060:
  8698                           
  8699                           ;LCD_i2c.c: 14:    char datos=0;
  8700  01F3  01F6               	clrf	Send_D7_D4@datos
  8701  01F4                     l2062:
  8702                           
  8703                           ;LCD_i2c.c: 16:    if((nibble & 1)==1) datos= datos|16; else datos = datos&~16;
  8704  01F4  0872               	movf	Send_D7_D4@nibble,w
  8705  01F5  00F3               	movwf	??_Send_D7_D4
  8706  01F6  01F4               	clrf	??_Send_D7_D4+1
  8707  01F7  1BF3               	btfsc	??_Send_D7_D4,7
  8708  01F8  03F4               	decf	??_Send_D7_D4+1,f
  8709  01F9  1C73               	btfss	??_Send_D7_D4,0
  8710  01FA  29FC               	goto	u1381
  8711  01FB  29FD               	goto	u1380
  8712  01FC                     u1381:
  8713  01FC  2A03               	goto	l2066
  8714  01FD                     u1380:
  8715  01FD                     l2064:
  8716  01FD  0876               	movf	Send_D7_D4@datos,w
  8717  01FE  3810               	iorlw	16
  8718  01FF  00F3               	movwf	??_Send_D7_D4
  8719  0200  0873               	movf	??_Send_D7_D4,w
  8720  0201  00F6               	movwf	Send_D7_D4@datos
  8721  0202  2A08               	goto	l2068
  8722  0203                     l2066:
  8723  0203  0876               	movf	Send_D7_D4@datos,w
  8724  0204  39EF               	andlw	239
  8725  0205  00F3               	movwf	??_Send_D7_D4
  8726  0206  0873               	movf	??_Send_D7_D4,w
  8727  0207  00F6               	movwf	Send_D7_D4@datos
  8728  0208                     l2068:
  8729                           
  8730                           ;LCD_i2c.c: 17:    if((nibble & 2)==2) datos= datos|32; else datos = datos&~32;
  8731  0208  0872               	movf	Send_D7_D4@nibble,w
  8732  0209  00F3               	movwf	??_Send_D7_D4
  8733  020A  01F4               	clrf	??_Send_D7_D4+1
  8734  020B  1BF3               	btfsc	??_Send_D7_D4,7
  8735  020C  03F4               	decf	??_Send_D7_D4+1,f
  8736  020D  1CF3               	btfss	??_Send_D7_D4,1
  8737  020E  2A10               	goto	u1391
  8738  020F  2A11               	goto	u1390
  8739  0210                     u1391:
  8740  0210  2A17               	goto	l2072
  8741  0211                     u1390:
  8742  0211                     l2070:
  8743  0211  0876               	movf	Send_D7_D4@datos,w
  8744  0212  3820               	iorlw	32
  8745  0213  00F3               	movwf	??_Send_D7_D4
  8746  0214  0873               	movf	??_Send_D7_D4,w
  8747  0215  00F6               	movwf	Send_D7_D4@datos
  8748  0216  2A1C               	goto	l2074
  8749  0217                     l2072:
  8750  0217  0876               	movf	Send_D7_D4@datos,w
  8751  0218  39DF               	andlw	223
  8752  0219  00F3               	movwf	??_Send_D7_D4
  8753  021A  0873               	movf	??_Send_D7_D4,w
  8754  021B  00F6               	movwf	Send_D7_D4@datos
  8755  021C                     l2074:
  8756                           
  8757                           ;LCD_i2c.c: 18:    if((nibble & 4)==4) datos= datos|64; else datos = datos&~64;
  8758  021C  0872               	movf	Send_D7_D4@nibble,w
  8759  021D  00F3               	movwf	??_Send_D7_D4
  8760  021E  01F4               	clrf	??_Send_D7_D4+1
  8761  021F  1BF3               	btfsc	??_Send_D7_D4,7
  8762  0220  03F4               	decf	??_Send_D7_D4+1,f
  8763  0221  1D73               	btfss	??_Send_D7_D4,2
  8764  0222  2A24               	goto	u1401
  8765  0223  2A25               	goto	u1400
  8766  0224                     u1401:
  8767  0224  2A2B               	goto	l2078
  8768  0225                     u1400:
  8769  0225                     l2076:
  8770  0225  0876               	movf	Send_D7_D4@datos,w
  8771  0226  3840               	iorlw	64
  8772  0227  00F3               	movwf	??_Send_D7_D4
  8773  0228  0873               	movf	??_Send_D7_D4,w
  8774  0229  00F6               	movwf	Send_D7_D4@datos
  8775  022A  2A30               	goto	l2080
  8776  022B                     l2078:
  8777  022B  0876               	movf	Send_D7_D4@datos,w
  8778  022C  39BF               	andlw	191
  8779  022D  00F3               	movwf	??_Send_D7_D4
  8780  022E  0873               	movf	??_Send_D7_D4,w
  8781  022F  00F6               	movwf	Send_D7_D4@datos
  8782  0230                     l2080:
  8783                           
  8784                           ;LCD_i2c.c: 19:    if((nibble & 8)==8) datos= datos|128; else datos = datos&~128;
  8785  0230  0872               	movf	Send_D7_D4@nibble,w
  8786  0231  00F3               	movwf	??_Send_D7_D4
  8787  0232  01F4               	clrf	??_Send_D7_D4+1
  8788  0233  1BF3               	btfsc	??_Send_D7_D4,7
  8789  0234  03F4               	decf	??_Send_D7_D4+1,f
  8790  0235  1DF3               	btfss	??_Send_D7_D4,3
  8791  0236  2A38               	goto	u1411
  8792  0237  2A39               	goto	u1410
  8793  0238                     u1411:
  8794  0238  2A3F               	goto	l2084
  8795  0239                     u1410:
  8796  0239                     l2082:
  8797  0239  0876               	movf	Send_D7_D4@datos,w
  8798  023A  3880               	iorlw	128
  8799  023B  00F3               	movwf	??_Send_D7_D4
  8800  023C  0873               	movf	??_Send_D7_D4,w
  8801  023D  00F6               	movwf	Send_D7_D4@datos
  8802  023E  2A44               	goto	l2086
  8803  023F                     l2084:
  8804  023F  0876               	movf	Send_D7_D4@datos,w
  8805  0240  397F               	andlw	127
  8806  0241  00F3               	movwf	??_Send_D7_D4
  8807  0242  0873               	movf	??_Send_D7_D4,w
  8808  0243  00F6               	movwf	Send_D7_D4@datos
  8809  0244                     l2086:
  8810                           
  8811                           ;LCD_i2c.c: 20:       _delay((unsigned long)((60)*(32000000L/4000000.0)));
  8812  0244  30A0               	movlw	160
  8813  0245                     u2027:
  8814  0245  0B89               	decfsz	9,f
  8815  0246  2A45               	goto	u2027
  8816  0247                     l2088:
  8817                           
  8818                           ;LCD_i2c.c: 21:    if(address)
  8819  0247  0875               	movf	Send_D7_D4@address,w
  8820  0248  1903               	btfsc	3,2
  8821  0249  2A4B               	goto	u1421
  8822  024A  2A4C               	goto	u1420
  8823  024B                     u1421:
  8824  024B  2A52               	goto	l2092
  8825  024C                     u1420:
  8826  024C                     l2090:
  8827                           
  8828                           ;LCD_i2c.c: 22:       datos= datos |1;
  8829  024C  0876               	movf	Send_D7_D4@datos,w
  8830  024D  3801               	iorlw	1
  8831  024E  00F3               	movwf	??_Send_D7_D4
  8832  024F  0873               	movf	??_Send_D7_D4,w
  8833  0250  00F6               	movwf	Send_D7_D4@datos
  8834  0251  2A57               	goto	l2094
  8835  0252                     l2092:
  8836                           
  8837                           ;LCD_i2c.c: 24:      datos = datos &~1;
  8838  0252  0876               	movf	Send_D7_D4@datos,w
  8839  0253  39FE               	andlw	254
  8840  0254  00F3               	movwf	??_Send_D7_D4
  8841  0255  0873               	movf	??_Send_D7_D4,w
  8842  0256  00F6               	movwf	Send_D7_D4@datos
  8843  0257                     l2094:
  8844                           
  8845                           ;LCD_i2c.c: 27:    Write_PCF( datos | 4);
  8846  0257  0876               	movf	Send_D7_D4@datos,w
  8847  0258  3804               	iorlw	4
  8848  0259  318E  26B4  3181   	fcall	_Write_PCF
  8849  025C                     l2096:
  8850                           
  8851                           ;LCD_i2c.c: 28:    _delay((unsigned long)((2)*(32000000L/4000000.0)));
  8852  025C  3005               	movlw	5
  8853  025D                     u2037:
  8854  025D  0B89               	decfsz	9,f
  8855  025E  2A5D               	goto	u2037
  8856  025F  0000               	nop
  8857  0260                     l2098:
  8858                           
  8859                           ;LCD_i2c.c: 29:    Write_PCF( datos & ~4);
  8860  0260  0876               	movf	Send_D7_D4@datos,w
  8861  0261  39FB               	andlw	251
  8862  0262  318E  26B4  3181   	fcall	_Write_PCF
  8863  0265                     l323:
  8864  0265  0008               	return
  8865  0266                     __end_of_Send_D7_D4:
  8866                           
  8867                           	psect	text22
  8868  0EB4                     __ptext22:	
  8869 ;; *************** function _Write_PCF *****************
  8870 ;; Defined at:
  8871 ;;		line 3 in file "LCD_i2c.c"
  8872 ;; Parameters:    Size  Location     Type
  8873 ;;  dato            1    wreg     unsigned char 
  8874 ;; Auto vars:     Size  Location     Type
  8875 ;;  dato            1    1[COMMON] unsigned char 
  8876 ;; Return value:  Size  Location     Type
  8877 ;;                  1    wreg      void 
  8878 ;; Registers used:
  8879 ;;		wreg, status,2, status,0, pclath, cstack
  8880 ;; Tracked objects:
  8881 ;;		On entry : 0/0
  8882 ;;		On exit  : 0/0
  8883 ;;		Unchanged: 0/0
  8884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8886 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8888 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8889 ;;Total ram usage:        1 bytes
  8890 ;; Hardware stack levels used: 1
  8891 ;; Hardware stack levels required when called: 1
  8892 ;; This function calls:
  8893 ;;		_I2C_start
  8894 ;;		_I2C_stop
  8895 ;;		_I2C_write
  8896 ;; This function is called by:
  8897 ;;		_Send_D7_D4
  8898 ;; This function uses a non-reentrant model
  8899 ;;
  8900                           
  8901                           
  8902                           ;psect for function _Write_PCF
  8903  0EB4                     _Write_PCF:
  8904                           
  8905                           ;incstack = 0
  8906                           ; Regs used in _Write_PCF: [wreg+status,2+status,0+pclath+cstack]
  8907                           ;Write_PCF@dato stored from wreg
  8908  0EB4  00F1               	movwf	Write_PCF@dato
  8909  0EB5                     l1960:
  8910                           
  8911                           ;LCD_i2c.c: 4:    I2C_start();
  8912  0EB5  318E  2670  318E   	fcall	_I2C_start
  8913  0EB8                     l1962:
  8914                           
  8915                           ;LCD_i2c.c: 5:    I2C_write(112|(7<<1));
  8916  0EB8  307E               	movlw	126
  8917  0EB9  318E  26A8  318E   	fcall	_I2C_write
  8918  0EBC                     l1964:
  8919                           
  8920                           ;LCD_i2c.c: 6:    I2C_write(dato|8 );
  8921  0EBC  0871               	movf	Write_PCF@dato,w
  8922  0EBD  3808               	iorlw	8
  8923  0EBE  318E  26A8  318E   	fcall	_I2C_write
  8924                           
  8925                           ;LCD_i2c.c: 7:    I2C_stop();
  8926  0EC1  318E  2677  318E   	fcall	_I2C_stop
  8927  0EC4                     l310:
  8928  0EC4  0008               	return
  8929  0EC5                     __end_of_Write_PCF:
  8930                           
  8931                           	psect	text23
  8932  0EA8                     __ptext23:	
  8933 ;; *************** function _I2C_write *****************
  8934 ;; Defined at:
  8935 ;;		line 53 in file "i2c.c"
  8936 ;; Parameters:    Size  Location     Type
  8937 ;;  I2C_data        1    wreg     unsigned char 
  8938 ;; Auto vars:     Size  Location     Type
  8939 ;;  I2C_data        1    0[COMMON] unsigned char 
  8940 ;; Return value:  Size  Location     Type
  8941 ;;                  1    wreg      void 
  8942 ;; Registers used:
  8943 ;;		wreg
  8944 ;; Tracked objects:
  8945 ;;		On entry : 0/0
  8946 ;;		On exit  : 0/0
  8947 ;;		Unchanged: 0/0
  8948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8952 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8953 ;;Total ram usage:        1 bytes
  8954 ;; Hardware stack levels used: 1
  8955 ;; This function calls:
  8956 ;;		Nothing
  8957 ;; This function is called by:
  8958 ;;		_main
  8959 ;;		_Write_PCF
  8960 ;;		_lcd_init
  8961 ;; This function uses a non-reentrant model
  8962 ;;
  8963                           
  8964                           
  8965                           ;psect for function _I2C_write
  8966  0EA8                     _I2C_write:
  8967                           
  8968                           ;incstack = 0
  8969                           ; Regs used in _I2C_write: [wreg]
  8970                           ;I2C_write@I2C_data stored from wreg
  8971  0EA8  00F0               	movwf	I2C_write@I2C_data
  8972  0EA9                     l1936:
  8973                           
  8974                           ;i2c.c: 54:     PIR3bits.SSP1IF = 0;
  8975  0EA9  002E               	movlb	14	; select bank14
  8976  0EAA  100F               	bcf	15,0	;volatile
  8977  0EAB                     l1938:
  8978                           
  8979                           ;i2c.c: 55:     SSP1BUF = I2C_data;
  8980  0EAB  0870               	movf	I2C_write@I2C_data,w
  8981  0EAC  0023               	movlb	3	; select bank3
  8982  0EAD  008C               	movwf	12	;volatile
  8983  0EAE                     l290:	
  8984                           ;i2c.c: 56:     while(PIR3bits.SSP1IF == 0);
  8985                           
  8986  0EAE  002E               	movlb	14	; select bank14
  8987  0EAF  1C0F               	btfss	15,0	;volatile
  8988  0EB0  2EB2               	goto	u1081
  8989  0EB1  2EB3               	goto	u1080
  8990  0EB2                     u1081:
  8991  0EB2  2EAE               	goto	l290
  8992  0EB3                     u1080:
  8993  0EB3                     l293:
  8994  0EB3  0008               	return
  8995  0EB4                     __end_of_I2C_write:
  8996                           
  8997                           	psect	text24
  8998  0E77                     __ptext24:	
  8999 ;; *************** function _I2C_stop *****************
  9000 ;; Defined at:
  9001 ;;		line 27 in file "i2c.c"
  9002 ;; Parameters:    Size  Location     Type
  9003 ;;		None
  9004 ;; Auto vars:     Size  Location     Type
  9005 ;;		None
  9006 ;; Return value:  Size  Location     Type
  9007 ;;                  1    wreg      void 
  9008 ;; Registers used:
  9009 ;;		None
  9010 ;; Tracked objects:
  9011 ;;		On entry : 0/0
  9012 ;;		On exit  : 0/0
  9013 ;;		Unchanged: 0/0
  9014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9019 ;;Total ram usage:        0 bytes
  9020 ;; Hardware stack levels used: 1
  9021 ;; This function calls:
  9022 ;;		Nothing
  9023 ;; This function is called by:
  9024 ;;		_main
  9025 ;;		_Write_PCF
  9026 ;;		_lcd_init
  9027 ;; This function uses a non-reentrant model
  9028 ;;
  9029                           
  9030                           
  9031                           ;psect for function _I2C_stop
  9032  0E77                     _I2C_stop:
  9033  0E77                     l1940:	
  9034                           ;incstack = 0
  9035                           ; Regs used in _I2C_stop: []
  9036                           
  9037                           
  9038                           ;i2c.c: 28:     SSP1CON2bits.PEN = 1;
  9039  0E77  0023               	movlb	3	; select bank3
  9040  0E78  1511               	bsf	17,2	;volatile
  9041  0E79                     l266:	
  9042                           ;i2c.c: 29:     while(SSP1CON2bits.PEN == 1);
  9043                           
  9044  0E79  1911               	btfsc	17,2	;volatile
  9045  0E7A  2E7C               	goto	u1091
  9046  0E7B  2E7D               	goto	u1090
  9047  0E7C                     u1091:
  9048  0E7C  2E79               	goto	l266
  9049  0E7D                     u1090:
  9050  0E7D                     l269:
  9051  0E7D  0008               	return
  9052  0E7E                     __end_of_I2C_stop:
  9053                           
  9054                           	psect	text25
  9055  0E70                     __ptext25:	
  9056 ;; *************** function _I2C_start *****************
  9057 ;; Defined at:
  9058 ;;		line 17 in file "i2c.c"
  9059 ;; Parameters:    Size  Location     Type
  9060 ;;		None
  9061 ;; Auto vars:     Size  Location     Type
  9062 ;;		None
  9063 ;; Return value:  Size  Location     Type
  9064 ;;                  1    wreg      void 
  9065 ;; Registers used:
  9066 ;;		None
  9067 ;; Tracked objects:
  9068 ;;		On entry : 0/0
  9069 ;;		On exit  : 0/0
  9070 ;;		Unchanged: 0/0
  9071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9076 ;;Total ram usage:        0 bytes
  9077 ;; Hardware stack levels used: 1
  9078 ;; This function calls:
  9079 ;;		Nothing
  9080 ;; This function is called by:
  9081 ;;		_main
  9082 ;;		_Write_PCF
  9083 ;;		_lcd_init
  9084 ;; This function uses a non-reentrant model
  9085 ;;
  9086                           
  9087                           
  9088                           ;psect for function _I2C_start
  9089  0E70                     _I2C_start:
  9090  0E70                     l1934:	
  9091                           ;incstack = 0
  9092                           ; Regs used in _I2C_start: []
  9093                           
  9094                           
  9095                           ;i2c.c: 18:     SSP1CON2bits.SEN = 1;
  9096  0E70  0023               	movlb	3	; select bank3
  9097  0E71  1411               	bsf	17,0	;volatile
  9098  0E72                     l254:	
  9099                           ;i2c.c: 19:     while(SSP1CON2bits.SEN == 1);
  9100                           
  9101  0E72  1811               	btfsc	17,0	;volatile
  9102  0E73  2E75               	goto	u1071
  9103  0E74  2E76               	goto	u1070
  9104  0E75                     u1071:
  9105  0E75  2E72               	goto	l254
  9106  0E76                     u1070:
  9107  0E76                     l257:
  9108  0E76  0008               	return
  9109  0E77                     __end_of_I2C_start:
  9110                           
  9111                           	psect	text26
  9112  0F01                     __ptext26:	
  9113 ;; *************** function _init *****************
  9114 ;; Defined at:
  9115 ;;		line 21 in file "main_Serial.c"
  9116 ;; Parameters:    Size  Location     Type
  9117 ;;		None
  9118 ;; Auto vars:     Size  Location     Type
  9119 ;;		None
  9120 ;; Return value:  Size  Location     Type
  9121 ;;                  1    wreg      void 
