

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   974  0E2B                     	;# 
   975  0E2C                     	;# 
   976  0E2D                     	;# 
   977  0E2E                     	;# 
   978  0E2F                     	;# 
   979  0E30                     	;# 
   980  0E31                     	;# 
   981  0E32                     	;# 
   982  0E33                     	;# 
   983  0E34                     	;# 
   984  0E35                     	;# 
   985  0E36                     	;# 
   986  0E37                     	;# 
   987  0E8F                     	;# 
   988  0E90                     	;# 
   989  0E91                     	;# 
   990  0E92                     	;# 
   991  0E93                     	;# 
   992  0E94                     	;# 
   993  0E95                     	;# 
   994  0E96                     	;# 
   995  0E97                     	;# 
   996  0E9C                     	;# 
   997  0E9D                     	;# 
   998  0E9E                     	;# 
   999  0EA1                     	;# 
  1000  0EA2                     	;# 
  1001  0EA3                     	;# 
  1002  0EA4                     	;# 
  1003  0EA5                     	;# 
  1004  0EA9                     	;# 
  1005  0EAA                     	;# 
  1006  0EAB                     	;# 
  1007  0EAC                     	;# 
  1008  0EB1                     	;# 
  1009  0EB2                     	;# 
  1010  0EB3                     	;# 
  1011  0EB8                     	;# 
  1012  0EB9                     	;# 
  1013  0EBA                     	;# 
  1014  0EBB                     	;# 
  1015  0EBC                     	;# 
  1016  0EBD                     	;# 
  1017  0EBE                     	;# 
  1018  0EC3                     	;# 
  1019  0EC5                     	;# 
  1020  0EC6                     	;# 
  1021  0EC7                     	;# 
  1022  0EC8                     	;# 
  1023  0EC9                     	;# 
  1024  0ECA                     	;# 
  1025  0ECB                     	;# 
  1026  0ECC                     	;# 
  1027  0F10                     	;# 
  1028  0F11                     	;# 
  1029  0F12                     	;# 
  1030  0F13                     	;# 
  1031  0F14                     	;# 
  1032  0F15                     	;# 
  1033  0F16                     	;# 
  1034  0F17                     	;# 
  1035  0F18                     	;# 
  1036  0F19                     	;# 
  1037  0F1A                     	;# 
  1038  0F1B                     	;# 
  1039  0F1C                     	;# 
  1040  0F1D                     	;# 
  1041  0F1E                     	;# 
  1042  0F1F                     	;# 
  1043  0F20                     	;# 
  1044  0F21                     	;# 
  1045  0F22                     	;# 
  1046  0F23                     	;# 
  1047  0F24                     	;# 
  1048  0F25                     	;# 
  1049  0F26                     	;# 
  1050  0F27                     	;# 
  1051  0F38                     	;# 
  1052  0F39                     	;# 
  1053  0F3A                     	;# 
  1054  0F3B                     	;# 
  1055  0F3C                     	;# 
  1056  0F3D                     	;# 
  1057  0F3E                     	;# 
  1058  0F3F                     	;# 
  1059  0F40                     	;# 
  1060  0F41                     	;# 
  1061  0F43                     	;# 
  1062  0F44                     	;# 
  1063  0F45                     	;# 
  1064  0F46                     	;# 
  1065  0F47                     	;# 
  1066  0F48                     	;# 
  1067  0F49                     	;# 
  1068  0F4A                     	;# 
  1069  0F4B                     	;# 
  1070  0F4C                     	;# 
  1071  0F4E                     	;# 
  1072  0F4F                     	;# 
  1073  0F50                     	;# 
  1074  0F51                     	;# 
  1075  0F52                     	;# 
  1076  0F53                     	;# 
  1077  0F54                     	;# 
  1078  0F55                     	;# 
  1079  0F56                     	;# 
  1080  0F57                     	;# 
  1081  0F65                     	;# 
  1082  0F68                     	;# 
  1083  0F69                     	;# 
  1084  0F6A                     	;# 
  1085  0F6B                     	;# 
  1086  0FE4                     	;# 
  1087  0FE5                     	;# 
  1088  0FE6                     	;# 
  1089  0FE7                     	;# 
  1090  0FE8                     	;# 
  1091  0FE9                     	;# 
  1092  0FEA                     	;# 
  1093  0FEB                     	;# 
  1094  0FED                     	;# 
  1095  0FEE                     	;# 
  1096  0FEF                     	;# 
  1097  0000                     	;# 
  1098  0001                     	;# 
  1099  0002                     	;# 
  1100  0003                     	;# 
  1101  0004                     	;# 
  1102  0005                     	;# 
  1103  0006                     	;# 
  1104  0007                     	;# 
  1105  0008                     	;# 
  1106  0009                     	;# 
  1107  000A                     	;# 
  1108  000B                     	;# 
  1109  000C                     	;# 
  1110  000D                     	;# 
  1111  000E                     	;# 
  1112  0010                     	;# 
  1113  0011                     	;# 
  1114  0012                     	;# 
  1115  0013                     	;# 
  1116  0016                     	;# 
  1117  0017                     	;# 
  1118  0018                     	;# 
  1119  001C                     	;# 
  1120  001C                     	;# 
  1121  001D                     	;# 
  1122  001D                     	;# 
  1123  001E                     	;# 
  1124  001F                     	;# 
  1125  008C                     	;# 
  1126  008C                     	;# 
  1127  008D                     	;# 
  1128  008E                     	;# 
  1129  008E                     	;# 
  1130  008F                     	;# 
  1131  0090                     	;# 
  1132  0090                     	;# 
  1133  0091                     	;# 
  1134  0093                     	;# 
  1135  0094                     	;# 
  1136  0095                     	;# 
  1137  0096                     	;# 
  1138  0097                     	;# 
  1139  0098                     	;# 
  1140  0099                     	;# 
  1141  009A                     	;# 
  1142  009B                     	;# 
  1143  009C                     	;# 
  1144  009D                     	;# 
  1145  009E                     	;# 
  1146  010C                     	;# 
  1147  010D                     	;# 
  1148  010E                     	;# 
  1149  010E                     	;# 
  1150  010F                     	;# 
  1151  0110                     	;# 
  1152  0110                     	;# 
  1153  0111                     	;# 
  1154  0112                     	;# 
  1155  0112                     	;# 
  1156  0113                     	;# 
  1157  0114                     	;# 
  1158  0114                     	;# 
  1159  0115                     	;# 
  1160  0116                     	;# 
