

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 13:22:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
 18898 ;; Hardware stack levels used: 1
 18899 ;; This function calls:
 18900 ;;		Nothing
 18901 ;; This function is called by:
 18902 ;;		_getch
 18903 ;; This function uses a non-reentrant model
 18904 ;;
 18905                           
 18906                           
 18907                           ;psect for function _EUSART_Read
 18908  0ACB                     _EUSART_Read:
 18909  0ACB                     i1l4865:	
 18910                           ;incstack = 0
 18911 ;; hardware stack exceeded
 18912                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 18913                           
 18914  0ACB                     i1l4867:	
 18915                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
 18916                           
 18917                           
 18918                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
 18919  0ACB  0021               	movlb	1	; select bank1
 18920  0ACC  0863               	movf	_eusartRxCount^(0+128),w	;volatile
 18921  0ACD  1903               	btfsc	3,2
 18922  0ACE  2AD0               	goto	u255_21
 18923  0ACF  2AD1               	goto	u255_20
 18924  0AD0                     u255_21:
 18925  0AD0  2ACB               	goto	i1l4867
 18926  0AD1                     u255_20:
 18927  0AD1                     i1l4869:
 18928                           
 18929                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
 18930  0AD1  0864               	movf	_eusartRxTail^(0+128),w	;volatile
 18931  0AD2  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 18932  0AD3  0086               	movwf	6
 18933  0AD4  3001               	movlw	1	; select bank2/3
 18934  0AD5  0087               	movwf	7
 18935  0AD6  0801               	movf	1,w
 18936  0AD7  00F0               	movwf	??_EUSART_Read
 18937  0AD8  0870               	movf	??_EUSART_Read,w
 18938  0AD9  00E2               	movwf	_eusartRxLastError^(0+128)	;volatile
 18939                           
 18940                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
 18941  0ADA  0864               	movf	_eusartRxTail^(0+128),w
 18942  0ADB  3E45               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 18943  0ADC  0086               	movwf	6
 18944  0ADD  3001               	movlw	1	; select bank2/3
 18945  0ADE  0087               	movwf	7
 18946  0ADF  0801               	movf	1,w
 18947  0AE0  00F0               	movwf	??_EUSART_Read
 18948  0AE1  0870               	movf	??_EUSART_Read,w
 18949  0AE2  00F1               	movwf	EUSART_Read@readValue
 18950  0AE3                     i1l4871:
 18951  0AE3  3001               	movlw	1
 18952  0AE4  00F0               	movwf	??_EUSART_Read
 18953  0AE5  0870               	movf	??_EUSART_Read,w
 18954  0AE6  07E4               	addwf	_eusartRxTail^(0+128),f	;volatile
 18955  0AE7                     i1l4873:
 18956                           
 18957                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
 18958  0AE7  3008               	movlw	8
 18959  0AE8  0264               	subwf	_eusartRxTail^(0+128),w	;volatile
 18960  0AE9  1C03               	skipc
 18961  0AEA  2AEC               	goto	u256_21
 18962  0AEB  2AED               	goto	u256_20
 18963  0AEC                     u256_21:
 18964  0AEC  2AEE               	goto	i1l4877
 18965  0AED                     u256_20:
 18966  0AED                     i1l4875:
 18967                           
 18968                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
 18969  0AED  01E4               	clrf	_eusartRxTail^(0+128)	;volatile
 18970  0AEE                     i1l4877:
 18971                           
 18972                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
 18973  0AEE  002E               	movlb	14	; select bank14
 18974  0AEF  1299               	bcf	25,5	;volatile
 18975  0AF0                     i1l4879:
 18976                           
 18977                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
 18978  0AF0  3001               	movlw	1
 18979  0AF1  0021               	movlb	1	; select bank1
 18980  0AF2  02E3               	subwf	_eusartRxCount^(0+128),f	;volatile
 18981  0AF3                     i1l4881:
 18982                           
 18983                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
 18984  0AF3  002E               	movlb	14	; select bank14
 18985  0AF4  1699               	bsf	25,5	;volatile
 18986  0AF5                     i1l4883:
 18987                           
 18988                           ;mcc_generated_files/eusart.c: 170:     return readValue;
 18989  0AF5  0871               	movf	EUSART_Read@readValue,w
 18990  0AF6                     i1l802:
 18991  0AF6  0008               	return
 18992  0AF7                     __end_of_EUSART_Read:
 18993                           
 18994                           	psect	text100
 18995  07F0                     __ptext100:	
 18996 ;; *************** function _TMR0_ISR *****************
 18997 ;; Defined at:
 18998 ;;		line 121 in file "mcc_generated_files/tmr0.c"
 18999 ;; Parameters:    Size  Location     Type
 19000 ;;		None
 19001 ;; Auto vars:     Size  Location     Type
 19002 ;;		None
 19003 ;; Return value:  Size  Location     Type
 19004 ;;                  1    wreg      void 
 19005 ;; Registers used:
 19006 ;;		wreg, status,2, status,0, pclath, cstack
 19007 ;; Tracked objects:
 19008 ;;		On entry : 0/0
 19009 ;;		On exit  : 0/0
 19010 ;;		Unchanged: 0/0
 19011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19016 ;;Total ram usage:        0 bytes
 19017 ;; Hardware stack levels used: 1
 19018 ;; Hardware stack levels required when called: 1
 19019 ;; This function calls:
 19020 ;;		Absolute function
 19021 ;;		_TMR0_DefaultInterruptHandler
 19022 ;; This function is called by:
 19023 ;;		_INTERRUPT_InterruptManager
 19024 ;; This function uses a non-reentrant model
 19025 ;;
 19026                           
 19027                           
 19028                           ;psect for function _TMR0_ISR
 19029  07F0                     _TMR0_ISR:
 19030  07F0                     i1l5289:	
 19031                           ;incstack = 0
 19032 ;; hardware stack exceeded
 19033                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 19034                           
 19035                           
 19036                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
 19037  07F0  002E               	movlb	14	; select bank14
 19038  07F1  128C               	bcf	12,5	;volatile
 19039  07F2                     i1l5291:
 19040                           
 19041                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
 19042  07F2  0021               	movlb	1	; select bank1
 19043  07F3  0868               	movf	_TMR0_InterruptHandler^(0+128),w
 19044  07F4  0469               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 19045  07F5  1903               	btfsc	3,2
 19046  07F6  2FF8               	goto	u310_21
 19047  07F7  2FF9               	goto	u310_20
 19048  07F8                     u310_21:
 19049  07F8  2FFE               	goto	i1l1222
 19050  07F9                     u310_20:
 19051  07F9                     i1l5293:
 19052                           
 19053                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
 19054  07F9  0869               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 19055  07FA  008A               	movwf	10
 19056  07FB  0868               	movf	_TMR0_InterruptHandler^(0+128),w
 19057  07FC  000A               	callw
 19058  07FD  3187               	pagesel	$
 19059  07FE                     i1l1222:
 19060  07FE  0008               	return
 19061  07FF                     __end_of_TMR0_ISR:
 19062                           
 19063                           	psect	text101
 19064  07FF                     __ptext101:	
 19065 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 19066 ;; Defined at:
 19067 ;;		line 138 in file "mcc_generated_files/tmr0.c"
 19068 ;; Parameters:    Size  Location     Type
 19069 ;;		None
 19070 ;; Auto vars:     Size  Location     Type
 19071 ;;		None
 19072 ;; Return value:  Size  Location     Type
 19073 ;;                  1    wreg      void 
 19074 ;; Registers used:
 19075 ;;		None
 19076 ;; Tracked objects:
 19077 ;;		On entry : 0/0
 19078 ;;		On exit  : 0/0
 19079 ;;		Unchanged: 0/0
 19080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19085 ;;Total ram usage:        0 bytes
 19086 ;; Hardware stack levels used: 1
 19087 ;; This function calls:
 19088 ;;		Nothing
 19089 ;; This function is called by:
 19090 ;;		_TMR0_Initialize
 19091 ;;		_TMR0_ISR
 19092 ;; This function uses a non-reentrant model
 19093 ;;
 19094                           
 19095                           
 19096                           ;psect for function _TMR0_DefaultInterruptHandler
 19097  07FF                     _TMR0_DefaultInterruptHandler:
 19098  07FF                     i1l1228:	
 19099                           ;incstack = 0
 19100 ;; hardware stack exceeded
 19101                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 19102                           
 19103  07FF  0008               	return
 19104  0800                     __end_of_TMR0_DefaultInterruptHandler:
 19105                           
 19106                           	psect	text102
 19107  0A06                     __ptext102:	
 19108 ;; *************** function _EUSART_Transmit_ISR *****************
 19109 ;; Defined at:
 19110 ;;		line 206 in file "mcc_generated_files/eusart.c"
 19111 ;; Parameters:    Size  Location     Type
 19112 ;;		None
 19113 ;; Auto vars:     Size  Location     Type
 19114 ;;		None
 19115 ;; Return value:  Size  Location     Type
 19116 ;;                  1    wreg      void 
 19117 ;; Registers used:
 19118 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19119 ;; Tracked objects:
 19120 ;;		On entry : 0/0
 19121 ;;		On exit  : 0/0
 19122 ;;		Unchanged: 0/0
 19123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19126 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19127 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19128 ;;Total ram usage:        1 bytes
 19129 ;; Hardware stack levels used: 1
 19130 ;; This function calls:
 19131 ;;		Nothing
 19132 ;; This function is called by:
 19133 ;;		_EUSART_Initialize
 19134 ;;		_INTERRUPT_InterruptManager
 19135 ;; This function uses a non-reentrant model
 19136 ;;
 19137                           
 19138                           
 19139                           ;psect for function _EUSART_Transmit_ISR
 19140  0A06                     _EUSART_Transmit_ISR:
 19141  0A06                     i1l5101:	
 19142                           ;incstack = 0
 19143                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 19144                           
 19145                           
 19146                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 19147  0A06  3008               	movlw	8
 19148  0A07  0021               	movlb	1	; select bank1
 19149  0A08  026C               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
 19150  0A09  1803               	skipnc
 19151  0A0A  2A0C               	goto	u289_21
 19152  0A0B  2A0D               	goto	u289_20
 19153  0A0C                     u289_21:
 19154  0A0C  2A26               	goto	i1l820
 19155  0A0D                     u289_20:
 19156  0A0D                     i1l5103:
 19157                           
 19158                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
 19159  0A0D  0866               	movf	_eusartTxTail^(0+128),w
 19160  0A0E  3E4D               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 19161  0A0F  0086               	movwf	6
 19162  0A10  3001               	movlw	1	; select bank2/3
 19163  0A11  0087               	movwf	7
 19164  0A12  0801               	movf	1,w
 19165  0A13  0022               	movlb	2	; select bank2
 19166  0A14  009A               	movwf	26	;volatile
 19167  0A15                     i1l5105:
 19168  0A15  3001               	movlw	1
 19169  0A16  00F0               	movwf	??_EUSART_Transmit_ISR
 19170  0A17  0870               	movf	??_EUSART_Transmit_ISR,w
 19171  0A18  0021               	movlb	1	; select bank1
 19172  0A19  07E6               	addwf	_eusartTxTail^(0+128),f	;volatile
 19173  0A1A                     i1l5107:
 19174                           
 19175                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 19176  0A1A  3008               	movlw	8
 19177  0A1B  0266               	subwf	_eusartTxTail^(0+128),w	;volatile
 19178  0A1C  1C03               	skipc
 19179  0A1D  2A1F               	goto	u290_21
 19180  0A1E  2A20               	goto	u290_20
 19181  0A1F                     u290_21:
 19182  0A1F  2A21               	goto	i1l5111
 19183  0A20                     u290_20:
 19184  0A20                     i1l5109:
 19185                           
 19186                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
 19187  0A20  01E6               	clrf	_eusartTxTail^(0+128)	;volatile
 19188  0A21                     i1l5111:
 19189                           
 19190                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
 19191  0A21  3001               	movlw	1
 19192  0A22  00F0               	movwf	??_EUSART_Transmit_ISR
 19193  0A23  0870               	movf	??_EUSART_Transmit_ISR,w
 19194  0A24  07EC               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 19195                           
 19196                           ;mcc_generated_files/eusart.c: 218:     }
 19197  0A25  2A28               	goto	i1l823
 19198  0A26                     i1l820:	
 19199                           ;mcc_generated_files/eusart.c: 219:     else
 19200                           
 19201                           
 19202                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          3bits.TXIE = 0;
 19203  0A26  002E               	movlb	14	; select bank14
 19204  0A27  1219               	bcf	25,4	;volatile
 19205  0A28                     i1l823:
 19206  0A28  0008               	return
 19207  0A29                     __end_of_EUSART_Transmit_ISR:
 19208                           
 19209                           	psect	text103
 19210  0C98                     __ptext103:	
 19211 ;; *************** function _EUSART_Receive_ISR *****************
 19212 ;; Defined at:
 19213 ;;		line 225 in file "mcc_generated_files/eusart.c"
 19214 ;; Parameters:    Size  Location     Type
 19215 ;;		None
 19216 ;; Auto vars:     Size  Location     Type
 19217 ;;		None
 19218 ;; Return value:  Size  Location     Type
 19219 ;;                  1    wreg      void 
 19220 ;; Registers used:
 19221 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19222 ;; Tracked objects:
 19223 ;;		On entry : 0/0
 19224 ;;		On exit  : 0/0
 19225 ;;		Unchanged: 0/0
 19226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19231 ;;Total ram usage:        0 bytes
 19232 ;; Hardware stack levels used: 1
 19233 ;; Hardware stack levels required when called: 2
 19234 ;; This function calls:
 19235 ;;		Absolute function
 19236 ;;		_EUSART_DefaultErrorHandler
 19237 ;;		_EUSART_DefaultFramingErrorHandler
 19238 ;;		_EUSART_DefaultOverrunErrorHandler
 19239 ;;		_EUSART_RxDataHandler
 19240 ;; This function is called by:
 19241 ;;		_EUSART_Initialize
 19242 ;;		_INTERRUPT_InterruptManager
 19243 ;; This function uses a non-reentrant model
 19244 ;;
 19245                           
 19246                           
 19247                           ;psect for function _EUSART_Receive_ISR
 19248  0C98                     _EUSART_Receive_ISR:
 19249  0C98                     i1l5113:	
 19250                           ;incstack = 0
 19251 ;; hardware stack exceeded
 19252                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19253                           
 19254                           
 19255                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 19256  0C98  0021               	movlb	1	; select bank1
 19257  0C99  0865               	movf	_eusartRxHead^(0+128),w	;volatile
 19258  0C9A  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 19259  0C9B  0086               	movwf	6
 19260  0C9C  3001               	movlw	1	; select bank2/3
 19261  0C9D  0087               	movwf	7
 19262  0C9E  0181               	clrf	1
 19263  0C9F                     i1l5115:
 19264                           
 19265                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
 19266  0C9F  0022               	movlb	2	; select bank2
 19267  0CA0  1D1D               	btfss	29,2	;volatile
 19268  0CA1  2CA3               	goto	u291_21
 19269  0CA2  2CA4               	goto	u291_20
 19270  0CA3                     u291_21:
 19271  0CA3  2CB1               	goto	i1l5121
 19272  0CA4                     u291_20:
 19273  0CA4                     i1l5117:
 19274                           
 19275                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 19276  0CA4  0021               	movlb	1	; select bank1
 19277  0CA5  0865               	movf	_eusartRxHead^(0+128),w	;volatile
 19278  0CA6  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 19279  0CA7  0086               	movwf	6
 19280  0CA8  3001               	movlw	1	; select bank2/3
 19281  0CA9  0087               	movwf	7
 19282  0CAA  1481               	bsf	1,1
 19283  0CAB                     i1l5119:
 19284                           
 19285                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
 19286  0CAB  0022               	movlb	2	; select bank2
 19287  0CAC  085A               	movf	(_EUSART_FramingErrorHandler+1)^(0+256),w
 19288  0CAD  008A               	movwf	10
 19289  0CAE  0859               	movf	_EUSART_FramingErrorHandler^(0+256),w
 19290  0CAF  000A               	callw
 19291  0CB0  318C               	pagesel	$
 19292  0CB1                     i1l5121:
 19293                           
 19294                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
 19295  0CB1  0022               	movlb	2	; select bank2
 19296  0CB2  1C9D               	btfss	29,1	;volatile
 19297  0CB3  2CB5               	goto	u292_21
 19298  0CB4  2CB6               	goto	u292_20
 19299  0CB5                     u292_21:
 19300  0CB5  2CC3               	goto	i1l5127
 19301  0CB6                     u292_20:
 19302  0CB6                     i1l5123:
 19303                           
 19304                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 19305  0CB6  0021               	movlb	1	; select bank1
 19306  0CB7  0865               	movf	_eusartRxHead^(0+128),w	;volatile
 19307  0CB8  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 19308  0CB9  0086               	movwf	6
 19309  0CBA  3001               	movlw	1	; select bank2/3
 19310  0CBB  0087               	movwf	7
 19311  0CBC  1501               	bsf	1,2
 19312  0CBD                     i1l5125:
 19313                           
 19314                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
 19315  0CBD  0022               	movlb	2	; select bank2
 19316  0CBE  0858               	movf	(_EUSART_OverrunErrorHandler+1)^(0+256),w
 19317  0CBF  008A               	movwf	10
 19318  0CC0  0857               	movf	_EUSART_OverrunErrorHandler^(0+256),w
 19319  0CC1  000A               	callw
 19320  0CC2  318C               	pagesel	$
 19321  0CC3                     i1l5127:
 19322                           
 19323                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
 19324  0CC3  0021               	movlb	1	; select bank1
 19325  0CC4  0865               	movf	_eusartRxHead^(0+128),w	;volatile
 19326  0CC5  3E3D               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 19327  0CC6  0086               	movwf	6
 19328  0CC7  3001               	movlw	1	; select bank2/3
 19329  0CC8  0087               	movwf	7
 19330  0CC9  0801               	movf	1,w
 19331  0CCA  1903               	btfsc	3,2
 19332  0CCB  2CCD               	goto	u293_21
 19333  0CCC  2CCE               	goto	u293_20
 19334  0CCD                     u293_21:
 19335  0CCD  2CD5               	goto	i1l5131
 19336  0CCE                     u293_20:
 19337  0CCE                     i1l5129:
 19338                           
 19339                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
 19340  0CCE  0022               	movlb	2	; select bank2
 19341  0CCF  0856               	movf	(_EUSART_ErrorHandler+1)^(0+256),w
 19342  0CD0  008A               	movwf	10
 19343  0CD1  0855               	movf	_EUSART_ErrorHandler^(0+256),w
 19344  0CD2  000A               	callw
 19345  0CD3  318C               	pagesel	$
 19346                           
 19347                           ;mcc_generated_files/eusart.c: 242:     } else {
 19348  0CD4  2CD8               	goto	i1l830
 19349  0CD5                     i1l5131:
 19350                           
 19351                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
 19352  0CD5  3189  2151  318C   	fcall	_EUSART_RxDataHandler
 19353  0CD8                     i1l830:
 19354  0CD8  0008               	return
 19355  0CD9                     __end_of_EUSART_Receive_ISR:
 19356                           
 19357                           	psect	text104
 19358  16CC                     __ptext104:	
 19359 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 19360 ;; Defined at:
 19361 ;;		line 261 in file "mcc_generated_files/eusart.c"
 19362 ;; Parameters:    Size  Location     Type
 19363 ;;		None
 19364 ;; Auto vars:     Size  Location     Type
 19365 ;;		None
 19366 ;; Return value:  Size  Location     Type
 19367 ;;                  1    wreg      void 
 19368 ;; Registers used:
 19369 ;;		None
 19370 ;; Tracked objects:
 19371 ;;		On entry : 0/0
 19372 ;;		On exit  : 0/0
 19373 ;;		Unchanged: 0/0
 19374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19379 ;;Total ram usage:        0 bytes
 19380 ;; Hardware stack levels used: 1
 19381 ;; This function calls:
 19382 ;;		Nothing
 19383 ;; This function is called by:
 19384 ;;		_EUSART_Initialize
 19385 ;;		_EUSART_Receive_ISR
 19386 ;; This function uses a non-reentrant model
 19387 ;;
 19388                           
 19389                           
 19390                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 19391  16CC                     _EUSART_DefaultOverrunErrorHandler:
 19392  16CC                     i1l4887:	
 19393                           ;incstack = 0
 19394 ;; hardware stack exceeded
 19395                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 19396                           
 19397                           
 19398                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
 19399  16CC  0022               	movlb	2	; select bank2
 19400  16CD  121D               	bcf	29,4	;volatile
 19401                           
 19402                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
 19403  16CE  161D               	bsf	29,4	;volatile
 19404  16CF                     i1l840:
 19405  16CF  0008               	return
 19406  16D0                     __end_of_EUSART_DefaultOverrunErrorHandler:
 19407                           
 19408                           	psect	text105
 19409  16A8                     __ptext105:	
 19410 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 19411 ;; Defined at:
 19412 ;;		line 259 in file "mcc_generated_files/eusart.c"
 19413 ;; Parameters:    Size  Location     Type
 19414 ;;		None
 19415 ;; Auto vars:     Size  Location     Type
 19416 ;;		None
 19417 ;; Return value:  Size  Location     Type
 19418 ;;                  1    wreg      void 
 19419 ;; Registers used:
 19420 ;;		None
 19421 ;; Tracked objects:
 19422 ;;		On entry : 0/0
 19423 ;;		On exit  : 0/0
 19424 ;;		Unchanged: 0/0
 19425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19430 ;;Total ram usage:        0 bytes
 19431 ;; Hardware stack levels used: 1
 19432 ;; This function calls:
 19433 ;;		Nothing
 19434 ;; This function is called by:
 19435 ;;		_EUSART_Initialize
 19436 ;;		_EUSART_Receive_ISR
 19437 ;; This function uses a non-reentrant model
 19438 ;;
 19439                           
 19440                           
 19441                           ;psect for function _EUSART_DefaultFramingErrorHandler
 19442  16A8                     _EUSART_DefaultFramingErrorHandler:
 19443  16A8                     i1l837:	
 19444                           ;incstack = 0
 19445 ;; hardware stack exceeded
 19446                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 19447                           
 19448  16A8  0008               	return
 19449  16A9                     __end_of_EUSART_DefaultFramingErrorHandler:
 19450                           
 19451                           	psect	text106
 19452  16C8                     __ptext106:	
 19453 ;; *************** function _EUSART_DefaultErrorHandler *****************
 19454 ;; Defined at:
 19455 ;;		line 269 in file "mcc_generated_files/eusart.c"
 19456 ;; Parameters:    Size  Location     Type
 19457 ;;		None
 19458 ;; Auto vars:     Size  Location     Type
 19459 ;;		None
 19460 ;; Return value:  Size  Location     Type
 19461 ;;                  1    wreg      void 
 19462 ;; Registers used:
 19463 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19464 ;; Tracked objects:
 19465 ;;		On entry : 0/0
 19466 ;;		On exit  : 0/0
 19467 ;;		Unchanged: 0/0
 19468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19473 ;;Total ram usage:        0 bytes
 19474 ;; Hardware stack levels used: 1
 19475 ;; Hardware stack levels required when called: 1
 19476 ;; This function calls:
 19477 ;;		_EUSART_RxDataHandler
 19478 ;; This function is called by:
 19479 ;;		_EUSART_Initialize
 19480 ;;		_EUSART_Receive_ISR
 19481 ;; This function uses a non-reentrant model
 19482 ;;
 19483                           
 19484                           
 19485                           ;psect for function _EUSART_DefaultErrorHandler
 19486  16C8                     _EUSART_DefaultErrorHandler:
 19487  16C8                     i1l4889:	
 19488                           ;incstack = 0
 19489 ;; hardware stack exceeded
 19490                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 19491                           
 19492                           
 19493                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
 19494  16C8  3189  2151  3196   	fcall	_EUSART_RxDataHandler
