

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  9455 ;;		On entry : 1F/2
  9456 ;;		On exit  : 12/2
  9457 ;;		Unchanged: 0/0
  9458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9461 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9462 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9463 ;;Total ram usage:        2 bytes
  9464 ;; Hardware stack levels used: 1
  9465 ;; Hardware stack levels required when called: 3
  9466 ;; This function calls:
  9467 ;;		Absolute function
  9468 ;;		_I2C1_CallbackReturnReset
  9469 ;;		_I2C1_CallbackReturnStop
  9470 ;;		_I2C1_DO_SEND_RESTART
  9471 ;;		_I2C1_DO_SEND_STOP
  9472 ;;		_I2C1_HostSetIrq
  9473 ;;		_rd1RegCompleteHandler
  9474 ;;		_rd2RegCompleteHandler
  9475 ;;		_rdBlkRegCompleteHandler
  9476 ;;		_rdBlkRegCompleteHandler@i2c_simple_host$F1303
  9477 ;;		_wr1RegCompleteHandler
  9478 ;;		_wr2RegCompleteHandler
  9479 ;; This function is called by:
  9480 ;;		_I2C1_HostFsm
  9481 ;; This function uses a non-reentrant model
  9482 ;;
  9483                           
  9484                           
  9485                           ;psect for function _I2C1_DO_TX_EMPTY
  9486  06A8                     _I2C1_DO_TX_EMPTY:
  9487                           
  9488                           ;mcc_generated_files/i2c_host/src/mssp1.c: 446:     I2C1_Status.bufferFree = 1;
  9489                           
  9490                           ;incstack = 0
  9491                           ; Regs used in _I2C1_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9492                           
  9493                           ;mcc_generated_files/i2c_host/src/mssp1.c: 447:     switch(I2C1_Status.callbackTable[I2C
      +                          1_DATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
  9494  06A8  271D               	fcall	PL224	;call to abstracted procedure
  9495  06A9  008A               	movwf	10
  9496  06AA  0820               	movf	_I2C1_Status^(0+256),w
  9497  06AB  000A               	callw
  9498  06AC  3180               	pagesel	$
  9499  06AD  00F0               	movwf	??_I2C1_DO_TX_EMPTY
  9500  06AE  01F1               	clrf	??_I2C1_DO_TX_EMPTY+1
  9501                           
  9502                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9503                           ; Switch size 1, requested type "space"
  9504                           ; Number of cases is 1, Range of values is 0 to 0
  9505                           ; switch strategies available:
  9506                           ; Name         Instructions Cycles
  9507                           ; simple_byte            4     3 (average)
  9508                           ; direct_byte            8     6 (fixed)
  9509                           ; jumptable            260     6 (fixed)
  9510                           ;	Chosen strategy is simple_byte
  9511  06AF  0871               	movf	??_I2C1_DO_TX_EMPTY+1,w
  9512  06B0  3A00               	xorlw	0	; case 0
  9513  06B1  1903               	skipnz
  9514  06B2  2EB9               	goto	l5139
  9515  06B3  2EB8               	goto	l3687
  9516  06B4                     l3677:
  9517                           
  9518                           ;mcc_generated_files/i2c_host/src/mssp1.c: 451:             return I2C1_DO_SEND_RESTART(
      +                          );
  9519  06B4  2F0E               	ljmp	i14L__ptext66
  9520  06B5                     l3681:
  9521  06B5                     i24L__ptext47:	
  9522                           ;mcc_generated_files/i2c_host/src/mssp1.c: 453:             I2C1_HostSetIrq();
  9523                           
  9524                           
  9525                           ;psect for function _I2C1_HostSetIrq
  9526  06B5                     i24L_I2C1_HostSetIrq:
  9527  06B5                     i24Ll3523:
  9528                           
  9529                           ;mcc_generated_files/i2c_host/src/mssp1.c: 682:     PIR3bits.SSP1IF = 1;
  9530  06B5  002E               	movlb	14	; select bank14
  9531  06B6  140F               	bsf	15,0	;volatile
  9532  06B7                     i24Ll501:
  9533                           
  9534                           ;mcc_generated_files/i2c_host/src/mssp1.c: 454:             return I2C1_TX;
  9535  06B7  3403               	retlw	3
  9536  06B8                     l3687:
  9537                           
  9538                           ;mcc_generated_files/i2c_host/src/mssp1.c: 457:             return I2C1_DO_SEND_STOP();
  9539  06B8  2F0B               	ljmp	i13L__ptext65
  9540  06B9                     l5139:
  9541                           
  9542                           ; Switch size 1, requested type "space"
  9543                           ; Number of cases is 4, Range of values is 1 to 4
  9544                           ; switch strategies available:
  9545                           ; Name         Instructions Cycles
  9546                           ; simple_byte           13     7 (average)
  9547                           ; direct_byte           17     9 (fixed)
  9548                           ; jumptable            263     9 (fixed)
  9549                           ;	Chosen strategy is simple_byte
  9550  06B9  0870               	movf	??_I2C1_DO_TX_EMPTY,w
  9551  06BA  3A01               	xorlw	1	; case 1
  9552  06BB  1903               	skipnz
  9553  06BC  2EB8               	goto	l3687
  9554  06BD  3A03               	xorlw	3	; case 2
  9555  06BE  1903               	skipnz
  9556  06BF  2EB4               	goto	l3677
  9557  06C0  3A01               	xorlw	1	; case 3
  9558  06C1  1903               	skipnz
  9559  06C2  2EB4               	goto	l3677
  9560  06C3  3A07               	xorlw	7	; case 4
  9561  06C4  1903               	skipnz
  9562  06C5  2EB5               	goto	l3681
  9563  06C6  2EB8               	goto	l3687
  9564  06C7  0008               	return
  9565  06C8                     __end_of_I2C1_DO_TX_EMPTY:
  9566  06C8                     __ptext42:	
  9567 ;; *************** function _I2C1_DO_TX *****************
  9568 ;; Defined at:
  9569 ;;		line 389 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9570 ;; Parameters:    Size  Location     Type
  9571 ;;		None
  9572 ;; Auto vars:     Size  Location     Type
  9573 ;;		None
  9574 ;; Return value:  Size  Location     Type
  9575 ;;                  1    wreg      enum E12162
  9576 ;; Registers used:
  9577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9578 ;; Tracked objects:
  9579 ;;		On entry : 1F/2
  9580 ;;		On exit  : 1E/2
  9581 ;;		Unchanged: 0/0
  9582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9585 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9586 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9587 ;;Total ram usage:        2 bytes
  9588 ;; Hardware stack levels used: 1
  9589 ;; Hardware stack levels required when called: 3
  9590 ;; This function calls:
  9591 ;;		Absolute function
  9592 ;;		_I2C1_CallbackReturnReset
  9593 ;;		_I2C1_CallbackReturnStop
  9594 ;;		_I2C1_DO_SEND_RESTART_READ
  9595 ;;		_I2C1_DO_SEND_RESTART_WRITE
  9596 ;;		_I2C1_DO_SEND_STOP
  9597 ;;		_I2C1_HostIsNack
  9598 ;;		_I2C1_HostSendTxData
  9599 ;;		_rd1RegCompleteHandler
  9600 ;;		_rd2RegCompleteHandler
  9601 ;;		_rdBlkRegCompleteHandler
  9602 ;;		_rdBlkRegCompleteHandler@i2c_simple_host$F1303
  9603 ;;		_wr1RegCompleteHandler
  9604 ;;		_wr2RegCompleteHandler
  9605 ;; This function is called by:
  9606 ;;		_I2C1_HostFsm
  9607 ;; This function uses a non-reentrant model
  9608 ;;
  9609                           
  9610                           
  9611                           ;psect for function _I2C1_DO_TX
  9612  06C8                     _I2C1_DO_TX:
  9613  06C8                     i20L__ptext48:	
  9614                           ;mcc_generated_files/i2c_host/src/mssp1.c: 391:     if(I2C1_HostIsNack())
  9615                           
  9616                           ;incstack = 0
  9617                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9618                           
  9619                           
  9620                           ;psect for function _I2C1_HostIsNack
  9621  06C8                     i20L_I2C1_HostIsNack:
  9622  06C8                     i20Ll3473:
  9623                           
  9624                           ;mcc_generated_files/i2c_host/src/mssp1.c: 634:     return SSP1CON2bits.ACKSTAT;
  9625  06C8  2711  3180         	fcall	PL208	;call to abstracted procedure
  9626  06CA                     i20Ll474:
  9627  06CA  3A00               	xorlw	0
  9628  06CB  1D03               	btfss	3,2
  9629  06CC  2ED1               	goto	l3621
  9630  06CD  2EEF               	goto	l347
  9631  06CE                     l3607:
  9632                           
  9633                           ;mcc_generated_files/i2c_host/src/mssp1.c: 396:                 return I2C1_DO_SEND_REST
      +                          ART_READ();
  9634  06CE  2F05               	ljmp	i16L__ptext66
  9635  06CF                     l3611:
  9636                           
  9637                           ;mcc_generated_files/i2c_host/src/mssp1.c: 398:                   return I2C1_DO_SEND_RE
      +                          START_WRITE();
  9638  06CF  2F08               	ljmp	i15L__ptext66
  9639  06D0                     l3615:
  9640                           
  9641                           ;mcc_generated_files/i2c_host/src/mssp1.c: 402:                 return I2C1_DO_SEND_STOP
      +                          ();
  9642  06D0  2F0B               	ljmp	i13L__ptext65
  9643  06D1                     l3621:
  9644  06D1  0022               	movlb	2	; select bank2
  9645  06D2  082F               	movf	(low ((_I2C1_Status| (0+256)+15)))^0,w
  9646  06D3  00F7               	movwf	rdBlkRegCompleteHandler@i2c_simple_host$F1303@p
  9647  06D4  3006               	movlw	6
  9648  06D5  2717               	fcall	PL210	;call to abstracted procedure
  9649  06D6  008A               	movwf	10
  9650  06D7  3F40               	moviw [0]fsr1
  9651  06D8  000A               	callw
  9652  06D9  3180               	pagesel	$
  9653  06DA  00F1               	movwf	??_I2C1_DO_TX
  9654  06DB  01F2               	clrf	??_I2C1_DO_TX+1
  9655                           
  9656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9657                           ; Switch size 1, requested type "space"
  9658                           ; Number of cases is 1, Range of values is 0 to 0
  9659                           ; switch strategies available:
  9660                           ; Name         Instructions Cycles
  9661                           ; simple_byte            4     3 (average)
  9662                           ; direct_byte            8     6 (fixed)
  9663                           ; jumptable            260     6 (fixed)
  9664                           ;	Chosen strategy is simple_byte
  9665  06DC  0872               	movf	??_I2C1_DO_TX+1,w
  9666  06DD  3A00               	xorlw	0	; case 0
  9667  06DE  1903               	skipnz
  9668  06DF  2EE1               	goto	l5137
  9669  06E0  2ED0               	goto	l3615
  9670  06E1                     l5137:
  9671                           
  9672                           ; Switch size 1, requested type "space"
  9673                           ; Number of cases is 4, Range of values is 1 to 4
  9674                           ; switch strategies available:
  9675                           ; Name         Instructions Cycles
  9676                           ; simple_byte           13     7 (average)
  9677                           ; direct_byte           17     9 (fixed)
  9678                           ; jumptable            263     9 (fixed)
  9679                           ;	Chosen strategy is simple_byte
  9680  06E1  0871               	movf	??_I2C1_DO_TX,w
  9681  06E2  3A01               	xorlw	1	; case 1
  9682  06E3  1903               	skipnz
  9683  06E4  2ED0               	goto	l3615
  9684  06E5  3A03               	xorlw	3	; case 2
  9685  06E6  1903               	skipnz
  9686  06E7  2ECE               	goto	l3607
  9687  06E8  3A01               	xorlw	1	; case 3
  9688  06E9  1903               	skipnz
  9689  06EA  2ECF               	goto	l3611
  9690  06EB  3A07               	xorlw	7	; case 4
  9691  06EC  1903               	skipnz
  9692  06ED  2ED0               	goto	l3615
  9693  06EE  2ED0               	goto	l3615
  9694  06EF                     l347:	
  9695                           ;mcc_generated_files/i2c_host/src/mssp1.c: 405:     else
  9696                           
  9697                           
  9698                           ;mcc_generated_files/i2c_host/src/mssp1.c: 406:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 407:         I2C1_Status.addressNackCheck = 0;
  9699  06EF  0022               	movlb	2	; select bank2
  9700  06F0  3037               	movlw	((low (_I2C1_Status| (0+256)))& (0+255)+23)
  9701  06F1  103C               	bcf	(_I2C1_Status^(0+256)+28),0
  9702                           
  9703                           ;mcc_generated_files/i2c_host/src/mssp1.c: 408:         I2C1_HostSendTxData(*I2C1_Status
      +                          .data_ptr++);
  9704  06F2  0086               	movwf	6
  9705  06F3  3001               	movlw	1	; select bank2/3
  9706  06F4  0087               	movwf	7
  9707  06F5  3F40               	moviw [0]fsr1
  9708  06F6  0084               	movwf	4
  9709  06F7  0185               	clrf	5
  9710  06F8  0A81               	incf	1,f
  9711  06F9  0800               	movf	0,w
  9712  06FA                     i21L__ptext49:
  9713                           
  9714                           ;psect for function _I2C1_HostSendTxData
  9715  06FA                     i21L_I2C1_HostSendTxData:
  9716                           
  9717                           ;incstack = 0
  9718                           ; Regs used in _I2C1_HostSendTxData: [wreg]
  9719                           ;I2C1_HostSendTxData@data stored from wreg
  9720  06FA  00F0               	movwf	I2C1_HostSendTxData@data
  9721  06FB                     i21Ll3477:
  9722                           
  9723                           ;mcc_generated_files/i2c_host/src/mssp1.c: 602: static __attribute__((inline)) void I2C1
      +                          _HostSendTxData(uint8_t data);mcc_generated_files/i2c_host/src/mssp1.c: 603: {;mcc_gener
      +                          ated_files/i2c_host/src/mssp1.c: 604:     SSP1BUF = data;
  9724  06FB  0870               	movf	I2C1_HostSendTxData@data,w
  9725  06FC  0023               	movlb	3	; select bank3
  9726  06FD  008C               	movwf	12	;volatile
