

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
                    u850 053A                      u851 0539                      u755 0797  
                    u860 061B                      u780 07BE                      u861 061A  
                    u781 07BD                      u694 03F1                      u870 062C  
                    u695 03F0                      u871 062B                      u775 07A6  
                    u927 05D7                      u880 064A                      u881 0649  
                    u937 04F1                      u785 07BA                      u890 0658  
                    u891 0657                      u947 04FD                      u795 07C8  
                    u957 054E                      u967 0560                      u977 058A  
                    u987 06C0                      u997 06D8                      wreg 0009  
            lcd_gotoxy@x 0020              lcd_gotoxy@y 007A             _BAUD1CONbits 011F  
                   l1013 03D9                     l1007 075C                     l1040 0350  
                   l1025 04E4                     l2010 0604                     l2002 05FE  
                   l2020 061B                     l2012 060B                     l2004 0600  
                   l2022 061E                     l2014 060D                     l2006 0602  
                   l2040 0636                     l2032 0631                     l2024 0622  
                   l2016 0611                     l2008 0603                     l2050 0658  
                   l2042 0640                     l2034 0635                     l2026 0627  
                   l2018 0616                     l2044 0644                     l2028 062C  
                   l2060 059C                     l2054 065D                     l2046 064A  
                   l2070 05A8                     l2062 059C                     l2056 066B  
                   l2048 0652                     l2080 05C1                     l2072 05AB  
                   l2064 05A2                     l2090 05DD                     l2082 05CA  
                   l2074 05AE                     l2066 05A2                     l2058 059C  
                   l2180 0425                     l1700 049B                     l2092 05EF  
                   l2084 05CE                     l2076 05B6                     l2068 05A5  
                   l1710 04DC                     l1702 04A0                     l2094 05F6  
                   l2086 05D0                     l2078 05BE                     l1640 030C  
                   l1704 04A5                     l1720 06FC                     l1800 075F  
                   l2088 05D1                     l1642 02F8                     l1714 037A  
                   l2178 0525                     l1650 02ED                     l1706 04AF  
                   l1730 072A                     l1722 0701                     l1810 078B  
                   l1802 0763                     l1900 02E6                     l1644 02FF  
                   l1652 031D                     l1660 066F                     l1708 04CC  
                   l1724 0705                     l1740 073A                     l1716 06E2  
                   l1820 07AC                     l1812 0793                     l1804 0774  
                   l1646 0311                     l1654 0320                     l1670 0692  
                   l1662 0678                     l1638 0307                     l1742 0753  
                   l1726 0717                     l1734 072F                     l1718 06F4  
                   l1822 07BE                     l1814 0796                     l1830 07D4  
                   l1806 077F                     l1910 048B                     l1902 044D  
                   l1760 03FB                     l1648 0313                     l1656 0324  
                   l1680 06B4                     l1672 0697                     l1664 067E  
                   l1736 0737                     l1728 071F                     l1840 03B8  
                   l1832 07D9                     l1824 07C6                     l1816 07A1  
                   l1808 0783                     l1912 048F                     l1904 044F  
                   l1850 032D                     l1762 03FF                     l1754 03E2  
                   l1690 06CD                     l1682 06BA                     l1674 06A0  
                   l1666 0683                     l1658 066E                     l1930 0554  
                   l1922 053B                     l1770 040A                     l1842 03BB  
                   l1834 07E4                     l1826 07C7                     l1818 07A5  
                   l1914 0492                     l1906 0453                     l1860 0336  
                   l1852 0330                     l1764 0405                     l1756 03E5  
                   l1748 03DA                     l1692 06D2                     l1684 06BF  
                   l1676 06A6                     l1668 068C                     l1940 0564  
                   l1924 053E                     l1772 040C                     l1844 03CC  
                   l1916 033F                     l1828 07CE                     l1908 046E  
                   l1862 033A                     l1854 0332                     l1758 03EA  
                   l1870 036A                     l1694 06D7                     l1686 06C2  
                   l1678 06AB                     l1942 0568                     l1926 0542  
                   l1790 0447                     l1774 0411                     l1782 041B  
                   l1846 03D5                     l1838 03B4                     l1918 0344  
                   l1864 033C                     l1856 0333                     l1880 0373  
                   l1872 036D                     l1696 06DB                     l1688 06C7  
                   l1960 0598                     l1952 0578                     l1944 056F  
                   l1936 0555                     l1928 0549                     l1776 0416  
                   l1784 0433                     l1768 0409                     l1890 0357  
                   l1866 033D                     l1858 0335                     l1882 0374  
                   l1874 036E                     l1954 0587                     l1946 0577  
                   l1938 055D                     l1786 0438                     l1698 0496  
                   l1970 03A9                     l1962 0391                     l1892 0359  
                   l1884 0376                     l1876 036F                     l1868 0365  
                   l1956 058E                     l1788 0441                     l1980 04F6  
                   l1964 0399                     l1894 035C                     l1886 0351  
                   l1878 0371                     l1958 0592                     l1982 04F8  
                   l1974 04E6                     l1798 075D                     l1966 039B  
                   l1896 035F                     l1888 0356                     l1992 0519  
                   l1984 04F9                     l1976 04E7                     l1968 039D  
                   l1898 0361                     l1986 0503                     l1994 052D  
                   l1978 04ED                     l1988 050D                     l1996 0532  
                   STR_1 0825                     STR_2 0804                     u1007 0607  
                   u1017 060E                     u1027 061F                     u1037 0632  
                   u1047 03E3                     _LATA 0016                     _LATB 0017  
                   _LATC 0018                     _dbuf 00A0                     _main 059C  
                   _init 0365                     _prec 00C2                     _nout 0069  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         __end_of_I2C_init 0365                     start 0002  
       __end_of_I2C_stop 0306          __end_of___aldiv 07ED            ?_leer_dht_dat 0070  
                  ?_main 0070                    _ADCLK 0098                    ?_init 0070  
                  _ADPCH 009E                    _ADREF 009A                    _RCREG 0119  
           vfpfcnvrt@fmt 007A                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 0011                    _RXPPS 0ECB  
                  _TXREG 011A                    _flags 00C4                    _fputc 0496  
