

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
 13942 ;; Hardware stack levels used: 1
 13943 ;; This function calls:
 13944 ;;		Nothing
 13945 ;; This function is called by:
 13946 ;;		_I2C1_Close
 13947 ;; This function uses a non-reentrant model
 13948 ;;
 13949                           
 13950                           	psect	text98
 13951  007B9A                     __ptext98:
 13952                           	callstack 0
 13953  007B9A                     _I2C1_MasterClose:
 13954                           	callstack 120
 13955  007B9A                     
 13956                           ;mcc_generated_files/i2c1_master.c: 660:     I2C1CON0bits.EN = 0;
 13957  007B9A  0102               	movlb	2	; () banked
 13958  007B9C  9F94               	bcf	148,7,b	;volatile
 13959  007B9E                     
 13960                           ; BSR set to: 2
 13961                           ;mcc_generated_files/i2c1_master.c: 662:     I2C1PIR = 0x00;
 13962  007B9E  0E00               	movlw	0
 13963  007BA0  6F9A               	movwf	154,b	;volatile
 13964  007BA2                     
 13965                           ; BSR set to: 2
 13966                           ;mcc_generated_files/i2c1_master.c: 664:     I2C1STAT1bits.CLRBF = 1;
 13967  007BA2  8599               	bsf	153,2,b	;volatile
 13968  007BA4                     
 13969                           ; BSR set to: 2
 13970  007BA4  0012               	return		;funcret
 13971  007BA6                     __end_of_I2C1_MasterClose:
 13972                           	callstack 0
 13973                           
 13974 ;; *************** function _I2C1_MasterClearIrq *****************
 13975 ;; Defined at:
 13976 ;;		line 811 in file "mcc_generated_files/i2c1_master.c"
 13977 ;; Parameters:    Size  Location     Type
 13978 ;;		None
 13979 ;; Auto vars:     Size  Location     Type
 13980 ;;		None
 13981 ;; Return value:  Size  Location     Type
 13982 ;;                  1    wreg      void 
 13983 ;; Registers used:
 13984 ;;		wreg, status,2
 13985 ;; Tracked objects:
 13986 ;;		On entry : 0/0
 13987 ;;		On exit  : 0/0
 13988 ;;		Unchanged: 0/0
 13989 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 13990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13994 ;;Total ram usage:        0 bytes
 13995 ;; Hardware stack levels used: 1
 13996 ;; This function calls:
 13997 ;;		Nothing
 13998 ;; This function is called by:
 13999 ;;		_I2C1_Open
 14000 ;;		_I2C1_Close
 14001 ;;		_I2C1_DO_BUS_COLLISION
 14002 ;; This function uses a non-reentrant model
 14003 ;;
 14004                           
 14005                           	psect	text99
 14006  007BE4                     __ptext99:
 14007                           	callstack 0
 14008  007BE4                     _I2C1_MasterClearIrq:
 14009                           	callstack 120
 14010  007BE4                     
 14011                           ;mcc_generated_files/i2c1_master.c: 813:     I2C1PIR = 0x00;
 14012  007BE4  0E00               	movlw	0
 14013  007BE6  0102               	movlb	2	; () banked
 14014  007BE8  6F9A               	movwf	154,b	;volatile
 14015  007BEA                     
 14016                           ; BSR set to: 2
 14017  007BEA  0012               	return		;funcret
 14018  007BEC                     __end_of_I2C1_MasterClearIrq:
 14019                           	callstack 0
 14020                           
 14021 ;; *************** function ___xxtofl *****************
 14022 ;; Defined at:
 14023 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
 14024 ;; Parameters:    Size  Location     Type
 14025 ;;  sign            1    wreg     unsigned char 
 14026 ;;  val             4    0[COMRAM] long 
 14027 ;; Auto vars:     Size  Location     Type
 14028 ;;  sign            1    8[COMRAM] unsigned char 
 14029 ;;  arg             4   10[COMRAM] unsigned long 
 14030 ;;  exp             1    9[COMRAM] unsigned char 
 14031 ;; Return value:  Size  Location     Type
 14032 ;;                  4    0[COMRAM] unsigned char 
 14033 ;; Registers used:
 14034 ;;		wreg, status,2, status,0
 14035 ;; Tracked objects:
 14036 ;;		On entry : 0/0
 14037 ;;		On exit  : 0/0
 14038 ;;		Unchanged: 0/0
 14039 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14040 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14041 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14042 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14043 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14044 ;;Total ram usage:       14 bytes
 14045 ;; Hardware stack levels used: 1
 14046 ;; This function calls:
 14047 ;;		Nothing
 14048 ;; This function is called by:
 14049 ;;		_main
 14050 ;; This function uses a non-reentrant model
 14051 ;;
 14052                           
 14053                           	psect	text100
 14054  005A76                     __ptext100:
 14055                           	callstack 0
 14056  005A76                     ___xxtofl:
 14057                           	callstack 126
 14058                           
 14059                           ; BSR set to: 2
 14060                           ;incstack = 0
 14061                           ;___xxtofl@sign stored from wreg
 14062  005A76  6E09               	movwf	___xxtofl@sign^(0+1280),c
 14063  005A78  5009               	movf	___xxtofl@sign^(0+1280),w,c
 14064  005A7A  B4D8               	btfsc	status,2,c
 14065  005A7C  EF42  F02D         	goto	u6391
 14066  005A80  EF44  F02D         	goto	u6390
 14067  005A84                     u6391:
 14068  005A84  EF66  F02D         	goto	l1829
 14069  005A88                     u6390:
 14070  005A88  BE04               	btfsc	(___xxtofl@val+3)^(0+1280),7,c
 14071  005A8A  EF4B  F02D         	goto	u6400
 14072  005A8E  EF49  F02D         	goto	u6401
 14073  005A92                     u6401:
 14074  005A92  EF66  F02D         	goto	l1829
 14075  005A96                     u6400:
 14076  005A96  C501  F505         	movff	___xxtofl@val,??___xxtofl
 14077  005A9A  C502  F506         	movff	___xxtofl@val+1,??___xxtofl+1
 14078  005A9E  C503  F507         	movff	___xxtofl@val+2,??___xxtofl+2
 14079  005AA2  C504  F508         	movff	___xxtofl@val+3,??___xxtofl+3
 14080  005AA6  1E05               	comf	??___xxtofl^(0+1280),f,c
 14081  005AA8  1E06               	comf	(??___xxtofl+1)^(0+1280),f,c
 14082  005AAA  1E07               	comf	(??___xxtofl+2)^(0+1280),f,c
 14083  005AAC  1E08               	comf	(??___xxtofl+3)^(0+1280),f,c
 14084  005AAE  2A05               	incf	??___xxtofl^(0+1280),f,c
 14085  005AB0  0E00               	movlw	0
 14086  005AB2  2206               	addwfc	(??___xxtofl+1)^(0+1280),f,c
 14087  005AB4  2207               	addwfc	(??___xxtofl+2)^(0+1280),f,c
 14088  005AB6  2208               	addwfc	(??___xxtofl+3)^(0+1280),f,c
 14089  005AB8  C505  F50B         	movff	??___xxtofl,___xxtofl@arg
 14090  005ABC  C506  F50C         	movff	??___xxtofl+1,___xxtofl@arg+1
 14091  005AC0  C507  F50D         	movff	??___xxtofl+2,___xxtofl@arg+2
 14092  005AC4  C508  F50E         	movff	??___xxtofl+3,___xxtofl@arg+3
 14093  005AC8  EF6E  F02D         	goto	l7049
 14094  005ACC                     l1829:
 14095  005ACC  C501  F50B         	movff	___xxtofl@val,___xxtofl@arg
 14096  005AD0  C502  F50C         	movff	___xxtofl@val+1,___xxtofl@arg+1
 14097  005AD4  C503  F50D         	movff	___xxtofl@val+2,___xxtofl@arg+2
 14098  005AD8  C504  F50E         	movff	___xxtofl@val+3,___xxtofl@arg+3
 14099  005ADC                     l7049:
 14100  005ADC  5001               	movf	___xxtofl@val^(0+1280),w,c
 14101  005ADE  1002               	iorwf	(___xxtofl@val+1)^(0+1280),w,c
 14102  005AE0  1003               	iorwf	(___xxtofl@val+2)^(0+1280),w,c
 14103  005AE2  1004               	iorwf	(___xxtofl@val+3)^(0+1280),w,c
 14104  005AE4  A4D8               	btfss	status,2,c
 14105  005AE6  EF77  F02D         	goto	u6411
 14106  005AEA  EF79  F02D         	goto	u6410
 14107  005AEE                     u6411:
 14108  005AEE  EF83  F02D         	goto	l7055
 14109  005AF2                     u6410:
 14110  005AF2  0E00               	movlw	0
 14111  005AF4  6E01               	movwf	?___xxtofl^(0+1280),c
 14112  005AF6  0E00               	movlw	0
 14113  005AF8  6E02               	movwf	(?___xxtofl+1)^(0+1280),c
 14114  005AFA  0E00               	movlw	0
 14115  005AFC  6E03               	movwf	(?___xxtofl+2)^(0+1280),c
 14116  005AFE  0E00               	movlw	0
 14117  005B00  6E04               	movwf	(?___xxtofl+3)^(0+1280),c
 14118  005B02  EF14  F02E         	goto	l1832
 14119  005B06                     l7055:
 14120  005B06  0E96               	movlw	150
 14121  005B08  6E0A               	movwf	___xxtofl@exp^(0+1280),c
 14122  005B0A  EF8D  F02D         	goto	l7059
 14123  005B0E                     l7057:
 14124  005B0E  2A0A               	incf	___xxtofl@exp^(0+1280),f,c
 14125  005B10  90D8               	bcf	status,0,c
 14126  005B12  320E               	rrcf	(___xxtofl@arg+3)^(0+1280),f,c
 14127  005B14  320D               	rrcf	(___xxtofl@arg+2)^(0+1280),f,c
 14128  005B16  320C               	rrcf	(___xxtofl@arg+1)^(0+1280),f,c
 14129  005B18  320B               	rrcf	___xxtofl@arg^(0+1280),f,c
 14130  005B1A                     l7059:
 14131  005B1A  0E00               	movlw	0
 14132  005B1C  140B               	andwf	___xxtofl@arg^(0+1280),w,c
 14133  005B1E  6E05               	movwf	??___xxtofl^(0+1280),c
 14134  005B20  0E00               	movlw	0
 14135  005B22  140C               	andwf	(___xxtofl@arg+1)^(0+1280),w,c
 14136  005B24  6E06               	movwf	(??___xxtofl+1)^(0+1280),c
 14137  005B26  0E00               	movlw	0
 14138  005B28  140D               	andwf	(___xxtofl@arg+2)^(0+1280),w,c
 14139  005B2A  6E07               	movwf	(??___xxtofl+2)^(0+1280),c
 14140  005B2C  0EFE               	movlw	254
 14141  005B2E  140E               	andwf	(___xxtofl@arg+3)^(0+1280),w,c
 14142  005B30  6E08               	movwf	(??___xxtofl+3)^(0+1280),c
 14143  005B32  5005               	movf	??___xxtofl^(0+1280),w,c
 14144  005B34  1006               	iorwf	(??___xxtofl+1)^(0+1280),w,c
 14145  005B36  1007               	iorwf	(??___xxtofl+2)^(0+1280),w,c
 14146  005B38  1008               	iorwf	(??___xxtofl+3)^(0+1280),w,c
 14147  005B3A  A4D8               	btfss	status,2,c
 14148  005B3C  EFA2  F02D         	goto	u6421
 14149  005B40  EFA4  F02D         	goto	u6420
 14150  005B44                     u6421:
 14151  005B44  EF87  F02D         	goto	l7057
 14152  005B48                     u6420:
 14153  005B48  EFB2  F02D         	goto	l1836
 14154  005B4C                     l7061:
 14155  005B4C  2A0A               	incf	___xxtofl@exp^(0+1280),f,c
 14156  005B4E  0E01               	movlw	1
 14157  005B50  260B               	addwf	___xxtofl@arg^(0+1280),f,c
 14158  005B52  0E00               	movlw	0
 14159  005B54  220C               	addwfc	(___xxtofl@arg+1)^(0+1280),f,c
 14160  005B56  220D               	addwfc	(___xxtofl@arg+2)^(0+1280),f,c
 14161  005B58  220E               	addwfc	(___xxtofl@arg+3)^(0+1280),f,c
 14162  005B5A  90D8               	bcf	status,0,c
 14163  005B5C  320E               	rrcf	(___xxtofl@arg+3)^(0+1280),f,c
 14164  005B5E  320D               	rrcf	(___xxtofl@arg+2)^(0+1280),f,c
 14165  005B60  320C               	rrcf	(___xxtofl@arg+1)^(0+1280),f,c
 14166  005B62  320B               	rrcf	___xxtofl@arg^(0+1280),f,c
 14167  005B64                     l1836:
 14168  005B64  0E00               	movlw	0
 14169  005B66  140B               	andwf	___xxtofl@arg^(0+1280),w,c
 14170  005B68  6E05               	movwf	??___xxtofl^(0+1280),c
 14171  005B6A  0E00               	movlw	0
 14172  005B6C  140C               	andwf	(___xxtofl@arg+1)^(0+1280),w,c
 14173  005B6E  6E06               	movwf	(??___xxtofl+1)^(0+1280),c
 14174  005B70  0E00               	movlw	0
 14175  005B72  140D               	andwf	(___xxtofl@arg+2)^(0+1280),w,c
 14176  005B74  6E07               	movwf	(??___xxtofl+2)^(0+1280),c
 14177  005B76  0EFF               	movlw	255
 14178  005B78  140E               	andwf	(___xxtofl@arg+3)^(0+1280),w,c
 14179  005B7A  6E08               	movwf	(??___xxtofl+3)^(0+1280),c
 14180  005B7C  5005               	movf	??___xxtofl^(0+1280),w,c
 14181  005B7E  1006               	iorwf	(??___xxtofl+1)^(0+1280),w,c
 14182  005B80  1007               	iorwf	(??___xxtofl+2)^(0+1280),w,c
 14183  005B82  1008               	iorwf	(??___xxtofl+3)^(0+1280),w,c
 14184  005B84  A4D8               	btfss	status,2,c
 14185  005B86  EFC7  F02D         	goto	u6431
 14186  005B8A  EFC9  F02D         	goto	u6430
 14187  005B8E                     u6431:
 14188  005B8E  EFA6  F02D         	goto	l7061
 14189  005B92                     u6430:
 14190  005B92  EFD1  F02D         	goto	l7069
 14191  005B96                     l7067:
 14192  005B96  060A               	decf	___xxtofl@exp^(0+1280),f,c
 14193  005B98  90D8               	bcf	status,0,c
 14194  005B9A  360B               	rlcf	___xxtofl@arg^(0+1280),f,c
 14195  005B9C  360C               	rlcf	(___xxtofl@arg+1)^(0+1280),f,c
 14196  005B9E  360D               	rlcf	(___xxtofl@arg+2)^(0+1280),f,c
 14197  005BA0  360E               	rlcf	(___xxtofl@arg+3)^(0+1280),f,c
 14198  005BA2                     l7069:
 14199  005BA2  BE0D               	btfsc	(___xxtofl@arg+2)^(0+1280),7,c
 14200  005BA4  EFD6  F02D         	goto	u6441
 14201  005BA8  EFD8  F02D         	goto	u6440
 14202  005BAC                     u6441:
 14203  005BAC  EFE0  F02D         	goto	l1843
 14204  005BB0                     u6440:
 14205  005BB0  0E02               	movlw	2
 14206  005BB2  600A               	cpfslt	___xxtofl@exp^(0+1280),c
 14207  005BB4  EFDE  F02D         	goto	u6451
 14208  005BB8  EFE0  F02D         	goto	u6450
 14209  005BBC                     u6451:
 14210  005BBC  EFCB  F02D         	goto	l7067
 14211  005BC0                     u6450:
 14212  005BC0                     l1843:
 14213  005BC0  B00A               	btfsc	___xxtofl@exp^(0+1280),0,c
 14214  005BC2  EFE5  F02D         	goto	u6461
 14215  005BC6  EFE7  F02D         	goto	u6460
 14216  005BCA                     u6461:
 14217  005BCA  EFE8  F02D         	goto	l7075
 14218  005BCE                     u6460:
 14219  005BCE  9E0D               	bcf	(___xxtofl@arg+2)^(0+1280),7,c
 14220  005BD0                     l7075:
 14221  005BD0  90D8               	bcf	status,0,c
 14222  005BD2  320A               	rrcf	___xxtofl@exp^(0+1280),f,c
 14223  005BD4  C50A  F505         	movff	___xxtofl@exp,??___xxtofl
 14224  005BD8  6A06               	clrf	(??___xxtofl+1)^(0+1280),c
 14225  005BDA  6A07               	clrf	(??___xxtofl+2)^(0+1280),c
 14226  005BDC  6A08               	clrf	(??___xxtofl+3)^(0+1280),c
 14227  005BDE  C505  F508         	movff	??___xxtofl,??___xxtofl+3
 14228  005BE2  6A07               	clrf	(??___xxtofl+2)^(0+1280),c
 14229  005BE4  6A06               	clrf	(??___xxtofl+1)^(0+1280),c
 14230  005BE6  6A05               	clrf	??___xxtofl^(0+1280),c
 14231  005BE8  5005               	movf	??___xxtofl^(0+1280),w,c
 14232  005BEA  120B               	iorwf	___xxtofl@arg^(0+1280),f,c
 14233  005BEC  5006               	movf	(??___xxtofl+1)^(0+1280),w,c
 14234  005BEE  120C               	iorwf	(___xxtofl@arg+1)^(0+1280),f,c
 14235  005BF0  5007               	movf	(??___xxtofl+2)^(0+1280),w,c
 14236  005BF2  120D               	iorwf	(___xxtofl@arg+2)^(0+1280),f,c
 14237  005BF4  5008               	movf	(??___xxtofl+3)^(0+1280),w,c
 14238  005BF6  120E               	iorwf	(___xxtofl@arg+3)^(0+1280),f,c
 14239  005BF8  5009               	movf	___xxtofl@sign^(0+1280),w,c
 14240  005BFA  B4D8               	btfsc	status,2,c
 14241  005BFC  EF02  F02E         	goto	u6471
 14242  005C00  EF04  F02E         	goto	u6470
 14243  005C04                     u6471:
 14244  005C04  EF0C  F02E         	goto	l7085
 14245  005C08                     u6470:
 14246  005C08  BE04               	btfsc	(___xxtofl@val+3)^(0+1280),7,c
 14247  005C0A  EF0B  F02E         	goto	u6480
 14248  005C0E  EF09  F02E         	goto	u6481
 14249  005C12                     u6481:
 14250  005C12  EF0C  F02E         	goto	l7085
 14251  005C16                     u6480:
 14252  005C16  8E0E               	bsf	(___xxtofl@arg+3)^(0+1280),7,c
 14253  005C18                     l7085:
 14254  005C18  C50B  F501         	movff	___xxtofl@arg,?___xxtofl
 14255  005C1C  C50C  F502         	movff	___xxtofl@arg+1,?___xxtofl+1
 14256  005C20  C50D  F503         	movff	___xxtofl@arg+2,?___xxtofl+2
 14257  005C24  C50E  F504         	movff	___xxtofl@arg+3,?___xxtofl+3
 14258  005C28                     l1832:
 14259  005C28  0012               	return		;funcret
 14260  005C2A                     __end_of___xxtofl:
 14261                           	callstack 0
 14262                           
 14263 ;; *************** function _SYSTEM_Initialize *****************
 14264 ;; Defined at:
 14265 ;;		line 50 in file "mcc_generated_files/mcc.c"
 14266 ;; Parameters:    Size  Location     Type
 14267 ;;		None
 14268 ;; Auto vars:     Size  Location     Type
 14269 ;;		None
 14270 ;; Return value:  Size  Location     Type
 14271 ;;                  1    wreg      void 
 14272 ;; Registers used:
 14273 ;;		wreg, status,2, status,0, cstack
 14274 ;; Tracked objects:
 14275 ;;		On entry : 0/0
 14276 ;;		On exit  : 0/0
 14277 ;;		Unchanged: 0/0
 14278 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14283 ;;Total ram usage:        0 bytes
 14284 ;; Hardware stack levels used: 1
 14285 ;; Hardware stack levels required when called: 2
 14286 ;; This function calls:
 14287 ;;		_ADC_Initialize
 14288 ;;		_I2C1_Initialize
 14289 ;;		_OSCILLATOR_Initialize
 14290 ;;		_PIN_MANAGER_Initialize
 14291 ;;		_PMD_Initialize
 14292 ;;		_UART1_Initialize
 14293 ;; This function is called by:
 14294 ;;		_main
 14295 ;; This function uses a non-reentrant model
 14296 ;;
 14297                           
 14298                           	psect	text101
 14299  0079F6                     __ptext101:
 14300                           	callstack 0
 14301  0079F6                     _SYSTEM_Initialize:
 14302                           	callstack 124
 14303  0079F6                     
 14304                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 14305  0079F6  EC8E  F03C         	call	_PMD_Initialize	;wreg free
 14306                           
 14307                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
 14308  0079FA  EC50  F03C         	call	_I2C1_Initialize	;wreg free
 14309                           
 14310                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 14311  0079FE  EC7C  F035         	call	_PIN_MANAGER_Initialize	;wreg free
 14312  007A02                     
 14313                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
 14314  007A02  ECC8  F034         	call	_ADC_Initialize	;wreg free
 14315  007A06                     
 14316                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
 14317  007A06  EC14  F03D         	call	_OSCILLATOR_Initialize	;wreg free
 14318                           
 14319                           ;mcc_generated_files/mcc.c: 57:     UART1_Initialize();
 14320  007A0A  ECA8  F038         	call	_UART1_Initialize	;wreg free
 14321  007A0E  0012               	return		;funcret
 14322  007A10                     __end_of_SYSTEM_Initialize:
 14323                           	callstack 0
 14324                           
 14325 ;; *************** function _UART1_Initialize *****************
 14326 ;; Defined at:
 14327 ;;		line 66 in file "mcc_generated_files/uart1.c"
 14328 ;; Parameters:    Size  Location     Type
 14329 ;;		None
 14330 ;; Auto vars:     Size  Location     Type
 14331 ;;		None
 14332 ;; Return value:  Size  Location     Type
 14333 ;;                  1    wreg      void 
 14334 ;; Registers used:
 14335 ;;		wreg, status,2, status,0, cstack
 14336 ;; Tracked objects:
 14337 ;;		On entry : 0/0
 14338 ;;		On exit  : 0/0
 14339 ;;		Unchanged: 0/0
 14340 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14345 ;;Total ram usage:        0 bytes
 14346 ;; Hardware stack levels used: 1
 14347 ;; Hardware stack levels required when called: 1
 14348 ;; This function calls:
 14349 ;;		_UART1_SetErrorHandler
 14350 ;;		_UART1_SetFramingErrorHandler
 14351 ;;		_UART1_SetOverrunErrorHandler
 14352 ;; This function is called by:
 14353 ;;		_SYSTEM_Initialize
 14354 ;; This function uses a non-reentrant model
 14355 ;;
 14356                           
 14357                           	psect	text102
 14358  007150                     __ptext102:
 14359                           	callstack 0
 14360  007150                     _UART1_Initialize:
 14361                           	callstack 124
 14362  007150                     
 14363                           ;mcc_generated_files/uart1.c: 73:     U1P1L = 0x00;
 14364  007150  0E00               	movlw	0
 14365  007152  0102               	movlb	2	; () banked
 14366  007154  6FA5               	movwf	165,b	;volatile
 14367                           
 14368                           ;mcc_generated_files/uart1.c: 76:     U1P1H = 0x00;
 14369  007156  0E00               	movlw	0
 14370  007158  6FA6               	movwf	166,b	;volatile
 14371                           
 14372                           ;mcc_generated_files/uart1.c: 79:     U1P2L = 0x00;
 14373  00715A  0E00               	movlw	0
 14374  00715C  6FA7               	movwf	167,b	;volatile
 14375                           
 14376                           ;mcc_generated_files/uart1.c: 82:     U1P2H = 0x00;
 14377  00715E  0E00               	movlw	0
 14378  007160  6FA8               	movwf	168,b	;volatile
 14379                           
 14380                           ;mcc_generated_files/uart1.c: 85:     U1P3L = 0x00;
 14381  007162  0E00               	movlw	0
 14382  007164  6FA9               	movwf	169,b	;volatile
 14383                           
 14384                           ;mcc_generated_files/uart1.c: 88:     U1P3H = 0x00;
 14385  007166  0E00               	movlw	0
 14386  007168  6FAA               	movwf	170,b	;volatile
 14387                           
 14388                           ;mcc_generated_files/uart1.c: 91:     U1CON0 = 0xB0;
 14389  00716A  0EB0               	movlw	176
 14390  00716C  6FAB               	movwf	171,b	;volatile
 14391                           
 14392                           ;mcc_generated_files/uart1.c: 94:     U1CON1 = 0x80;
 14393  00716E  0E80               	movlw	128
 14394  007170  6FAC               	movwf	172,b	;volatile
 14395                           
 14396                           ;mcc_generated_files/uart1.c: 97:     U1CON2 = 0x00;
 14397  007172  0E00               	movlw	0
 14398  007174  6FAD               	movwf	173,b	;volatile
 14399                           
 14400                           ;mcc_generated_files/uart1.c: 100:     U1BRGL = 0x03;
 14401  007176  0E03               	movlw	3
 14402  007178  6FAE               	movwf	174,b	;volatile
 14403                           
 14404                           ;mcc_generated_files/uart1.c: 103:     U1BRGH = 0x01;
 14405  00717A  0E01               	movlw	1
 14406  00717C  6FAF               	movwf	175,b	;volatile
